128 128
208 174 67
215 181 72
217 183 74
217 183 74
217 183 71
216 181 68
213 179 68
214 181 74
223 190 89
235 203 108
237 204 117
239 207 123
228 199 122
223 190 119
219 181 112
207 166 89
203 157 72
197 146 61
188 132 52
180 131 48
184 146 61
209 172 101
218 185 127
214 187 138
210 189 144
209 194 146
212 199 147
217 205 156
223 211 167
228 216 175
229 216 180
230 217 183
229 219 184
229 219 183
228 218 182
228 218 182
228 218 182
227 217 181
227 217 181
228 218 182
227 218 181
228 218 182
229 220 183
227 219 182
228 220 183
228 220 183
229 221 184
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
229 221 181
228 219 180
227 219 182
229 220 185
231 220 185
234 219 181
236 216 175
234 214 168
227 211 157
220 204 148
216 198 140
213 195 135
213 194 135
218 197 141
232 209 156
239 218 171
233 216 176
232 218 180
228 217 182
227 218 183
227 219 182
227 219 178
229 218 175
229 219 180
229 219 183
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
211 188 94
211 188 94
212 189 95
212 189 96
210 186 96
210 186 96
210 186 97
210 186 99
209 186 100
214 190 103
215 191 101
214 189 98
213 188 95
214 188 95
215 189 94
215 189 99
217 191 104
217 192 104
218 192 103
218 192 100
214 188 94
210 181 87
207 179 84
213 188 101
216 190 106
211 182 92
206 175 79
214 182 81
223 191 88
224 193 89
220 190 85
220 188 83
221 189 83
221 192 85
226 196 93
231 203 106
238 210 119
238 210 125
237 210 128
228 202 126
221 191 121
220 186 117
215 176 100
205 161 76
194 145 58
184 129 48
182 129 49
180 134 53
196 153 79
217 179 113
219 188 130
215 190 138
211 192 143
214 199 151
218 205 158
223 210 166
229 217 176
231 218 182
230 217 183
229 219 184
229 219 183
228 218 182
227 219 182
227 219 182
226 218 181
226 218 181
227 219 182
226 218 182
227 219 182
228 220 183
227 219 182
228 220 183
228 220 183
229 221 184
228 220 183
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
227 219 183
227 219 183
228 220 184
230 222 186
229 221 185
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
229 221 181
227 219 180
227 219 182
230 220 183
233 220 181
236 219 174
235 213 162
218 193 138
206 181 120
204 179 115
200 173 106
193 165 97
194 164 98
188 155 92
202 168 108
228 200 147
235 217 171
234 218 177
231 218 182
228 219 184
227 219 183
227 219 180
229 218 177
229 219 180
229 219 183
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
211 188 94
211 188 94
211 189 95
212 189 96
211 188 95
211 187 97
211 187 97
211 187 97
214 188 98
215 190 100
215 189 98
213 186 95
212 185 92
214 186 91
216 187 90
215 188 95
215 190 100
217 192 101
217 191 99
215 189 93
210 183 84
208 179 78
210 181 80
216 192 103
215 193 108
213 187 98
214 185 92
223 193 96
229 199 100
227 200 99
223 198 96
227 197 98
228 198 100
228 201 101
232 207 108
237 213 118
238 215 126
237 215 131
234 212 132
229 206 129
223 195 125
221 187 119
218 181 105
206 164 79
198 151 64
189 138 58
184 129 55
185 130 58
184 135 62
200 158 85
217 183 115
218 190 130
214 192 142
216 196 153
221 206 161
225 212 167
229 217 176
230 217 182
230 217 183
229 219 184
229 219 183
228 218 182
227 219 182
227 219 182
226 218 181
226 218 181
227 219 182
226 219 181
227 219 182
228 221 183
227 219 182
228 220 183
228 220 183
229 221 184
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
227 219 183
227 219 183
228 220 184
229 221 185
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 221 180
227 220 179
227 219 181
230 220 181
234 221 177
235 217 166
223 200 140
200 173 108
190 156 88
190 155 85
196 159 88
190 152 79
187 147 76
179 136 67
177 132 66
196 162 102
224 206 156
236 219 175
232 218 181
229 217 184
228 217 185
227 218 184
229 218 180
229 219 181
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
212 188 94
212 188 94
212 188 95
212 188 96
213 188 96
213 188 97
213 188 99
213 188 99
216 189 101
216 189 98
214 187 94
213 183 89
212 183 86
213 184 86
216 185 86
214 188 91
214 191 97
216 192 97
216 190 92
215 187 87
209 180 79
204 175 73
205 177 76
213 190 101
216 193 110
214 189 103
218 194 105
227 202 110
231 204 109
229 203 106
228 202 104
231 203 106
233 206 110
235 210 115
240 216 123
240 218 129
240 219 133
240 217 135
236 214 133
231 207 129
224 196 123
218 185 113
214 178 100
203 162 78
197 151 66
187 138 56
182 126 52
183 125 54
177 123 48
183 136 59
202 161 88
215 182 116
217 192 138
219 199 154
223 207 164
226 213 171
229 217 175
228 217 177
228 218 179
229 219 181
230 219 182
229 217 182
227 219 183
227 219 183
227 218 183
226 217 182
227 219 183
227 218 182
228 219 183
229 220 184
228 220 184
228 220 184
229 220 184
229 221 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 185
229 220 185
230 219 184
229 219 183
229 219 182
228 220 182
228 220 182
229 221 179
228 221 178
229 220 181
232 219 179
235 218 173
226 205 150
211 186 120
202 172 101
186 149 80
176 138 67
179 140 67
180 138 65
177 132 60
172 124 56
166 117 51
167 127 64
201 176 120
234 214 164
234 219 178
228 218 183
227 218 185
228 218 183
229 218 181
229 218 182
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
228 218 182
227 217 181
228 218 182
229 218 182
228 218 182
228 217 182
213 187 92
213 187 92
213 187 93
213 187 94
214 187 96
214 187 97
214 187 98
214 187 99
213 187 101
214 187 96
213 186 86
212 185 79
211 183 77
212 182 79
215 182 83
213 186 89
213 191 93
214 190 88
214 187 81
212 182 76
207 176 73
203 173 74
209 181 87
216 189 105
220 195 114
216 193 110
221 200 115
227 206 118
229 205 114
228 202 110
229 200 107
233 205 106
236 210 114
237 214 123
239 219 131
240 219 134
241 219 135
242 215 132
239 212 129
231 205 126
222 193 115
215 182 103
213 176 95
204 163 80
193 147 63
183 134 49
186 133 51
187 130 51
184 127 48
186 131 52
187 137 62
200 161 93
213 185 125
217 197 144
221 206 164
227 214 174
228 219 174
228 222 175
227 220 173
229 220 176
232 218 180
231 217 182
229 219 185
227 219 185
228 217 184
227 217 184
228 218 184
228 218 183
230 218 184
230 219 185
229 220 187
228 219 186
228 219 186
228 219 186
228 219 186
229 220 187
228 219 186
227 218 184
227 219 183
228 220 184
229 221 185
229 221 185
229 221 185
229 221 185
228 220 184
227 220 186
228 221 188
231 221 187
234 220 185
232 218 182
231 217 180
228 219 179
227 220 179
229 222 177
230 221 178
232 218 179
237 219 178
229 208 160
210 185 127
205 177 108
199 167 95
186 149 85
172 134 68
169 131 62
177 136 66
173 130 61
171 124 60
165 116 55
157 109 49
174 134 72
227 198 142
237 220 173
229 222 181
226 221 183
228 220 182
231 218 179
230 217 181
229 219 184
230 220 184
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
230 217 182
230 217 182
229 216 181
229 216 181
212 186 90
212 186 90
212 186 90
212 186 90
213 187 91
212 186 91
212 186 91
211 185 90
213 184 91
214 185 88
214 185 81
212 184 74
210 181 73
212 180 77
215 181 83
213 184 88
211 188 89
213 187 85
214 184 78
210 179 72
208 176 74
210 179 81
220 191 98
224 196 115
225 199 122
223 199 118
225 205 119
228 208 119
229 206 113
227 202 108
229 201 107
235 208 113
238 213 121
239 216 126
239 218 131
240 220 134
242 218 132
240 214 127
237 209 126
232 204 127
222 192 115
215 181 102
212 173 94
203 160 79
194 147 64
181 131 48
182 128 47
185 129 51
186 129 49
187 130 49
185 133 55
188 144 73
203 168 103
219 192 132
224 206 158
229 216 174
227 218 175
226 218 179
226 219 181
228 220 183
230 219 182
230 218 181
228 219 181
227 219 181
227 219 181
227 219 181
227 219 180
228 219 179
228 220 180
229 220 182
229 220 186
227 219 185
226 217 183
226 217 183
228 219 185
229 220 186
228 219 186
227 219 184
227 219 183
228 220 184
229 221 185
229 221 185
229 221 185
229 221 185
228 220 184
226 221 185
227 222 187
230 222 186
232 221 186
231 219 184
230 219 182
228 220 182
227 221 182
228 221 182
230 220 180
234 220 177
230 212 162
214 192 136
203 176 113
199 169 100
190 157 87
181 147 82
178 144 78
181 144 75
183 142 73
173 129 62
160 112 49
151 100 41
150 100 41
156 111 50
199 165 109
239 218 168
231 221 177
226 221 181
227 221 181
228 219 179
228 218 180
229 219 184
230 220 184
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
230 218 183
231 217 182
230 217 182
229 216 181
212 185 89
212 185 88
212 185 87
212 185 87
212 186 85
211 186 85
210 184 83
210 183 81
212 182 81
213 183 78
214 184 75
213 182 72
212 180 72
214 180 77
217 182 84
214 185 87
211 187 86
214 186 83
213 182 76
212 180 73
212 180 78
213 182 86
222 191 100
225 198 119
226 201 127
225 202 123
227 205 119
228 206 116
229 205 112
227 203 107
231 204 109
237 212 121
243 218 129
242 218 131
241 218 132
242 219 132
242 217 129
237 212 121
234 206 122
231 201 126
223 191 115
216 181 104
216 176 97
208 162 83
192 143 63
183 131 49
183 128 49
183 127 50
186 128 49
188 130 50
189 133 53
188 137 60
192 147 76
207 169 100
219 196 138
230 216 169
230 217 178
226 217 185
226 217 189
226 219 188
228 220 183
228 220 179
227 220 177
227 220 178
227 220 179
228 221 179
226 220 179
226 220 179
227 220 180
228 221 182
229 221 185
228 219 184
227 219 183
227 218 183
228 219 184
229 221 185
228 220 184
228 219 183
228 220 184
228 220 184
228 220 184
228 220 184
229 221 185
229 221 185
228 220 184
225 221 184
226 223 185
228 223 186
229 222 187
229 220 186
229 220 185
229 220 185
229 221 184
229 220 184
231 219 178
230 215 163
214 194 133
205 179 111
197 167 98
188 153 87
184 150 84
179 150 84
183 152 86
181 146 79
173 133 67
164 119 55
151 101 40
144 90 33
149 94 36
147 97 38
166 126 71
223 196 145
237 221 175
229 221 177
226 221 180
226 221 180
227 219 181
229 219 184
230 220 184
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
230 219 183
230 218 183
230 218 183
229 217 182
212 184 86
212 184 86
213 185 85
213 185 84
213 186 81
211 184 79
210 183 76
210 182 75
212 181 74
212 181 73
212 181 72
212 181 72
212 180 74
214 182 80
218 184 87
217 187 89
214 188 88
216 187 85
215 184 79
215 183 78
217 184 84
218 188 94
225 197 107
226 201 124
225 202 128
227 203 124
228 203 118
230 205 115
229 204 111
228 203 109
233 208 115
239 215 128
243 220 134
244 220 134
243 219 132
244 219 131
242 217 126
237 212 119
232 205 118
229 199 124
222 188 112
217 180 103
217 175 96
208 160 81
195 144 64
185 131 49
180 123 45
177 121 45
184 127 48
191 132 52
191 133 52
195 140 59
192 140 62
196 147 70
203 172 105
223 203 147
233 215 171
230 215 184
228 216 189
228 219 189
228 220 182
227 219 176
227 218 178
228 218 181
229 219 183
228 220 184
226 219 182
226 219 184
226 220 185
227 220 185
230 220 185
230 220 185
230 220 185
229 219 184
229 219 184
229 220 185
229 219 184
229 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
229 221 185
228 220 184
225 221 183
225 223 184
226 223 185
227 222 187
229 221 188
230 221 187
231 220 185
230 219 183
230 217 182
225 210 167
212 193 134
210 185 115
204 174 100
186 152 80
179 141 75
181 146 83
178 151 85
180 150 85
182 149 85
178 139 76
169 123 63
157 107 49
146 92 35
151 95 38
154 100 44
154 109 54
192 158 105
238 216 166
232 219 173
228 220 177
224 220 179
226 219 182
229 219 183
229 220 183
229 219 183
228 218 182
228 218 182
228 218 182
229 219 183
229 219 183
229 219 184
229 219 183
228 218 182
211 183 84
212 184 83
213 185 84
213 186 83
212 184 79
210 183 77
209 181 75
209 180 74
211 179 74
210 178 73
210 179 74
212 181 77
214 184 82
217 187 89
221 190 95
222 194 98
221 195 98
221 193 93
219 190 89
220 190 89
221 192 95
224 197 107
229 204 119
231 207 131
230 207 132
231 207 125
231 207 119
233 208 116
231 206 113
232 207 115
237 213 123
239 219 134
241 220 135
244 220 134
245 220 131
245 219 129
240 215 123
236 211 119
231 204 117
229 196 118
218 182 104
213 174 95
212 168 88
206 157 76
201 148 66
191 135 52
178 122 42
177 121 45
180 123 45
184 126 45
188 130 49
192 135 53
194 138 56
198 143 62
194 153 79
205 174 109
231 203 150
239 216 173
235 217 180
232 218 181
232 220 178
232 221 177
231 217 180
231 216 183
230 216 183
229 217 184
228 217 185
229 219 189
228 220 190
227 219 188
230 218 184
230 219 184
230 219 184
229 218 183
229 218 183
230 218 183
230 219 184
230 220 185
229 221 185
229 221 185
229 221 185
229 221 185
227 219 183
229 221 185
230 222 186
226 222 182
224 222 182
225 221 184
226 221 186
230 222 187
230 220 183
232 220 180
236 220 178
230 212 168
210 188 137
208 183 120
208 178 104
192 157 80
181 145 72
183 146 79
180 145 82
176 148 82
182 153 88
181 147 85
184 144 84
177 132 74
164 115 58
159 108 51
159 104 48
156 100 46
152 102 47
173 132 77
225 195 143
238 219 171
231 221 177
224 220 181
227 220 183
229 219 183
229 219 183
229 219 183
230 220 184
229 219 183
228 218 182
229 219 183
227 218 182
229 220 183
229 220 183
227 218 182
213 184 82
213 184 82
212 183 81
212 182 80
210 181 79
210 181 79
210 181 79
211 181 80
212 181 83
213 183 85
215 186 89
218 190 94
220 192 98
222 196 102
226 199 106
226 201 108
225 201 106
227 202 105
228 202 103
228 202 104
228 204 111
229 207 121
231 210 130
232 211 135
234 212 133
235 211 127
236 211 121
237 211 118
237 211 120
239 214 126
241 218 132
238 220 134
240 221 134
243 220 132
245 219 129
245 217 126
241 213 124
236 209 121
229 202 116
223 189 108
215 178 97
211 171 88
214 169 85
209 160 74
201 147 61
199 143 56
190 134 52
179 122 46
174 118 39
177 122 41
183 126 45
186 128 46
193 137 54
195 139 56
193 143 63
196 151 77
208 169 102
225 194 133
233 208 153
234 213 163
236 218 169
235 218 171
235 217 176
235 217 178
235 217 179
233 218 181
231 217 182
231 218 186
230 219 187
230 218 186
231 218 183
229 216 181
230 217 182
231 218 182
230 216 181
230 217 182
231 218 182
230 219 184
229 221 185
229 221 185
229 221 185
229 221 185
229 221 184
230 222 186
231 223 187
229 222 183
227 222 181
225 221 183
227 220 185
228 220 184
233 221 180
236 220 173
233 213 161
216 194 136
205 179 116
211 179 111
204 167 95
184 147 74
174 138 66
176 142 74
179 147 82
175 146 81
174 142 80
173 138 79
177 138 82
174 130 75
169 122 66
168 120 62
161 110 53
154 98 44
151 99 43
151 105 49
196 161 106
239 215 165
234 219 176
227 219 182
228 220 183
229 219 183
229 219 183
229 219 183
231 221 185
230 220 184
228 218 182
228 218 182
227 219 182
227 219 182
227 219 182
227 219 182
212 183 79
213 184 81
213 184 82
213 184 83
213 184 84
215 185 86
216 186 87
217 187 91
219 189 97
221 192 101
223 196 106
226 200 110
228 203 112
229 204 113
229 207 114
228 208 115
229 209 116
233 210 116
236 212 117
236 212 118
235 213 124
234 215 133
231 214 137
230 213 134
233 214 130
238 215 127
242 216 124
242 215 122
242 215 126
243 217 133
243 220 138
238 222 136
239 222 133
243 220 130
244 217 126
244 213 124
240 210 122
233 207 121
227 199 115
219 184 99
212 175 90
209 168 82
211 166 79
209 159 70
210 156 66
208 151 61
199 141 57
185 128 51
176 120 42
179 123 44
180 125 45
183 126 46
190 133 52
191 135 52
191 133 52
192 136 57
192 145 64
199 161 84
208 177 107
215 190 129
227 204 152
233 211 164
236 215 166
236 215 167
236 217 169
234 218 172
234 219 175
234 220 178
233 220 179
231 219 180
230 218 183
230 218 183
231 218 183
230 217 182
228 215 181
229 216 181
229 216 181
229 218 183
229 221 185
229 221 185
229 221 185
229 221 185
228 220 184
229 221 185
230 222 186
231 222 184
230 222 181
228 220 182
228 219 183
229 219 179
235 221 175
231 211 159
211 188 128
197 171 101
205 173 102
203 164 94
189 148 79
174 133 65
175 138 70
175 145 75
172 144 76
172 140 76
172 138 78
171 134 78
170 130 77
172 130 76
171 127 71
167 122 64
160 111 54
154 100 45
146 95 37
141 94 35
174 135 78
233 204 153
237 218 176
230 219 183
229 220 184
229 219 183
229 219 183
229 219 183
230 220 184
229 219 183
228 218 182
229 219 183
228 220 183
226 219 181
226 218 181
228 220 183
213 187 87
215 188 88
217 190 92
219 192 95
220 193 97
223 195 101
225 197 103
226 199 108
228 202 115
230 203 117
232 207 120
235 209 123
236 211 124
236 211 123
236 212 123
237 214 126
238 216 128
239 216 125
239 217 125
239 217 127
239 218 131
238 218 138
233 215 138
233 212 131
237 213 128
240 215 127
243 217 127
243 217 127
243 218 130
242 219 135
241 220 138
239 221 136
239 220 132
241 219 127
242 217 124
238 211 119
234 205 118
228 200 117
222 191 111
219 182 103
212 170 90
207 159 76
206 154 67
200 145 56
198 143 52
198 143 52
199 145 57
204 148 67
199 144 63
198 144 63
205 151 70
203 150 68
203 149 67
202 148 66
201 149 64
203 152 67
206 159 73
205 162 77
205 166 84
203 167 92
206 170 101
212 176 113
215 181 119
218 186 125
222 192 132
227 200 142
233 209 153
234 213 159
237 216 163
238 219 169
236 220 175
236 219 175
235 218 176
236 219 176
235 218 176
234 218 176
237 220 178
235 220 177
232 221 177
232 221 179
233 220 182
232 221 183
228 218 181
229 219 182
230 220 182
229 220 182
230 222 183
226 219 179
229 219 179
233 219 173
231 212 158
213 187 127
195 166 98
198 165 88
195 158 84
180 140 74
165 124 60
167 127 62
175 138 70
179 146 79
178 148 83
174 143 80
165 132 73
160 125 71
162 124 73
161 121 71
162 121 70
159 117 65
155 110 57
151 101 47
153 101 44
148 97 39
158 112 54
219 184 133
239 217 173
231 219 181
228 218 182
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
228 219 183
227 218 182
227 218 182
228 219 183
220 196 102
221 198 103
224 200 107
226 202 109
227 204 112
230 206 115
233 208 117
232 209 121
232 210 125
234 210 126
236 213 128
238 214 128
239 213 127
241 214 127
242 215 129
242 217 131
242 218 133
243 218 132
241 219 130
239 217 131
238 216 131
237 216 134
235 213 134
237 210 129
240 212 128
241 214 128
241 217 127
241 218 128
241 220 132
241 221 135
240 219 136
239 218 134
239 218 130
237 217 124
237 215 119
235 211 116
227 200 112
216 186 105
215 181 105
220 179 106
209 162 86
197 144 63
190 132 47
183 125 36
188 133 44
199 149 58
204 154 66
213 161 76
218 166 82
219 168 84
222 171 87
217 167 83
217 167 84
217 168 84
212 168 81
213 172 82
212 168 80
210 166 78
210 164 79
209 162 78
208 160 77
208 160 79
206 160 83
205 162 86
202 162 87
203 164 91
205 169 99
207 175 106
213 183 115
219 190 126
222 195 135
220 193 134
220 193 134
223 196 138
226 198 141
226 198 143
230 201 147
233 208 151
233 213 156
234 213 162
235 215 168
237 218 174
235 218 175
235 219 174
236 221 174
233 221 177
231 221 179
230 219 174
231 217 169
227 209 155
208 183 121
193 160 93
190 152 79
193 154 75
184 144 72
163 122 62
142 102 42
161 123 58
182 145 77
181 143 80
175 139 79
160 129 68
153 121 63
152 117 64
150 113 64
157 119 73
157 118 71
153 113 64
153 111 61
156 110 57
157 105 50
157 103 46
157 107 50
198 159 107
237 213 167
232 220 178
229 220 182
229 219 183
229 219 183
229 219 183
230 220 184
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
230 207 113
231 208 114
232 210 116
234 211 118
235 211 120
237 213 123
238 214 125
237 214 126
236 215 129
236 216 130
238 216 130
240 217 130
240 217 129
242 217 129
242 218 129
242 217 130
243 218 132
242 218 130
237 214 125
232 210 122
228 206 121
228 206 124
228 206 127
232 206 125
235 209 124
238 212 125
240 215 126
241 218 127
242 219 130
241 219 133
239 217 133
237 216 131
239 218 130
239 217 125
236 212 117
234 208 115
222 193 105
205 173 93
214 180 102
213 174 94
200 155 73
185 135 51
177 123 37
180 126 39
203 151 63
217 168 81
214 168 82
216 169 85
219 172 89
220 172 90
219 170 87
217 170 85
217 170 85
216 169 84
213 169 81
214 170 81
212 168 79
213 168 81
212 166 80
212 165 80
211 163 80
208 161 77
209 163 75
207 163 75
202 159 72
197 156 70
198 158 73
198 160 76
199 163 79
204 165 84
207 166 91
204 164 90
202 161 88
200 159 86
202 160 89
201 159 89
201 159 90
203 168 99
202 173 107
206 177 114
210 181 122
217 189 132
222 195 140
224 197 141
228 202 144
228 203 147
227 204 149
233 209 154
232 208 149
212 185 123
192 159 93
186 149 79
189 150 75
191 150 72
180 138 69
160 118 57
147 106 46
164 124 60
179 141 74
178 139 76
169 130 71
160 125 65
156 120 63
152 114 63
148 109 60
152 111 65
155 113 66
152 111 62
156 113 63
163 116 66
161 111 57
157 103 46
157 106 48
183 142 87
234 208 161
234 220 177
230 220 182
229 219 183
229 219 183
228 218 182
230 220 184
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
236 213 120
237 214 120
238 214 123
238 214 124
238 214 125
240 216 127
241 216 129
239 217 130
237 219 132
237 219 132
239 218 131
240 220 131
242 221 131
241 219 129
240 217 127
239 215 125
237 212 123
234 209 119
229 204 114
225 201 112
222 200 114
224 202 120
223 200 123
225 199 119
229 203 118
234 208 121
238 212 123
240 216 124
