72 72
0 0 0
0 0 0
0 0 0
0 0 0
110 107 110
44 43 54
16 16 34
35 34 48
83 83 85
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
120 120 120
89 86 89
254 254 254
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
163 163 163
80 80 82
40 40 54
18 18 39
59 49 20
145 119 11
63 52 19
16 16 37
49 49 62
105 105 108
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
113 109 113
56 55 66
18 18 39
52 43 21
144 119 11
68 56 18
18 18 37
31 30 46
71 68 73
146 146 146
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
99 96 99
101 101 107
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
55 54 59
21 21 37
27 27 44
37 36 50
72 70 77
53 49 57
68 68 72
68 63 72
63 59 68
34 34 42
85 83 92
47 46 58
36 36 51
27 28 47
20 19 35
49 41 22
134 111 11
223 182 1
249 204 0
224 184 1
130 107 11
38 33 25
18 18 38
33 33 49
66 64 72
74 74 78
133 133 133
255 255 255
0 0 0
0 0 0
255 255 255
153 153 165
78 78 83
64 62 71
31 31 47
20 20 40
34 29 26
119 98 12
218 178 2
250 204 0
228 186 0
144 119 10
56 47 22
21 20 34
22 23 42
35 35 52
46 44 56
82 80 87
41 37 45
59 59 68
68 63 72
68 68 72
51 46 55
75 73 82
44 43 57
32 32 49
22 21 39
49 47 54
204 204 187
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
63 63 68
22 20 31
107 88 13
90 74 17
47 40 25
29 27 33
21 20 34
23 22 37
23 22 37
24 23 36
20 19 31
28 26 34
40 35 27
58 49 22
100 83 14
162 134 8
222 182 1
248 203 0
238 199 0
213 184 0
238 198 0
247 202 0
212 173 2
134 110 11
63 53 20
28 25 31
18 18 36
18 18 36
45 45 62
19 19 39
17 17 35
46 46 63
20 20 41
18 19 37
27 25 32
59 49 22
126 104 12
206 168 3
246 201 0
242 201 0
212 178 0
234 190 0
249 203 0
226 185 0
169 138 7
106 87 14
61 51 21
41 35 26
29 26 34
20 19 31
23 22 36
23 23 37
23 22 37
21 20 34
28 25 33
44 38 25
83 68 17
114 94 12
25 22 28
59 57 63
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
69 69 72
25 24 39
103 85 14
244 200 0
238 194 0
217 178 1
188 154 5
165 136 7
153 126 8
156 128 8
161 132 7
169 139 7
184 151 5
208 170 2
227 186 0
245 200 0
250 206 0
237 200 0
197 173 0
145 108 15
126 57 32
148 114 14
206 180 0
243 200 0
249 203 0
230 188 0
189 155 5
146 120 10
115 94 14
77 63 15
73 60 21
73 61 22
75 62 16
110 91 14
143 118 10
184 151 5
227 186 0
248 203 0
245 201 0
211 184 0
150 118 12
131 83 24
146 123 11
190 154 5
234 195 0
250 206 0
246 202 0
229 187 0
210 172 2
186 153 5
171 140 7
161 132 7
156 129 8
153 126 8
164 135 8
185 151 5
214 175 2
236 193 0
248 203 0
120 98 12
21 20 35
64 62 66
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
166 166 166
35 34 44
49 41 20
228 187 0
232 190 0
225 184 0
236 192 0
243 197 0
247 201 0
249 203 0
249 203 0
248 202 0
247 201 0
244 198 0
235 190 0
221 178 0
197 165 0
168 144 8
138 95 20
139 48 38
186 32 54
225 39 58
181 32 52
133 57 36
147 121 21
188 153 0
225 181 0
244 199 0
251 205 0
248 203 0
241 197 0
236 193 0
236 193 0
241 197 0
247 202 0
252 206 0
247 206 0
228 188 0
192 156 4
150 124 11
132 62 32
172 19 56
238 112 36
223 211 3
160 140 11
140 101 18
165 136 8
195 169 1
219 179 0
234 190 0
244 201 0
247 207 0
249 207 0
249 204 0
249 203 0
247 202 0
244 199 0
237 193 0
226 185 0
230 188 0
237 194 0
64 53 17
34 33 46
144 144 144
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
169 169 169
61 58 65
27 24 28
171 141 7
242 198 0
220 179 1
128 108 25
149 130 51
163 137 27
165 137 17
165 137 17
165 138 21
157 132 30
148 127 41
147 129 58
150 145 98
155 104 92
164 27 41
201 34 56
228 44 57
226 48 55
219 47 54
227 46 53
225 42 57
211 180 196
167 171 165
144 130 79
153 130 31
171 138 0
184 148 0
195 156 0
206 166 0
207 168 2
196 158 4
187 157 3
173 149 5
152 112 15
142 112 15
164 152 9
206 163 12
224 48 55
225 32 60
232 113 34
255 242 0
255 241 0
215 84 41
166 21 54
149 59 37
150 127 12
148 127 11
145 114 14
154 114 15
162 126 11
164 135 9
165 136 8
162 134 9
153 127 11
126 105 14
213 174 2
241 198 0
186 153 5
33 28 26
54 54 62
165 165 165
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
198 198 184
36 36 49
48 40 22
220 180 1
241 196 0
143 119 24
186 192 221
226 229 241
215 217 229
214 216 228
219 222 234
227 229 243
231 234 248
240 243 255
255 255 255
249 163 171
225 29 38
222 48 54
219 47 54
219 47 54
219 47 54
219 45 52
218 43 50
255 221 222
255 255 255
250 253 255
225 228 243
190 191 197
172 170 166
161 158 148
135 130 117
130 112 15
162 154 10
161 98 25
160 28 50
187 22 57
238 163 18
255 253 0
255 206 6
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
232 95 40
224 30 61
234 70 49
255 219 2
242 229 2
215 122 28
192 20 59
187 28 55
205 146 18
214 198 4
224 202 4
199 176 7
135 113 12
236 193 0
229 188 0
62 52 19
32 29 48
148 148 139
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 84 88
17 17 38
124 101 12
246 201 0
207 166 0
154 147 120
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 214 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 214 234
199 175 10
255 255 0
249 145 26
226 31 61
222 38 58
246 169 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
255 217 2
255 243 0
242 140 26
220 32 60
223 40 57
252 179 15
255 241 0
255 239 0
162 141 11
197 160 3
248 203 0
143 118 10
15 15 35
80 78 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
54 51 64
39 32 24
211 173 2
243 197 0
149 125 23
220 223 237
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 214 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
204 205 218
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
245 174 15
255 238 0
232 204 3
145 121 11
238 193 0
222 181 1
49 40 21
46 46 59
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
103 99 103
19 20 39
137 112 10
249 204 0
186 150 0
169 167 162
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 214 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
204 205 218
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
245 174 15
255 245 0
180 158 9
176 143 6
250 204 0
155 127 8
19 18 36
89 86 89
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
35 35 50
66 54 19
232 190 0
223 179 0
147 134 84
251 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 159 162
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
249 217 218
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
205 209 221
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
245 174 15
255 240 0
151 130 12
213 173 1
239 196 0
83 68 16
30 30 49
200 200 200
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
61 59 70
32 29 31
196 160 3
243 198 0
152 129 32
225 221 236
255 248 248
253 247 247
253 247 247
253 247 247
253 247 247
254 248 249
237 153 156
216 31 38
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
247 207 208
254 248 248
253 247 247
253 247 247
253 247 247
253 247 247
255 248 248
203 198 211
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
249 178 15
237 217 0
148 124 11
238 194 0
208 171 2
39 33 26
52 50 62
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
76 76 80
17 17 34
152 125 9
251 206 0
171 144 5
170 57 69
233 74 82
223 73 79
223 73 79
223 73 79
223 73 79
224 75 81
221 61 67
218 45 52
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
222 68 74
224 74 80
223 73 79
223 73 79
223 73 79
223 73 79
231 74 81
178 54 72
192 167 8
255 249 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
254 182 14
210 193 2
157 130 9
249 203 0
171 140 7
24 22 35
63 60 68
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
107 107 107
18 18 39
119 98 13
248 203 0
187 162 1
149 35 36
228 38 49
218 39 47
218 39 47
218 39 47
218 39 47
218 39 46
218 43 50
219 48 55
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
218 41 48
218 39 46
218 39 47
218 39 47
218 39 47
218 39 47
226 39 47
173 26 45
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 184 14
195 180 4
177 144 6
250 205 0
131 107 11
19 19 40
120 114 120
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
254 254 254
33 34 54
86 71 15
243 199 0
198 173 0
148 50 39
228 44 57
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
227 47 55
174 32 51
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 186 14
172 159 7
193 157 4
245 201 0
108 89 15
19 20 38
113 113 113
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
15 15 35
78 65 22
236 193 0
208 181 0
151 60 36
226 42 57
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
227 47 55
174 32 51
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 186 14
159 147 8
195 159 4
244 199 0
99 82 18
14 14 32
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 21 40
76 63 22
235 192 0
213 185 0
148 63 34
224 41 57
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
227 47 55
174 32 51
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 184 14
159 146 8
199 162 3
243 199 0
97 80 17
19 18 37
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
19 19 40
77 64 22
236 193 0
206 180 0
152 58 37
227 43 57
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
227 47 55
174 32 51
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 186 14
160 148 8
195 159 4
244 199 0
98 81 17
15 15 36
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
236 236 236
43 43 59
86 70 14
243 199 0
197 172 0
145 39 31
227 31 44
217 34 41
217 34 41
217 34 41
217 34 41
217 34 41
218 40 47
219 48 55
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
219 47 54
217 36 44
217 34 41
217 34 41
217 34 41
217 34 41
217 34 41
225 34 42
172 21 40
192 167 8
255 250 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 185 14
176 162 6
191 156 4
246 201 0
107 88 15
20 23 40
139 139 139
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
114 114 114
18 18 38
119 98 13
248 203 0
185 156 0
158 82 83
238 110 118
230 110 115
230 110 115
230 110 115
230 110 115
230 111 116
225 80 86
218 42 49
219 47 54
219 47 54
219 47 54
219 47 54
219 46 53
219 46 53
228 98 103
230 111 115
230 110 115
230 110 115
230 110 115
230 110 115
236 111 116
183 84 102
192 167 9
255 249 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
255 184 14
197 182 3
173 142 7
251 205 0
130 107 10
21 22 43
136 136 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
85 85 89
20 19 36
151 124 9
251 205 0
167 135 2
195 201 209
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
239 162 165
216 29 36
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
249 222 223
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
205 214 226
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
254 182 14
210 194 2
155 129 9
249 204 0
170 139 7
25 24 36
72 72 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
66 64 72
30 27 32
191 156 4
244 198 0
152 129 32
226 230 245
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 215 216
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
204 206 219
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
249 178 15
237 217 0
148 124 11
239 195 0
204 168 3
36 31 28
51 48 60
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
37 37 53
57 48 21
226 185 0
225 181 0
147 133 79
250 252 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 214 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
204 205 218
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
245 175 15
255 239 0
150 129 12
215 175 1
235 192 0
73 60 19
31 31 50
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
139 133 133
23 24 44
114 94 13
247 202 0
193 154 0
163 160 150
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
238 157 160
216 30 37
219 47 54
219 47 54
219 47 54
219 47 54
219 45 52
218 44 51
248 214 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
204 205 218
193 169 10
255 247 0
238 140 26
216 32 59
217 37 57
244 168 17
255 242 0
250 199 7
220 52 52
216 31 59
232 113 34
255 236 0
255 231 0
229 94 40
215 30 59
224 70 47
254 217 2
255 240 0
238 138 26
216 32 59
218 40 56
245 174 15
255 246 0
173 152 9
181 148 6
250 204 0
133 109 10
21 21 40
109 109 109
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
68 66 73
26 23 31
186 152 5
248 202 0
158 130 13
209 211 224
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
240 158 161
218 30 37
221 47 54
221 47 54
221 47 54
221 47 54
221 45 52
220 44 51
250 216 217
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
206 207 220
195 170 10
255 249 0
240 141 26
218 32 59
219 37 57
246 169 17
255 244 0
252 201 7
222 52 52
218 31 59
234 114 34
255 238 0
255 233 0
231 95 40
217 30 59
226 70 47
255 219 2
255 242 0
240 139 26
218 32 59
220 40 56
247 176 15
255 242 0
222 194 4
152 126 10
244 199 0
201 165 3
31 27 27
55 52 63
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
170 170 170
31 31 47
75 62 17
237 194 0
219 176 0
133 123 88
238 244 255
243 246 255
243 246 255
243 246 255
243 246 255
243 246 255
243 246 255
243 248 255
226 147 164
203 18 39
206 35 56
206 35 56
206 35 56
206 35 56
206 33 54
206 32 53
236 204 220
243 247 255
243 246 255
243 246 255
243 246 255
243 246 255
244 247 255
191 195 223
180 159 12
245 238 1
226 129 28
203 20 61
204 25 59
232 158 19
243 233 1
238 189 9
207 40 54
203 19 61
220 102 36
243 227 1
243 222 1
216 83 42
202 18 61
212 58 49
242 207 4
243 231 1
226 127 28
203 20 61
205 28 58
233 164 17
243 225 1
244 218 2
135 117 14
208 170 2
242 198 0
93 77 16
24 24 43
127 127 127
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
78 76 82
17 16 32
167 137 7
244 200 0
206 168 1
137 119 43
158 140 67
155 138 63
155 138 63
155 138 63
155 138 63
155 138 63
155 138 63
156 140 66
152 117 43
147 91 18
148 94 21
147 94 21
151 97 21
161 105 20
160 104 19
160 104 19
167 139 53
165 147 63
155 137 63
155 137 63
155 137 63
156 138 63
167 147 63
160 140 53
154 129 11
159 137 9
151 113 15
147 91 22
147 92 22
156 122 13
169 145 8
166 136 10
160 105 19
158 100 21
154 110 17
155 133 10
156 132 10
150 104 18
147 91 22
149 99 20
155 130 10
156 134 9
152 113 16
147 91 22
148 93 22
153 121 13
156 133 10
158 134 10
135 113 13
198 162 3
243 199 0
183 150 5
21 19 29
71 69 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
117 117 117
25 25 42
74 61 18
234 192 0
227 186 0
228 186 0
233 190 0
228 184 0
228 184 0
228 184 0
228 184 0
228 184 0
228 184 0
228 184 0
228 184 0
229 189 0
230 196 0
230 195 0
233 198 0
216 184 0
174 150 4
176 151 4
176 151 4
171 140 0
186 150 0
230 186 0
228 184 0
230 186 0
237 192 0
188 151 0
155 125 0
181 148 6
232 188 0
233 193 0
230 196 0
233 198 0
213 176 1
172 140 7
173 142 6
172 148 4
184 159 3
228 191 0
232 189 0
228 185 0
229 193 0
230 196 0
230 194 0
228 186 0
228 185 0
229 190 0
230 196 0
230 195 0
229 188 0
228 185 0
228 185 0
233 190 0
228 187 0
226 185 0
239 195 0
91 76 16
21 21 39
102 95 95
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
50 47 56
22 20 29
185 152 5
238 195 0
225 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
239 196 0
171 141 7
9 10 29
11 10 29
8 8 29
0 0 31
57 48 23
233 191 0
228 187 0
236 193 0
128 106 13
9 9 29
3 4 30
2 3 30
90 75 18
227 185 1
229 187 0
240 196 0
166 137 8
11 10 29
17 16 28
16 15 28
11 11 29
88 73 19
227 186 1
229 187 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
236 193 0
199 163 4
28 24 26
47 44 57
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 87 89
15 16 36
116 96 13
242 198 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
226 185 0
238 195 0
172 142 7
8 8 30
127 105 13
185 152 7
