256 256
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 84 190
0 83 189
0 83 184
0 83 181
1 83 182
3 83 182
3 80 184
2 79 185
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 79 169
0 74 165
7 75 172
1 75 184
0 75 185
5 75 163
11 49 96
0 7 20
16 21 0
0 6 0
8 0 4
21 11 22
14 19 22
17 8 0
12 5 0
0 24 44
4 26 47
2 6 5
11 13 28
1 23 21
6 20 23
18 8 17
6 16 7
15 58 100
21 66 123
0 73 146
0 78 182
9 64 147
14 33 47
9 10 2
8 9 13
6 17 11
2 7 10
10 13 18
16 13 20
8 6 9
3 7 8
7 17 19
6 11 17
4 1 8
1 19 41
30 51 72
32 47 66
11 15 24
8 2 4
5 5 13
34 58 82
56 99 141
48 81 124
3 15 31
11 8 3
0 7 12
91 122 153
79 116 158
0 6 29
12 2 0
6 5 10
11 10 15
13 12 17
17 18 22
4 5 9
1 5 8
3 7 10
11 15 18
7 9 6
29 48 62
62 96 124
3 29 54
0 4 14
17 12 8
3 4 0
0 5 7
5 6 10
5 6 10
5 6 10
5 6 10
6 7 11
7 8 12
7 8 12
7 8 12
0 81 183
0 81 183
0 81 183
0 81 181
0 81 181
0 80 179
0 80 179
0 80 179
0 79 182
0 79 182
0 79 182
1 78 182
1 78 182
0 77 181
1 75 180
0 74 179
3 74 178
2 73 177
1 74 177
1 74 177
0 75 177
1 76 178
0 78 179
0 78 179
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
2 81 186
2 81 186
0 81 186
0 81 186
0 83 187
0 83 187
0 83 187
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 81 189
0 82 184
0 83 179
0 82 178
0 80 179
0 79 182
2 79 183
3 80 184
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 77 174
0 72 166
3 73 168
0 76 177
0 77 183
1 78 170
5 56 121
0 20 60
3 17 43
0 12 34
8 11 0
8 13 0
0 5 7
7 2 6
20 25 44
8 51 120
21 39 61
12 8 23
19 16 23
0 19 15
1 9 30
16 5 19
5 17 13
21 63 135
9 82 185
0 69 160
1 73 175
16 71 154
13 36 54
5 2 0
0 3 10
0 19 30
5 7 22
8 8 8
15 18 9
10 17 9
6 8 3
16 8 5
9 4 1
9 14 17
2 11 20
17 47 73
25 70 109
25 61 93
6 20 33
22 29 37
83 108 130
41 89 127
4 20 36
0 0 7
9 0 0
0 1 6
45 68 82
77 105 126
0 6 22
12 2 11
4 3 8
3 2 7
9 8 13
17 18 22
8 9 13
6 10 13
5 9 12
4 8 11
4 6 0
13 28 33
4 29 49
0 4 21
8 8 16
12 2 1
9 5 6
3 10 16
5 6 10
5 6 10
6 7 11
6 7 11
5 6 10
5 6 10
6 7 11
6 7 11
1 80 183
1 80 183
1 80 183
1 80 181
0 79 180
0 80 179
0 80 179
0 80 179
0 79 182
0 79 182
0 79 182
1 78 182
0 77 181
0 76 180
0 74 179
0 74 179
2 73 177
2 73 177
1 74 177
1 74 177
0 75 177
0 75 177
0 77 178
0 78 179
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
0 81 186
0 81 186
0 82 186
0 82 186
0 83 187
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 81 189
1 83 182
2 86 176
3 84 175
1 81 180
0 79 184
1 80 185
2 81 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 78 178
1 74 169
1 74 166
0 75 170
0 77 175
0 82 178
7 72 154
2 51 120
10 36 121
6 62 139
0 62 74
0 35 22
0 18 65
2 32 102
15 52 94
14 49 89
13 27 38
19 10 29
16 16 6
0 20 11
2 12 48
6 4 15
0 16 14
7 54 142
0 70 186
0 69 164
3 72 167
9 53 126
0 17 41
0 11 32
6 29 71
0 38 74
4 5 25
20 21 15
36 46 22
28 43 24
11 16 9
22 11 7
10 2 0
2 13 15
7 16 23
0 26 48
9 55 89
25 68 100
0 18 35
0 13 22
57 76 90
0 27 51
0 1 0
12 2 3
17 2 9
8 3 9
4 18 18
22 40 40
0 3 11
6 0 14
11 10 15
3 2 7
7 6 11
13 14 18
9 10 14
9 13 16
9 13 16
4 8 11
15 16 2
6 15 12
0 9 18
0 5 16
15 10 16
7 0 0
16 10 14
6 9 18
5 6 10
6 7 11
6 7 11
6 7 11
5 6 10
5 6 10
5 6 10
5 6 10
1 80 183
1 80 183
1 80 183
0 79 180
0 79 180
0 80 179
0 80 179
0 79 178
0 78 181
0 79 182
0 79 182
1 78 182
0 77 181
0 76 180
0 74 179
0 74 179
2 73 177
2 73 177
0 73 176
0 73 176
0 75 177
0 75 177
0 77 178
0 77 178
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
0 80 185
0 81 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
2 79 187
4 83 178
5 87 169
5 87 173
4 83 184
2 80 189
2 81 186
2 82 179
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 76 177
2 76 171
4 77 169
0 76 168
0 75 171
0 80 178
6 81 174
7 72 162
14 72 154
8 88 185
0 89 161
4 84 155
29 77 187
23 66 158
7 51 64
0 18 0
2 13 7
22 15 23
9 17 0
12 43 45
22 45 97
2 15 23
0 25 27
4 59 150
2 68 165
0 77 167
2 73 161
6 40 104
0 21 58
0 48 112
15 69 155
12 57 114
12 15 22
7 15 2
16 31 2
24 40 14
1 11 3
1 4 11
7 14 24
33 48 55
40 77 106
13 41 62
2 16 27
11 15 18
8 10 9
0 1 7
7 25 37
0 13 30
14 4 0
20 8 8
15 3 13
8 3 9
2 7 1
0 4 0
7 8 12
5 0 16
10 9 14
5 4 9
7 6 11
5 6 10
0 1 5
0 1 4
6 10 13
9 13 16
15 17 4
9 14 8
8 16 19
5 6 11
9 3 7
11 0 4
13 8 14
0 0 9
5 6 10
6 7 11
6 7 11
7 8 12
7 8 12
6 7 11
5 6 10
4 5 9
2 79 183
1 78 182
1 78 182
1 79 180
1 79 180
0 78 178
0 78 178
0 78 178
0 78 181
0 78 181
0 78 181
0 77 181
0 77 181
0 76 180
0 74 179
0 73 178
2 73 177
2 73 177
0 73 176
0 73 176
0 74 176
0 75 177
0 77 178
0 77 178
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
0 80 185
0 80 185
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
5 79 188
6 83 175
6 88 164
7 88 170
5 84 185
3 81 192
0 81 186
0 82 176
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 74 174
1 77 173
4 79 172
1 78 170
0 75 170
0 75 172
0 77 177
1 77 175
0 79 169
6 75 166
5 94 196
25 125 236
39 101 184
20 49 79
9 31 19
5 21 0
11 22 6
23 22 17
0 19 0
16 62 98
25 67 141
0 22 36
0 34 54
7 72 162
15 73 157
0 77 158
0 70 154
10 49 118
8 48 109
1 74 169
1 72 178
0 40 95
9 20 3
10 31 12
21 40 12
41 50 21
8 27 23
0 30 57
0 26 58
9 22 39
45 73 97
6 23 39
0 1 5
1 1 3
16 17 21
10 15 21
9 10 14
7 5 6
13 2 0
4 0 0
8 8 16
1 5 8
11 13 8
5 5 0
11 9 10
8 6 17
3 2 7
0 0 4
4 3 8
6 7 11
15 16 20
9 13 16
9 13 16
7 11 14
7 9 4
2 4 3
4 5 9
1 0 4
11 5 9
10 4 8
0 0 5
5 8 15
6 7 11
5 6 10
5 6 10
7 8 12
8 9 13
8 9 13
6 7 11
4 5 9
1 78 182
1 78 182
1 78 182
1 79 180
1 79 180
0 78 178
0 78 178
0 78 178
0 78 181
0 78 181
0 78 181
0 77 181
0 77 181
0 76 180
0 74 179
0 73 178
2 73 177
1 72 176
0 73 176
0 73 176
0 74 176
0 75 177
0 77 178
0 77 178
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
0 79 184
1 80 185
1 80 185
0 80 185
0 80 185
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
7 79 189
7 83 171
6 86 159
4 85 164
4 83 184
3 80 196
0 81 188
0 83 174
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 77 172
0 78 173
1 77 171
3 76 171
2 75 170
0 74 171
0 74 174
0 74 175
0 81 195
18 86 167
34 115 204
35 124 204
13 65 79
3 26 18
19 43 55
14 32 44
19 25 15
19 22 11
0 28 20
4 65 148
5 67 170
0 33 66
0 42 94
3 73 168
4 70 166
0 72 151
0 69 156
6 65 157
3 69 155
0 75 176
0 60 150
0 37 72
18 38 0
45 79 55
37 58 39
29 29 1
1 29 32
19 96 148
22 87 143
0 7 35
0 4 15
0 7 24
10 30 54
0 17 39
0 8 21
11 6 10
15 4 2
12 0 0
13 6 13
2 5 10
5 19 22
3 14 16
11 11 13
14 8 10
9 5 6
7 8 12
6 5 10
5 4 9
7 6 11
14 15 19
38 39 43
29 33 36
15 19 22
7 11 14
9 16 22
3 6 11
7 5 10
11 5 9
18 12 16
7 5 10
0 0 5
11 16 20
7 8 12
5 6 10
4 5 9
7 8 12
11 12 16
11 12 16
8 9 13
4 5 9
1 78 182
1 78 182
1 78 182
1 79 180
0 78 179
0 78 178
0 78 178
0 78 178
0 78 181
0 78 181
0 78 181
0 77 181
0 76 180
0 76 180
0 74 179
0 73 178
2 73 177
1 72 176
0 73 176
0 73 176
0 74 176
0 75 177
0 76 177
0 77 178
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
0 79 184
0 79 184
1 80 185
0 80 185
0 80 185
0 81 185
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
9 80 188
7 81 168
4 83 152
4 83 160
3 81 182
0 80 195
0 81 188
0 82 172
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 83 175
0 78 173
0 74 170
3 73 169
7 75 172
6 76 172
0 76 174
0 78 177
0 89 199
22 113 183
42 135 212
37 101 162
9 33 33
16 51 70
36 88 136
0 31 30
18 23 19
20 26 16
14 53 60
9 78 197
4 78 203
8 64 113
13 65 141
1 76 177
0 70 182
0 72 153
4 73 164
0 74 187
0 74 179
0 72 166
20 71 137
31 73 89
43 68 2
39 82 55
16 38 25
34 27 1
11 46 52
10 113 180
17 101 174
10 14 49
0 4 27
25 52 82
27 56 88
0 1 18
17 0 0
29 5 0
7 2 8
0 11 35
6 2 19
8 18 27
0 7 7
0 13 15
1 2 7
16 6 14
11 6 10
1 6 2
8 7 12
10 9 14
8 7 12
6 7 11
26 27 31
12 16 19
2 6 9
3 7 10
0 4 15
4 7 16
14 9 16
11 4 11
6 1 7
6 7 11
4 9 12
1 9 11
7 8 12
5 6 10
3 4 8
7 8 12
12 13 17
13 14 18
9 10 14
4 5 9
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
0 76 177
0 77 178
0 77 178
0 78 179
0 78 179
0 77 178
0 77 178
0 76 177
1 74 179
1 74 179
1 74 179
1 74 179
2 75 180
2 75 180
2 75 180
2 75 180
0 77 183
0 77 183
1 78 184
0 79 184
1 80 185
0 80 185
0 80 185
0 81 186
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 81 186
1 80 185
1 80 185
0 79 184
0 79 184
1 80 185
1 80 185
2 81 186
0 81 185
0 81 185
0 81 185
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
1 84 190
1 84 190
1 84 190
2 85 191
2 85 191
2 85 191
2 85 191
3 86 192
0 93 184
0 91 181
0 87 189
4 83 201
8 84 196
5 88 182
1 90 184
0 89 198
4 90 177
6 84 193
5 82 196
0 85 183
0 88 185
0 84 204
6 79 210
16 75 201
0 86 202
0 85 201
0 85 199
0 85 194
0 85 190
0 84 187
3 87 186
9 89 188
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
2 83 188
0 85 188
3 90 193
0 86 186
0 85 183
3 89 190
0 84 187
0 83 189
0 94 184
0 85 201
11 86 187
5 85 172
1 88 191
0 89 185
0 78 174
14 83 213
11 83 155
15 59 96
17 80 194
5 88 166
0 81 193
7 90 184
21 80 150
0 86 199
12 89 171
2 83 162
0 82 184
0 82 188
0 80 167
0 79 187
8 80 201
6 80 167
0 83 179
0 83 181
0 81 181
1 80 183
1 80 181
2 80 178
2 81 174
3 80 170
0 80 179
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
0 79 178
3 79 177
3 79 177
3 79 177
3 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 174
2 78 174
1 77 173
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 171
0 77 172
1 77 173
2 76 173
1 77 173
0 78 173
0 81 174
0 83 175
11 96 179
32 125 228
47 115 178
24 45 36
4 24 13
17 78 141
13 99 200
0 70 153
3 22 26
9 41 62
12 64 114
9 78 156
0 79 174
0 74 174
1 71 166
6 72 159
4 69 161
1 70 161
0 72 161
0 73 156
0 73 150
0 75 145
8 77 142
14 80 140
42 90 68
57 90 69
60 93 86
21 75 103
19 95 155
22 92 152
0 21 51
11 0 0
0 33 59
31 82 129
5 31 66
6 1 0
12 4 1
3 15 39
0 3 17
17 10 0
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
8 7 12
8 7 12
9 8 13
9 8 13
8 7 12
7 6 11
5 4 9
4 3 8
7 6 11
6 5 10
5 4 9
5 4 9
5 4 9
5 4 9
6 5 10
7 6 11
6 9 2
7 8 12
3 2 16
10 10 18
8 10 7
0 2 0
5 6 8
6 6 18
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
0 76 180
0 76 180
0 76 180
0 77 181
0 77 181
0 76 180
0 76 180
0 76 180
1 74 179
1 74 179
1 74 179
1 74 179
2 75 180
2 75 180
2 75 180
2 75 180
0 77 183
0 77 183
1 78 184
0 79 184
