128 128
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 99 35
207 145 77
174 210 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 100 34
221 122 59
178 201 113
173 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
232 108 45
184 185 104
173 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
240 101 38
196 164 90
173 213 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 99 34
208 141 74
174 210 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 100 34
222 121 57
178 201 113
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
173 211 115
173 211 115
174 210 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 210 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 101 34
232 108 45
185 186 104
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
174 212 116
175 212 117
175 212 119
176 211 120
175 211 118
173 211 115
173 211 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
176 205 116
186 183 112
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 37
242 108 44
241 108 45
242 105 40
243 103 36
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
239 101 37
195 164 90
172 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
175 212 120
169 194 117
155 162 101
141 133 86
125 111 71
146 149 93
174 206 120
174 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 115
177 202 114
190 173 111
197 157 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
240 112 52
191 99 60
148 69 40
162 77 42
201 96 51
233 107 49
242 104 40
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 99 34
209 141 74
174 210 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 210 115
174 212 117
172 201 121
137 143 92
95 78 46
71 35 19
55 23 12
44 18 9
51 32 21
126 121 80
176 200 123
175 211 118
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
180 196 114
192 167 110
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 35
225 115 65
98 48 31
41 18 9
47 22 10
75 32 21
131 62 41
192 96 60
232 110 54
242 104 39
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 100 34
221 121 58
178 202 113
174 212 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
175 212 118
166 188 117
110 105 73
63 41 20
55 35 13
58 35 19
53 34 19
48 31 19
35 23 17
52 29 20
146 140 95
178 206 124
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
174 209 116
183 190 113
194 163 108
198 155 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 103 36
204 109 66
66 32 20
34 20 12
37 22 14
41 22 14
59 24 17
89 36 26
152 80 58
216 116 72
238 108 47
242 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 101 34
232 107 45
185 185 104
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
176 212 118
163 181 114
89 78 56
51 33 20
58 36 17
64 39 21
73 46 23
72 47 22
66 44 19
53 35 19
39 20 11
92 69 49
174 184 119
174 211 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
173 212 116
175 207 115
185 183 112
196 159 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 103 36
203 107 64
67 34 20
42 24 15
52 30 20
51 25 15
55 27 17
56 26 15
75 32 22
134 75 59
206 123 87
238 112 53
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
239 100 37
198 161 89
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
175 211 118
164 182 114
88 78 55
47 29 21
57 37 21
66 42 21
73 47 23
79 52 29
81 57 25
79 58 18
70 47 20
51 30 16
64 38 27
158 150 103
175 208 118
173 211 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
177 204 115
188 177 111
197 157 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
