72 72
253 253 253
255 255 251
254 255 255
254 254 255
255 255 255
253 255 254
254 244 235
208 140 55
171 88 10
178 88 35
114 44 19
53 2 0
44 0 2
99 42 13
152 66 19
123 40 6
111 34 8
92 26 4
90 19 0
172 108 70
255 253 254
254 255 255
255 253 254
254 254 252
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
255 254 253
254 255 255
255 255 255
254 255 255
255 253 250
251 255 255
254 255 247
225 180 112
177 101 13
171 88 20
208 143 87
102 44 24
47 1 1
71 12 8
160 98 57
161 84 30
121 39 1
96 21 0
78 15 0
77 9 0
131 52 13
254 247 237
252 253 255
255 255 255
254 255 255
254 255 255
253 254 255
255 255 255
254 254 252
255 255 253
255 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 253 251
252 247 241
253 244 235
246 236 224
252 240 218
251 228 194
221 177 112
197 136 45
188 121 42
222 163 97
189 132 89
93 21 6
39 0 3
97 43 15
230 170 107
168 113 59
131 68 25
114 52 13
97 33 6
76 2 1
86 0 0
185 143 129
255 255 253
255 254 255
254 253 249
255 254 252
255 255 255
255 255 255
255 255 253
255 255 253
255 255 253
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
253 254 255
252 255 255
255 254 250
249 233 218
243 204 173
241 181 131
237 162 104
233 148 81
230 147 79
234 141 71
223 131 66
200 113 59
187 101 44
185 109 49
214 150 86
219 153 95
206 144 97
153 79 40
115 42 10
93 37 14
169 117 60
251 175 100
198 137 93
161 114 72
164 122 74
160 122 73
151 95 48
149 66 24
157 60 15
235 199 175
247 229 215
250 240 230
254 247 239
255 254 250
255 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 254 254
255 255 255
255 255 255
255 255 255
253 255 254
254 255 255
254 255 253
254 255 253
255 255 253
245 201 164
237 156 90
233 128 47
228 115 23
231 116 23
232 122 35
231 128 49
231 125 49
214 115 50
190 99 55
188 90 43
188 83 36
202 98 47
218 123 65
218 122 64
202 108 54
212 114 51
214 118 58
203 119 57
216 138 74
227 138 70
229 140 82
203 130 77
195 128 73
204 142 85
224 142 69
234 128 54
227 123 52
216 111 43
217 123 62
222 134 70
226 136 73
224 150 89
230 174 125
241 206 174
251 235 220
252 255 255
255 255 255
255 255 253
251 255 255
255 255 255
255 255 253
255 255 253
254 254 254
254 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 252
254 254 254
254 255 255
255 255 255
255 255 253
255 255 255
251 255 255
255 254 255
245 211 183
239 152 73
229 116 12
235 116 26
233 133 47
238 137 55
240 140 65
230 133 64
221 125 65
213 122 77
191 108 78
210 115 71
233 135 60
233 135 64
230 138 73
226 127 62
220 126 62
223 127 67
227 129 66
229 129 69
223 119 64
218 110 48
202 99 40
200 105 49
225 122 53
232 111 40
226 112 50
221 116 58
215 119 61
213 123 70
219 126 67
223 125 64
215 121 60
220 125 67
217 118 53
214 108 32
217 115 33
214 129 48
226 153 98
244 212 191
255 255 255
254 254 255
255 255 255
254 254 252
255 255 255
255 255 255
255 253 254
254 254 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 253
254 254 255
254 254 252
254 255 255
254 254 254
251 244 238
241 174 104
237 121 20
238 121 26
235 133 49
235 136 53
235 137 48
232 135 56
223 117 59
205 108 55
197 99 54
201 116 79
215 128 74
233 126 54
223 123 64
218 124 72
216 127 71
227 128 73
218 130 82
223 128 72
226 130 69
217 135 85
217 129 79
224 130 79
217 122 76
194 103 59
211 113 66
228 123 57
228 127 57
206 127 86
209 124 83
190 107 57
200 115 61
217 123 69
216 126 66
214 125 69
217 126 71
219 129 69
211 127 65
210 122 58
205 108 29
209 113 36
223 157 107
247 220 203
255 255 253
254 255 250
251 255 255
254 254 255
254 254 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 254
254 255 255
254 255 251
255 255 253
254 254 252
249 215 180
240 137 45
236 117 13
236 136 48
234 132 50
237 132 51
237 135 50
239 133 55
213 107 49
199 96 53
206 113 70
204 115 75
213 118 70
227 124 55
225 125 63
221 121 71
223 127 67
229 130 71
222 135 82
215 131 85
226 127 62
222 119 60
211 114 63
216 130 81
224 130 79
221 131 79
204 117 72
219 129 79
223 131 82
226 124 62
204 118 71
200 119 76
190 105 66
178 102 70
203 115 75
218 132 85
213 123 73
208 118 65
218 128 76
212 129 77
210 126 79
208 123 68
203 120 50
200 101 33
204 110 38
224 168 119
255 245 244
254 254 254
255 255 253
252 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 254 252
251 255 255
247 188 132
235 122 16
236 132 35
234 142 59
237 133 46
243 135 47
241 142 59
238 143 63
217 108 43
201 94 42
211 114 59
199 96 51
192 87 55
226 124 52
229 120 51
213 118 70
218 115 57
226 127 59
230 134 74
214 138 88
217 135 79
232 132 70
208 106 57
208 103 38
213 117 66
224 126 61
219 123 62
199 111 73
201 117 71
223 133 83
215 120 66
214 108 56
184 100 63
190 96 58
178 98 61
180 108 70
206 123 83
211 126 85
203 119 73
205 127 79
214 131 81
216 130 81
208 124 80
202 117 62
203 121 61
198 118 57
196 93 24
211 127 67
252 230 216
255 253 254
254 254 252
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 253 254
255 255 255
254 254 252
242 176 102
237 120 6
240 139 51
240 142 53
237 142 60
239 140 47
240 146 59
245 162 86
226 120 58
210 85 29
219 107 43
191 73 27
160 39 8
202 96 36
238 137 57
220 112 50
209 102 46
229 120 55
237 133 60
226 123 64
196 98 51
223 123 61
218 114 53
205 104 52
209 103 45
212 94 33
223 112 43
218 108 45
190 100 63
191 107 63
225 126 71
212 121 77
214 110 59
186 101 60
188 98 63
188 92 52
165 90 61
186 101 60
200 113 68
203 116 73
196 114 67
195 111 64
204 112 63
200 114 67
200 115 74
201 118 64
199 119 60
203 118 54
192 96 20
204 105 37
246 216 190
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
252 255 253
255 255 253
240 180 107
243 126 10
239 150 68
237 145 62
240 140 55
240 146 59
242 143 58
243 154 74
235 143 68
210 85 29
212 99 33
214 94 31
167 32 3
187 72 25
247 148 65
230 118 46
217 104 38
227 119 47
234 133 51
233 125 52
203 92 37
198 84 34
230 116 45
215 92 32
204 98 40
203 97 45
215 106 37
225 112 42
214 99 36
186 75 30
177 75 35
223 111 48
209 111 62
210 114 64
207 110 59
180 101 62
189 93 53
164 83 53
170 87 55
201 106 60
204 115 71
201 109 70
192 113 74
196 107 63
200 96 43
195 108 63
196 112 68
201 115 66
194 112 62
202 112 52
194 96 25
200 93 15
246 214 191
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
242 187 123
242 129 23
245 153 66
242 156 71
239 152 73
240 147 69
242 148 61
240 152 78
242 158 88
221 106 39
211 87 23
224 110 40
204 80 20
184 48 8
232 134 61
240 144 67
220 102 40
219 105 35
229 128 56
233 137 63
223 107 34
184 64 12
197 90 36
225 110 30
199 70 15
196 72 20
203 94 38
222 110 44
221 113 41
205 89 28
169 52 9
163 59 22
222 107 40
206 96 37
202 95 51
206 88 38
173 85 49
167 77 43
168 69 30
163 89 62
192 104 56
198 105 62
197 109 63
203 117 70
192 113 74
193 95 46
200 103 52
184 92 55
187 94 53
196 108 60
190 100 47
204 112 47
200 97 20
201 92 10
250 219 201
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
255 255 255
253 253 253
255 255 253
255 253 255
255 255 251
255 254 255
247 197 144
242 130 20
246 152 64
241 163 81
239 166 87
242 155 88
242 154 65
240 141 60
246 173 105
230 147 81
220 91 7
237 138 57
225 117 52
193 56 2
213 94 36
249 168 89
229 118 46
221 105 32
221 105 28
223 117 55
234 136 65
217 92 25
172 45 2
200 79 24
215 88 21
196 67 10
206 83 24
225 111 48
226 119 47
218 99 31
190 74 27
150 39 9
180 74 26
228 108 32
202 83 27
196 75 28
199 72 21
175 63 23
152 63 33
171 67 30
167 83 46
176 88 52
189 84 39
180 83 38
181 79 39
177 89 51
182 92 55
182 75 31
184 87 45
177 86 42
194 93 49
194 97 46
195 101 49
208 114 40
196 89 17
211 99 23
249 233 217
255 255 255
255 255 255
250 255 255
255 253 254
254 254 254
255 255 255
254 255 253
255 255 255
255 255 253
254 254 252
253 255 254
254 254 254
254 255 255
252 255 255
248 222 189
241 139 28
242 155 60
244 157 78
241 168 89
244 180 118
243 156 85
239 158 69
242 151 78
244 174 105
209 91 21
209 78 0
240 151 47
218 97 40
188 45 1
243 160 92
246 160 85
229 109 33
221 105 32
220 99 28
234 136 61
240 143 66
209 86 16
170 37 2
204 73 19
206 87 21
203 79 19
219 103 28
227 116 45
217 105 33
212 90 23
173 61 13
140 28 8
189 69 16
227 105 30
201 80 23
187 70 17
186 68 20
182 55 10
159 62 30
166 68 31
167 60 28
158 68 42
168 62 23
159 53 13
161 54 20
159 55 18
171 81 47
169 73 33
166 58 22
175 79 41
181 80 36
194 94 42
186 99 46
194 103 46
204 110 38
197 84 6
223 125 60
254 250 247
254 255 255
255 255 253
255 255 255
254 255 253
252 254 253
255 254 252
252 255 255
255 255 255
253 255 254
255 255 251
255 255 251
252 253 255
255 244 238
245 157 60
244 148 48
243 162 80
242 164 90
243 178 110
245 168 100
245 161 75
233 136 57
239 167 95
228 133 51
199 65 2
203 76 0
221 112 7
220 96 8
218 92 41
248 184 110
226 112 41
224 114 39
222 114 39
227 115 41
236 144 59
235 133 49
208 74 11
184 57 12
221 117 44
215 100 35
209 88 31
228 125 50
224 107 27
205 76 10
189 63 13
166 47 15
141 32 11
193 80 24
232 103 20
199 69 11
181 59 12
178 57 14
189 64 20
175 60 15
163 38 10
177 45 6
156 63 30
158 65 32
175 67 31
171 65 26
166 53 21
160 62 25
177 88 46
148 48 16
157 47 14
178 70 32
189 81 35
195 95 45
185 87 40
205 106 38
203 107 33
204 81 1
240 176 130
254 254 252
254 255 255
255 253 252
255 254 255
253 255 254
255 255 255
255 255 253
254 254 252
254 255 255
254 255 255
254 254 254
254 255 253
246 200 141
243 141 30
242 158 68
246 161 81
243 175 110
240 173 102
245 161 73
238 151 71
234 139 71
238 166 94
208 86 9
203 76 0
207 81 5
227 101 1
242 144 7
246 190 116
232 156 94
220 90 15
225 113 41
225 109 34
231 128 51
241 139 55
224 103 20
192 54 5
201 87 27
239 140 55
200 68 4
211 94 27
223 110 40
211 82 16
206 67 8
183 46 2
163 40 6
143 37 11
187 71 22
227 96 16
196 67 12
177 51 13
177 51 13
185 58 15
189 63 5
193 48 1
208 81 4
177 67 18
153 53 27
175 67 31
165 61 22
163 60 29
161 54 22
171 64 28
160 57 22
143 35 6
166 62 27
180 76 41
194 86 37
186 81 34
196 90 32
208 111 42
201 97 24
219 105 19
254 232 218
254 255 253
252 255 255
253 255 254
254 254 254
254 255 255
254 254 254
254 255 255
254 255 253
254 254 254
255 254 252
251 246 242
245 163 64
244 155 61
242 164 82
245 172 104
242 179 100
240 169 91
246 168 83
235 137 64
241 175 114
221 132 42
198 71 2
200 79 6
217 90 9
247 147 7
252 168 7
251 204 100
229 125 72
217 82 14
227 104 34
224 98 21
229 132 51
237 142 58
224 92 18
191 42 0
212 99 33
228 113 33
208 63 6
216 88 17
201 65 5
187 48 7
192 55 9
189 51 5
171 43 6
142 32 9
174 56 16
226 99 20
210 81 16
189 64 16
168 48 13
190 69 12
208 76 4
239 134 9
219 102 6
206 78 17
160 42 14
144 33 5
151 37 11
153 46 14
155 48 16
160 49 19
167 55 17
135 29 7
151 42 11
168 66 28
186 78 32
193 81 35
184 76 29
210 102 37
206 108 33
207 88 8
236 156 97
254 255 250
255 254 255
255 255 253
255 255 255
255 255 255
252 255 255
255 255 251
253 255 250
254 255 255
255 255 255
247 193 131
241 143 34
245 163 79
243 171 95
244 176 101
240 170 100
249 170 93
236 145 64
239 157 99
231 171 101
199 72 5
199 77 4
205 74 2
236 136 12
249 170 17
247 155 18
249 168 24
237 133 46
222 102 41
225 111 40
223 103 25
235 134 56
233 133 55
209 75 12
201 57 4
218 95 27
221 99 22
213 81 17
208 68 7
184 36 0
163 24 1
182 46 4
195 58 6
167 32 3
128 10 0
165 53 13
230 107 27
207 79 14
175 42 7
187 74 18
216 91 7
238 132 14
255 185 25
226 120 10
225 113 27
184 70 18
124 5 0
145 31 7
145 31 7
147 33 7
155 47 18
175 66 27
150 34 9
141 22 2
162 43 9
168 54 17
195 77 31
196 85 32
191 86 31
210 108 36
210 103 33
221 100 11
250 213 186
255 254 255
255 255 255
254 254 255
254 254 252
254 254 254
254 254 254
254 254 254
254 255 253
255 237 217
241 146 38
245 152 57
243 161 79
244 166 92
244 162 86
244 170 99
244 175 100
234 142 77
238 173 109
212 120 35
192 64 3
197 72 8
226 106 9
252 168 17
247 165 21
244 162 27
248 157 16
244 175 56
234 146 75
216 84 20
218 95 25
240 143 66
229 116 40
208 69 10
197 62 4
222 94 21
223 100 23
208 79 13
203 64 7
183 36 3
155 25 1
186 49 5
197 53 3
169 32 0
135 8 1
174 67 23
235 113 36
184 40 3
181 56 10
220 102 15
245 144 14
251 171 24
249 163 28
238 148 10
223 123 25
206 103 37
134 4 4
145 36 5
148 37 7
144 22 1
140 26 0
170 56 22
173 57 18
139 19 3
156 32 8
158 41 8
176 59 16
198 84 24
188 79 36
204 104 44
214 108 32
212 98 12
240 151 85
253 253 255
255 255 255
254 255 253
255 255 255
254 255 255
255 254 252
254 255 255
253 253 253
245 179 101
244 146 39
248 158 70
245 158 78
243 162 83
238 169 94
243 174 99
246 168 94
238 146 81
228 145 67
196 76 0
196 74 7
203 80 2
246 147 17
249 174 23
249 157 24
246 159 26
246 157 29
247 178 41
240 164 66
216 86 26
222 95 24
235 128 50
225 101 29
207 67 8
197 53 3
223 112 30
221 97 27
210 67 7
201 55 4
166 26 0
163 32 4
192 50 10
184 42 2
177 37 4
142 15 0
176 67 24
228 95 28
192 68 4
221 108 16
242 147 19
249 169 20
241 159 15
245 159 22
251 164 25
224 119 12
221 122 41
169 39 5
140 18 5
145 26 2
147 26 5
136 19 1
151 31 4
180 63 20
152 32 7
142 26 1
161 44 11
166 41 9
198 67 21
182 69 25
196 86 35
219 112 40
208 97 28
224 112 30
250 223 196
253 255 254
255 254 255
255 255 255
255 255 255
255 255 255
254 254 255
253 235 215
242 145 32
242 152 56
246 158 71
244 162 86
243 171 97
243 165 90
245 177 102
237 157 86
233 131 57
213 109 24
192 74 0
196 71 5
222 108 9
252 173 20
249 164 21
246 160 23
246 157 31
248 161 32
245 170 43
249 189 77
220 106 36
216 89 20
228 115 39
224 92 18
202 58 6
199 57 7
227 104 26
210 76 13
201 57 7
188 46 0
165 29 3
176 40 2
180 42 6
179 40 1
187 41 2
147 15 0
166 35 5
222 96 19
218 107 17
241 147 15
249 169 22
242 159 19
246 154 21
244 156 20
252 169 27
231 128 10
231 148 46
185 74 28
128 3 1
145 24 5
146 26 1
141 27 3
143 27 2
180 57 16
165 46 12
139 19 2
162 37 5
164 41 10
192 66 18
190 63 18
179 52 11
222 108 46
211 99 27
218 97 14
243 176 123
255 255 255
254 255 255
255 255 253
254 255 255
253 254 255
254 254 254
248 203 146
244 131 9
246 149 54
244 163 74
244 170 95
243 174 105
244 165 90
247 176 94
241 150 93
222 106 29
198 96 11
196 79 10
205 74 2
245 147 10
250 175 22
245 159 24
248 160 27
244 161 33
243 164 37
245 174 56
250 191 87
232 136 50
223 136 56
230 116 46
220 83 11
194 49 2
190 59 7
224 86 14
206 67 8
192 45 1
187 38 5
181 38 4
182 39 0
184 41 7
191 54 10
195 57 11
152 16 4
166 42 6
223 106 11
240 136 15
249 167 19
251 162 20
244 156 20
243 155 21
244 158 23
247 166 25
241 143 10
241 166 49
200 107 46
131 1 1
143 27 2
148 28 4
143 24 2
143 22 1
171 44 11
177 55 16
146 26 2
153 32 5
162 41 10
185 58 15
202 74 25
184 51 6
209 95 35
220 106 33
213 100 22
236 139 68
255 246 241
254 254 254
255 255 255
254 254 252
253 255 254
255 255 253
245 173 88
245 137 26
245 150 58
243 158 75
243 166 88
248 171 103
243 164 85
245 167 92
232 129 62
199 83 10
190 78 4
189 64 0
221 101 6
255 171 21
246 163 23
247 161 24
247 161 26
243 161 35
249 168 50
248 175 70
250 187 90
249 202 98
235 157 74
222 87 19
204 65 10
183 34 4
192 42 9
228 95 16
211 66 13
189 47 1
189 48 2
186 44 6
183 41 5
186 47 8
196 61 6
176 42 4
160 29 1
200 78 5
233 129 8
253 166 27
248 162 23
242 158 23
246 158 25
244 160 25
246 160 25
247 161 26
249 160 18
241 162 41
215 133 60
143 6 0
142 21 0
151 24 5
142 23 1
142 20 0
156 28 3
179 56 15
155 37 7
148 27 6
164 36 7
178 44 6
204 74 22
193 61 13
200 76 24
224 112 40
215 102 26
234 118 33
249 219 195
254 254 254
255 255 255
254 254 254
255 255 251
253 244 229
241 144 41
241 148 53
243 153 65
243 144 59
246 163 83
242 165 87
247 159 72
243 171 99
214 107 25
184 77 5
187 70 3
199 55 5
241 136 11
255 179 25
246 158 22
244 160 25
243 160 32
245 166 45
244 172 54
245 182 77
250 187 92
252 199 103
239 143 56
224 91 22
197 58 3
178 28 1
205 71 18
227 108 24
203 46 1
192 47 3
192 51 6
183 39 2
186 40 3
184 44 8
183 39 5
171 30 2
200 67 8
232 120 10
249 166 28
249 163 28
247 159 25
245 160 18
246 160 23
244 158 23
249 158 26
247 161 24
251 164 23
238 149 29
231 155 67
167 38 7
135 8 1
150 23 4
146 24 1
146 19 0
147 22 2
174 47 12
167 44 11
146 24 3
163 34 5
179 45 7
196 64 16
197 71 21
197 67 18
218 103 36
217 99 27
225 105 18
247 193 147
254 254 254
254 254 254
254 255 255
254 255 255
247 201 149
241 132 13
246 157 67
242 147 55
240 139 47
243 162 81
249 160 80
246 169 87
246 164 104
200 71 5
164 48 0
168 34 0
208 63 0
253 157 8
248 169 14
246 160 15
246 156 18
249 160 34
247 162 45
248 174 65
248 187 94
246 189 102
255 215 120
245 161 75
222 88 17
197 56 3
173 30 0
209 79 21
220 77 19
215 72 2
206 56 6
192 43 1
177 37 4
183 40 0
181 45 3
169 28 0
193 54 0
227 109 9
253 165 29
250 168 30
246 159 26
244 160 25
247 161 26
247 160 27
246 163 25
248 160 24
246 163 23
251 169 25
241 146 20
236 173 60
197 92 35
131 1 3
144 21 3
151 25 2
149 23 1
140 19 0
163 36 4
177 47 11
150 23 4
157 32 4
180 51 12
195 64 18
199 72 21
199 67 19
223 104 36
215 97 27
219 98 15
244 175 116
255 255 253
254 255 255
254 254 252
252 255 255
247 163 73
242 141 27
247 152 60
242 133 42
245 144 54
241 157 69
247 152 68
249 185 113
242 148 87
195 86 17
167 67 17
171 45 5
207 93 20
253 197 58
253 201 55
251 177 42
244 179 51
247 185 62
244 198 76
247 202 87
249 207 97
249 201 91
250 194 81
240 150 64
218 76 12
190 40 5
172 21 0
208 72 12
217 81 5
233 122 14
224 91 14
193 35 0
180 41 2
189 46 4
178 36 0
179 31 3
217 85 3
252 168 33
248 177 33
245 161 29
245 162 24
248 162 23
246 162 30
250 162 28
246 160 21
246 163 25
250 162 29
248 168 27
248 154 18
238 169 50
218 128 52
148 0 1
140 19 2
155 29 4
148 28 4
140 17 0
161 30 2
185 47 10
151 25 3
149 27 3
177 47 11
203 68 21
201 70 16
197 65 16
227 105 40
218 100 28
219 98 19
239 159 90
253 253 251
255 255 253
255 254 255
248 242 220
243 145 38
244 150 52
244 147 52
242 134 44
245 145 59
244 149 59
244 152 65
241 165 89
223 94 29
238 153 73
241 192 97
239 192 102
241 201 131
245 171 86
213 89 35
217 107 46
248 200 118
239 173 79
237 173 73
238 164 65
235 131 46
231 140 51
236 126 41
227 97 22
207 73 12
178 35 1
167 20 2
210 79 9
226 105 1
237 142 22
240 136 21
197 38 0
188 40 4
198 52 5
176 33 3
170 30 7
230 125 18
253 198 45
255 188 37
251 181 31
255 174 30
248 172 27
249 165 30
249 163 24
252 165 24
245 164 21
247 165 27
246 170 25
249 167 19
236 155 38
226 142 54
168 24 0
136 12 0
152 23 1
150 24 1
145 20 0
160 31 2
190 48 10
161 26 4
152 23 2
175 38 6
195 58 12
206 75 21
199 65 14
217 94 34
226 110 35
216 94 19
239 140 59
255 245 236
254 254 252
254 254 254
248 228 193
243 138 23
246 147 54
242 142 48
245 141 46
244 149 59
244 144 56
248 150 61
235 128 46
220 83 11
240 127 51
247 158 74
251 183 112
240 150 74
225 84 12
192 0 0
219 126 82
248 183 117
235 123 49
233 129 56
223 96 27
211 63 3
228 115 47
229 113 38
210 75 11
205 54 1
173 17 2
176 48 3
222 110 8
235 131 10
251 181 47
250 173 41
207 60 8
184 31 0
202 50 3
185 39 0
178 40 4
171 42 3
175 52 10
208 95 17
235 126 23
234 143 26
246 164 29
253 174 29
255 181 30
255 181 32
255 187 28
254 188 29
254 184 24
255 191 31
230 137 16
229 164 60
202 89 31
132 2 2
154 21 4
162 28 3
156 21 1
156 24 1
190 48 10
169 31 5
156 17 0
179 34 5
191 56 11
203 76 25
203 67 19
212 83 25
227 117 42
217 96 17
230 120 33
254 229 207
254 255 255
254 255 255
251 222 188
243 133 20
245 149 49
246 145 53
244 144 50
242 147 55
246 136 47
246 142 47
232 115 36
223 97 23
242 134 44
241 159 85
245 154 83
233 111 34
216 74 12
202 51 8
242 174 103
246 186 124
234 146 72
231 121 46
217 81 19
216 89 20
234 131 52
221 89 17
210 64 5
188 33 2
181 32 0
