64 64
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
205 180 156
238 213 172
82 49 49
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
205 180 156
238 213 172
82 49 49
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
204 103 51
241 120 49
241 120 49
211 93 25
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
205 180 156
238 213 172
72 45 28
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 113 68
241 120 49
241 120 49
211 93 25
255 255 255
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
205 180 156
238 213 172
238 213 172
180 57 49
82 49 49
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
238 213 172
238 213 172
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
205 180 156
238 213 172
180 57 49
222 98 49
82 49 49
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
238 213 172
238 213 172
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
205 180 156
180 57 49
222 98 49
82 49 49
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
241 120 49
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
139 115 98
238 213 172
180 57 49
222 98 49
222 98 49
82 49 49
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
139 115 98
238 213 172
238 213 172
180 57 49
222 98 49
180 57 49
139 115 98
139 115 98
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
139 115 98
238 213 172
180 57 49
222 98 49
180 57 49
180 57 49
238 213 172
238 213 172
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
241 215 166
238 213 172
238 213 172
238 213 172
205 180 156
206 180 167
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
242 122 59
241 120 49
139 115 98
238 213 172
180 57 49
222 98 49
180 57 49
180 57 49
180 57 49
139 115 98
235 209 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
139 115 98
238 213 172
180 57 49
222 98 49
180 57 49
180 57 49
180 57 49
139 115 98
238 213 172
238 213 172
238 213 172
229 215 166
229 219 170
238 213 172
205 180 156
205 180 156
205 180 156
82 49 49
82 49 49
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
254 173 4
254 173 4
254 173 4
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
139 115 98
238 213 172
180 57 49
222 98 49
178 56 51
180 57 49
180 57 49
139 115 98
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
82 49 49
82 49 49
172 148 139
172 148 139
82 49 49
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
254 173 4
254 173 4
254 173 4
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
211 93 25
255 255 255
255 255 255
139 115 98
238 213 172
238 213 172
180 57 49
222 98 49
222 98 49
139 115 98
238 213 172
238 213 172
238 213 172
131 41 41
131 41 41
205 180 156
205 180 156
82 49 49
172 148 139
82 49 49
172 148 139
172 148 139
172 148 139
24 0 0
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
211 93 25
211 93 25
211 93 25
211 93 25
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
205 101 46
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
180 57 49
222 98 49
222 98 49
139 115 98
238 213 172
238 213 172
131 41 41
180 57 49
131 41 41
205 180 156
82 49 49
172 148 139
82 49 49
172 148 139
172 148 139
172 148 139
82 49 49
38 0 0
211 93 25
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
139 115 98
238 213 172
180 57 49
222 98 49
139 115 98
238 213 172
255 213 106
131 41 41
180 57 49
180 57 49
131 41 41
82 49 49
82 49 49
172 148 139
82 49 49
172 148 139
172 148 139
82 49 49
82 49 49
46 0 0
58 0 0
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
139 115 98
238 213 172
180 57 49
180 57 49
139 115 98
41 123 213
255 213 106
131 41 41
180 57 49
180 57 49
131 41 41
82 49 49
172 148 139
82 49 49
255 255 255
33 40 7
255 255 255
82 49 49
139 115 98
139 115 98
43 0 0
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
254 173 4
241 120 49
241 120 49
139 115 98
180 57 49
255 106 82
180 57 49
180 57 49
180 57 49
156 65 47
180 57 49
131 41 41
205 180 156
82 49 49
255 247 234
82 49 49
12 8 0
10 25 6
255 255 255
82 49 49
139 115 98
91 62 54
25 0 0
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
211 93 25
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
255 166 64
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
211 93 25
254 173 4
248 173 72
254 173 4
241 120 49
241 120 49
139 115 98
180 57 49
255 106 82
180 57 49
180 57 49
180 57 49
222 98 49
222 98 49
180 57 49
205 180 156
205 180 156
38 10 0
35 18 0
255 253 239
11 19 8
16 20 6
33 15 0
82 52 26
139 115 98
139 115 98
11 0 0
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
254 173 4
241 120 49
241 120 49
241 120 49
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
241 120 49
211 93 25
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
254 173 4
179 92 39
131 41 41
255 106 82
255 106 82
180 57 49
180 57 49
180 57 49
16 16 16
222 98 49
222 98 49
180 57 49
205 180 156
205 180 156
238 213 172
238 213 172
238 213 172
238 213 172
38 1 0
211 93 25
211 93 25
139 115 98
7 2 0
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
254 173 4
241 120 49
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
234 167 124
131 41 41
255 106 82
180 57 49
16 16 16
16 16 16
205 180 156
16 16 16
222 98 49
180 57 49
205 180 156
205 180 156
238 213 172
238 213 172
238 213 172
41 0 0
166 106 54
254 173 4
254 173 4
211 93 25
139 115 98
30 1 0
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
211 93 25
211 93 25
241 120 49
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
241 120 49
241 120 49
211 93 25
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
82 49 49
238 203 171
66 18 0
16 16 16
172 148 139
205 180 156
205 180 156
205 180 156
16 16 16
205 180 156
205 180 156
238 213 172
238 213 172
238 213 172
42 0 0
221 152 136
196 115 60
254 173 4
254 173 4
254 173 4
211 93 25
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
211 93 25
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
119 103 69
82 49 49
238 213 172
238 213 172
238 213 172
172 148 139
205 180 156
205 180 156
205 180 156
205 180 156
205 180 156
238 213 172
238 213 172
79 31 29
184 119 113
114 36 13
203 116 62
211 93 25
211 93 25
254 173 4
254 173 4
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
211 93 25
255 255 255
131 41 41
127 110 80
141 137 108
82 49 49
238 213 172
238 213 172
238 213 172
205 180 156
205 180 156
205 180 156
172 148 139
238 213 172
238 213 172
238 213 172
71 29 13
102 47 17
130 66 22
196 121 66
214 125 59
207 95 19
211 93 25
211 93 25
226 108 34
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
131 41 41
131 41 41
114 80 52
120 111 80
82 49 49
238 213 172
238 213 172
238 213 172
238 213 172
172 148 139
172 148 139
238 213 172
238 213 172
238 213 172
238 213 172
86 54 29
51 12 0
145 99 65
131 74 44
145 72 40
150 54 14
176 66 17
211 93 25
211 93 25
211 93 25
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
255 255 255
211 93 25
254 173 4
211 93 25
255 255 255
131 41 41
131 41 41
222 98 49
222 98 49
130 66 39
82 49 49
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
0 0 0
0 0 0
0 0 0
114 68 81
153 88 92
143 62 43
230 130 80
192 105 52
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
254 173 4
211 93 25
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
131 41 41
139 115 98
222 98 49
222 98 49
222 98 49
82 49 49
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
242 213 181
172 148 139
172 148 139
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
0 0 0
255 255 255
0 0 0
0 0 0
0 0 0
137 68 35
138 83 44
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
254 173 4
211 93 25
255 255 255
211 93 25
254 173 4
211 93 25
139 115 98
139 115 98
139 115 98
14 10 1
82 49 49
82 49 49
238 213 172
238 213 172
238 213 172
238 213 172
238 213 172
234 211 180
172 148 139
6 1 0
19 7 0
172 148 139
238 213 172
238 213 172
238 213 172
172 148 139
172 148 139
238 213 172
0 0 0
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
211 93 25
254 173 4
211 93 25
211 93 25
254 173 4
254 173 4
211 93 25
139 115 98
139 115 98
14 10 1
255 255 255
82 49 49
238 213 172
238 213 172
172 148 139
238 213 172
238 213 172
238 213 172
233 214 184
18 0 0
41 41 49
41 41 49
0 0 0
238 213 172
241 214 195
238 213 172
238 213 172
172 148 139
238 213 172
238 213 172
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
82 49 49
82 49 49
254 173 4
254 173 4
254 173 4
254 173 4
211 93 25
139 115 98
139 115 98
14 10 1
255 255 255
255 255 255
82 49 49
238 213 172
238 213 172
172 148 139
238 213 172
238 213 172
238 213 172
33 7 0
41 41 49
180 57 49
41 41 49
180 57 49
0 0 0
238 213 172
238 213 172
238 213 172
238 213 172
172 148 139
238 213 172
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
82 49 49
139 115 98
139 115 98
82 49 49
254 173 4
254 173 4
211 93 25
14 10 1
14 10 1
14 10 1
255 255 255
255 255 255
255 255 255
82 49 49
238 213 172
172 148 139
238 213 172
238 213 172
238 213 172
40 5 0
41 41 49
41 41 49
180 57 49
41 41 49
180 57 49
41 41 49
0 0 0
0 0 0
0 0 0
238 213 172
238 213 172
172 148 139
238 213 172
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
82 49 49
172 148 139
172 148 139
172 148 139
82 49 49
82 49 49
172 148 139
14 10 1
172 148 139
255 255 255
255 255 255
255 255 255
82 49 49
238 213 172
172 148 139
238 213 172
238 213 172
0 0 0
0 0 0
180 57 49
180 57 49
41 41 49
180 57 49
180 57 49
180 57 49
41 41 49
180 57 49
26 0 0
255 255 255
0 0 0
0 0 0
238 213 172
172 148 139
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
82 49 49
6 0 0
19 5 0
139 115 98
82 49 49
139 115 98
139 115 98
172 148 139
172 148 139
172 148 139
255 255 255
255 255 255
255 255 255
82 49 49
172 148 139
238 213 172
0 0 0
0 0 0
255 255 255
0 0 0
180 57 49
180 57 49
180 57 49
180 57 49
180 57 49
181 49 45
180 57 49
