96 96
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 0 0
27 9 3
94 30 12
132 43 16
151 50 19
143 49 18
140 48 17
53 18 6
64 22 8
139 49 19
140 49 19
140 50 19
139 50 19
140 51 19
140 52 19
140 52 19
140 52 19
140 52 19
141 53 19
84 32 11
69 26 10
140 54 20
140 54 20
140 55 20
140 55 20
140 55 21
140 55 21
140 56 21
140 56 22
140 57 21
140 57 21
69 28 10
67 27 10
141 57 21
141 58 22
141 58 21
141 58 21
141 59 22
141 59 22
141 59 22
141 59 22
141 59 23
141 59 23
63 26 10
98 41 15
141 59 23
141 59 23
141 59 22
141 59 22
141 59 22
141 59 22
141 58 21
141 58 21
141 58 22
141 58 21
88 36 13
94 38 14
140 57 21
140 57 21
140 56 22
140 56 21
140 54 21
139 53 20
139 53 20
138 52 20
139 52 20
138 52 20
102 38 14
34 13 4
140 53 19
140 52 19
140 52 19
140 52 19
139 50 19
138 49 19
138 49 19
138 48 18
139 49 18
139 49 18
110 38 15
59 20 7
134 45 17
117 40 14
78 26 9
28 9 3
4 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 5 2
150 49 19
234 76 30
242 80 31
241 81 30
241 82 30
242 83 31
241 83 32
93 32 12
112 40 15
241 86 32
241 86 33
242 87 33
242 88 33
242 89 33
242 89 34
242 90 33
242 91 33
243 92 34
242 93 35
144 55 21
118 46 17
242 95 35
242 95 36
243 96 36
242 96 37
242 96 37
243 98 38
242 98 37
243 99 38
243 99 37
243 99 37
118 48 18
114 47 18
243 101 38
244 102 39
243 102 39
242 100 38
240 97 37
239 96 37
238 95 37
239 95 37
236 92 35
235 91 35
97 37 14
164 69 27
243 102 39
244 102 39
241 99 38
236 91 35
231 84 32
230 82 31
229 81 31
227 78 30
225 75 28
223 72 27
123 39 14
146 59 22
243 100 37
242 97 37
230 81 31
219 66 25
214 58 22
213 57 22
213 57 22
213 56 21
213 56 21
212 56 21
147 38 14
55 21 8
242 93 35
241 91 33
225 70 26
215 58 22
212 53 20
211 53 20
211 52 20
210 52 20
211 52 19
210 51 19
151 38 14
86 30 11
241 83 32
239 80 30
239 81 30
218 73 28
159 53 20
53 17 6
2 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 1 0
163 53 21
241 78 30
241 80 30
242 81 31
241 82 30
241 83 31
242 83 32
241 84 32
95 33 13
113 40 15
241 87 33
241 88 33
241 88 33
240 87 33
238 84 32
235 82 31
234 81 30
232 80 30
231 78 30
231 78 30
133 45 17
115 45 17
242 95 36
242 95 37
232 82 32
224 72 28
223 71 27
223 71 27
223 71 27
223 71 27
221 69 26
220 67 25
103 31 12
111 47 18
243 102 39
242 101 39
228 79 30
216 62 24
215 60 23
214 60 22
214 60 23
215 60 23
214 60 23
214 60 23
87 24 9
160 68 26
243 104 40
231 85 32
215 62 23
214 60 23
215 60 23
214 60 22
214 60 22
214 60 22
215 60 23
214 59 22
101 28 10
125 52 20
243 101 39
222 71 26
214 58 22
213 58 21
213 57 21
213 57 22
212 57 21
212 56 21
213 56 21
212 55 21
129 34 12
51 20 7
242 94 35
222 67 25
211 53 20
211 53 20
210 52 19
211 52 20
210 52 19
210 51 19
210 51 19
209 50 19
138 33 12
74 26 10
234 76 29
210 50 19
211 50 18
218 58 21
232 71 27
226 75 28
116 38 14
8 2 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 21 8
239 78 30
242 80 31
242 81 31
242 82 31
242 83 31
242 83 32
242 84 33
242 85 33
91 32 12
109 39 15
241 88 33
229 74 28
214 56 21
212 54 20
211 53 20
211 53 20
211 54 20
212 54 21
212 55 21
212 55 21
119 31 11
114 45 17
241 94 37
219 66 25
213 57 22
213 58 22
214 58 22
214 58 22
214 58 22
214 59 22
214 59 23
215 59 23
99 27 10
109 46 18
243 103 39
223 73 27
215 61 23
215 61 23
215 61 23
215 61 23
215 61 23
215 61 24
215 61 24
215 61 24
81 23 9
152 66 25
238 98 37
216 63 24
215 61 24
215 61 23
215 61 23
215 61 23
215 61 23
215 61 23
215 60 23
215 60 23
90 25 9
114 47 18
237 93 35
215 60 23
214 59 22
214 59 22
214 58 22
214 58 22
213 58 22
213 57 22
213 57 22
213 56 22
119 31 12
58 23 8
236 87 32
212 55 21
212 54 21
211 54 20
211 53 20
211 53 20
211 52 20
211 52 20
210 51 20
210 51 20
133 32 12
71 25 9
225 67 25
209 49 19
209 48 18
208 48 18
208 48 18
218 57 21
237 77 29
134 44 17
2 0 0
0 0 0
0 0 0
0 0 0
0 0 0
128 41 16
242 80 31
241 81 30
241 82 30
242 83 31
241 83 32
238 80 31
236 79 30
241 86 32
89 32 12
109 40 15
233 78 30
211 52 20
211 52 20
210 53 20
211 53 20
211 54 20
211 54 20
212 55 20
212 55 21
212 56 21
103 27 10
109 44 17
230 82 31
213 57 21
214 58 22
213 58 22
214 59 22
214 59 22
214 59 22
215 60 23
214 60 22
214 60 23
98 27 10
108 47 18
233 89 34
215 61 24
215 61 23
215 62 23
216 62 24
215 62 23
215 62 23
216 62 24
216 62 23
216 62 23
75 21 8
147 64 24
226 79 30
216 62 24
216 62 23
215 62 23
216 62 24
215 62 23
215 62 23
215 61 23
215 61 24
215 61 23
85 24 9
111 48 18
226 78 29
214 60 22
215 60 23
214 59 22
214 59 22
214 59 22
214 58 22
213 58 22
213 58 22
213 57 21
114 30 11
65 26 10
228 76 30
212 55 21
212 55 21
211 54 20
211 54 20
211 53 20
210 53 20
210 52 19
211 52 20
210 51 19
130 32 12
67 24 9
219 61 23
209 49 18
209 49 19
208 48 18
208 48 18
208 48 18
216 56 21
234 76 29
49 16 6
0 0 0
0 0 0
0 0 0
0 0 0
151 50 19
242 81 31
241 82 30
241 83 31
240 82 31
223 64 25
209 50 19
210 50 19
235 80 31
89 32 12
109 40 15
218 60 23
210 52 19
211 53 20
211 53 20
211 54 20
212 55 21
212 55 21
212 55 21
213 56 21
212 56 21
95 25 9
109 44 17
222 70 26
213 58 22
214 59 22
214 59 22
214 59 22
215 60 23
214 60 23
215 61 23
215 61 23
215 61 23
97 28 10
107 47 18
223 74 28
216 62 24
216 62 23
216 63 23
216 63 24
216 63 23
216 63 23
216 63 24
216 63 23
216 63 23
72 21 7
143 64 23
219 68 25
217 63 24
216 63 23
216 63 23
216 63 24
216 63 23
216 63 23
216 62 23
216 62 24
215 62 23
84 24 9
110 47 18
219 67 26
215 61 23
215 61 23
214 60 23
214 60 22
215 60 23
214 59 22
214 59 22
214 58 22
213 58 21
112 30 11
65 26 10
221 68 26
212 56 21
212 56 21
212 55 21
211 55 20
212 54 21
211 54 20
211 53 20
211 52 20
210 52 19
129 31 12
65 23 9
216 58 22
209 50 19
209 49 19
208 49 18
208 48 18
208 48 18
208 47 17
225 64 24
113 38 14
0 0 0
0 0 0
0 0 0
0 0 0
170 57 21
242 82 31
242 83 31
241 83 32
219 60 23
209 49 19
209 50 19
210 50 19
225 69 26
89 33 12
107 38 14
211 54 20
211 53 20
211 54 20
212 54 21
212 55 21
212 55 21
213 56 21
213 56 22
213 57 22
213 57 22
95 25 9
110 44 16
215 61 23
214 59 22
215 60 23
215 60 23
215 60 23
215 61 23
215 61 23
215 61 24
216 62 24
216 62 24
96 28 10
104 45 17
218 66 24
217 63 24
217 63 24
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
71 21 8
139 58 22
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
217 64 24
217 63 24
217 63 24
216 63 24
83 24 9
106 42 16
216 62 24
216 62 24
215 62 24
215 61 23
215 61 23
215 60 23
215 60 23
215 60 23
214 59 23
214 59 22
112 30 11
64 24 9
215 60 23
213 57 22
213 56 22
213 56 21
212 55 21
212 55 21
212 54 21
211 54 20
211 53 20
211 53 20
128 32 12
63 22 8
212 54 21
210 51 19
209 50 19
209 49 19
209 49 19
209 48 18
208 48 18
212 52 19
144 48 18
0 0 0
0 0 0
0 0 0
0 0 0
177 60 22
242 83 31
241 83 32
231 72 28
209 49 19
209 50 19
209 50 19
210 51 20
216 58 22
89 32 12
104 35 13
211 53 20
211 54 20
212 54 21
212 55 20
212 55 21
213 56 21
212 56 21
213 57 21
213 58 22
213 58 22
93 25 9
107 39 15
214 59 22
214 60 22
215 60 23
215 61 23
215 61 23
215 62 24
215 62 23
216 62 24
216 63 23
216 63 23
96 28 10
99 38 14
216 64 24
217 64 24
216 64 24
216 64 24
217 65 25
217 65 24
217 65 24
217 65 25
217 65 24
217 65 24
69 21 8
130 46 17
217 65 24
217 65 25
217 65 24
217 65 24
217 65 25
217 65 24
216 64 24
216 64 24
217 64 24
216 64 24
83 24 9
100 33 12
216 63 23
216 63 23
216 62 24
215 62 23
215 62 23
215 61 23
215 61 23
214 60 23
215 60 23
214 59 22
112 31 11
58 17 6
213 58 22
213 58 21
213 57 22
212 57 21
212 56 21
212 56 21
212 55 20
211 54 20
211 54 20
211 53 20
127 32 12
58 16 6
211 52 20
210 51 19
210 51 19
209 50 19
209 49 18
209 49 19
208 48 18
208 48 18
166 54 20
0 0 0
0 0 0
0 0 0
0 0 0
177 60 22
242 83 32
241 83 32
215 57 21
209 50 19
209 50 19
210 51 19
210 52 20
211 53 20
86 29 11
97 27 10
211 54 20
211 54 20
212 55 21
212 55 21
212 56 21
213 57 22
213 57 21
213 58 21
214 58 22
214 59 22
90 25 9
103 29 11
214 60 23
214 61 23
215 61 23
215 61 23
215 62 23
216 62 24
216 63 23
216 63 24
216 63 24
216 64 24
96 28 10
93 27 10
217 65 24
217 65 25
217 65 24
217 65 24
218 66 25
217 66 25
217 66 25
218 66 25
217 66 25
217 66 25
68 20 7
125 38 14
218 66 25
218 66 25
217 66 25
217 66 25
218 66 25
217 66 25
217 65 24
217 65 24
217 65 25
217 65 24
83 24 9
97 28 11
216 64 24
216 64 24
217 63 24
216 63 23
216 62 23
216 62 24
215 62 23
215 61 23
215 61 23
214 60 23
112 31 11
58 16 6
214 59 22
214 58 22
213 58 22
213 57 21
212 57 21
213 56 21
212 55 21
212 55 21
212 54 21
211 54 20
127 32 12
55 14 5
210 52 19
210 52 19
210 51 20
209 51 19
209 50 19
209 49 19
208 49 18
208 48 18
185 55 20
1 0 0
0 0 0
0 0 0
0 0 0
177 61 23
242 84 32
234 76 29
209 50 19
210 50 19
210 51 20
210 52 20
211 52 20
211 53 20
80 22 8
95 24 9
212 54 21
212 55 21
212 56 21
213 56 21
213 57 22
213 57 22
214 58 22
214 58 22
214 59 22
215 59 23
88 24 9
102 29 11
215 61 23
215 61 24
216 62 24
216 62 24
216 63 24
217 63 24
217 64 24
217 64 24
217 64 24
217 65 25
96 29 11
93 28 10
218 66 25
218 66 25
218 66 25
218 66 25
218 66 25
218 67 26
218 67 26
218 67 26
218 67 26
218 67 26
68 21 8
126 38 14
218 67 26
218 67 26
218 67 26
218 67 26
218 67 26
218 67 25
218 66 25
218 66 25
218 66 25
218 66 25
83 25 9
97 29 11
217 65 25
217 64 24
217 64 24
217 64 24
217 63 24
216 63 24
216 62 24
216 62 24
215 62 24
215 61 23
112 32 12
58 16 6
215 60 23
214 59 22
214 58 22
214 58 22
213 57 22
213 57 22
213 56 22
213 56 21
212 55 21
212 55 21
127 32 12
55 14 5
211 53 20
211 52 20
210 52 20
210 51 20
210 50 19
209 50 19
209 49 19
209 49 19
199 59 22
4 1 0
0 0 0
0 0 0
0 0 0
177 61 24
242 85 33
224 67 25
209 50 19
210 51 20
210 51 19
210 52 19
211 53 20
211 53 20
78 19 7
95 24 9
212 55 21
212 56 21
213 56 22
213 57 21
213 57 21
214 58 22
214 58 22
214 59 22
215 60 23
214 60 23
87 24 9
103 29 11
215 62 23
216 62 23
216 63 24
216 63 23
216 64 24
217 64 24
216 64 24
217 65 25
217 65 24
217 66 25
96 29 11
93 28 11
218 67 25
218 67 26
218 67 25
218 67 25
219 68 26
218 67 25
218 68 25
219 68 26
218 68 25
218 68 25
68 21 8
126 39 14
218 68 25
219 68 26
218 68 25
218 68 25
219 68 26
218 67 25
218 67 25
218 67 25
218 67 26
218 67 25
83 25 9
98 29 11
217 66 25
217 65 24
217 65 25
217 65 24
216 64 24
217 64 24
216 63 24
216 63 23
216 62 24
215 62 23
113 32 12
58 16 6
214 60 23
214 60 22
214 59 23
214 59 22
213 58 22
213 58 22
213 57 21
212 56 21
213 56 21
212 55 21
127 33 12
55 14 5
211 53 20
210 53 19
211 52 20
210 51 19
210 51 19
210 50 19
209 50 19
208 49 18
201 59 23
6 2 0
0 0 0
0 0 0
0 0 0
177 62 24
242 86 33
219 61 23
209 51 19
210 51 20
210 52 19
210 52 19
211 53 20
211 54 20
78 20 7
96 25 9
212 56 21
212 56 21
213 57 22
213 57 21
213 58 22
214 59 22
214 59 22
214 60 22
215 60 23
215 61 23
86 24 9
103 29 11
216 63 23
216 63 23
217 64 24
216 64 24
216 64 24
217 65 25
217 65 24
218 66 25
218 66 25
218 66 25
96 29 11
94 29 11
218 67 25
219 68 26
218 68 25
218 68 25
219 68 26
219 68 25
219 69 26
219 69 26
219 69 26
219 69 26
68 21 8
127 40 15
219 69 26
219 69 26
219 69 26
219 69 26
219 68 26
219 68 25
219 68 25
218 68 25
219 68 26
218 67 25
84 25 10
98 30 11
218 67 25
218 66 25
218 66 25
217 65 24
217 65 24
217 65 25
216 64 24
216 64 24
216 63 24
216 63 23
113 32 12
58 16 6
215 61 23
214 61 23
215 60 23
214 59 22
214 59 22
214 58 22
213 58 21
213 57 21
213 56 22
212 56 21
127 33 12
55 14 5
211 54 20
211 53 20
211 53 20
210 52 19
210 51 19
210 51 20
209 50 19
209 50 18
195 53 20
6 2 0
0 0 0
0 0 0
0 0 0
177 63 24
241 86 33
215 57 22
210 51 20
211 52 20
211 52 20
211 53 20
211 54 20
212 54 21
78 20 7
96 25 9
213 56 22
213 57 22
213 58 22
214 58 22
214 59 22
215 59 23
215 60 23
215 61 23
215 61 23
216 62 24
86 24 9
103 30 11
217 63 24
217 64 24
217 64 24
217 65 25
217 65 25
218 66 25
218 66 25
218 67 25
218 67 26
219 67 26
97 30 11
94 29 11
219 68 26
219 68 26
219 69 26
219 69 26
220 69 26
220 69 26
220 69 26
220 70 27
220 70 27
220 70 27
69 22 8
127 40 15
220 70 27
220 70 27
220 70 27
220 69 26
220 69 26
220 69 26
219 69 26
219 69 26
219 69 26
219 68 26
84 26 10
98 30 11
219 67 26
219 67 26
218 67 26
218 66 25
218 66 25
217 65 25
217 65 25
217 64 24
217 64 24
217 63 24
113 33 12
58 16 6
216 62 24
215 61 23
215 61 23
215 60 23
215 60 23
214 59 22
214 58 22
213 58 22
213 57 22
213 56 22
127 33 13
55 14 5
212 54 21
211 54 20
211 53 20
211 53 20
211 52 20
210 51 20
210 51 19
209 50 19
193 51 19
6 2 0
0 0 0
0 0 0
0 0 0
177 63 24
240 86 33
211 53 20
210 52 19
211 52 20
211 53 20
211 54 20
212 54 21
212 55 20
78 20 7
96 25 10
213 57 21
213 57 21
214 58 22
214 59 22
214 59 22
215 60 23
215 61 23
215 61 23
216 62 24
216 62 23
84 24 9
103 30 11
216 64 24
217 65 24
217 65 25
217 66 25
218 66 25
218 67 26
218 67 25
219 67 26
218 68 25
219 68 25
97 30 11
94 29 11
219 69 26
220 69 26
220 70 26
220 70 26
220 70 27
220 70 26
220 70 26
221 71 27
220 71 27
220 71 27
69 22 8
127 41 15
220 71 27
221 71 27
220 71 26
220 70 26
220 70 27
220 70 26
220 70 26
220 70 26
220 70 26
219 69 26
84 26 10
98 31 11
219 68 25
218 68 25
219 68 26
218 67 25
218 67 25
218 66 25
217 66 25
217 65 24
217 65 25
216 64 24
113 33 12
58 17 6
216 63 23
215 62 23
215 61 24
215 61 23
214 60 23
215 60 23
214 59 22
214 58 22
213 58 22
213 57 21
126 33 13
55 14 5
212 55 21
211 54 20
211 54 20
211 53 20
210 52 19
211 52 20
210 51 19
209 51 19
191 49 18
6 2 0
0 0 0
0 0 0
0 0 0
178 64 24
239 85 32
211 52 20
210 52 19
211 53 20
211 53 20
211 54 20
212 55 21
212 55 21
78 20 8
96 26 10
213 57 21
213 58 22
214 59 22
214 59 22
214 60 22
215 61 23
215 61 23
215 62 23
216 63 24
216 63 23
83 24 9
102 30 11
217 65 24
217 65 24
218 66 25
218 66 25
218 67 25
219 67 26
218 68 25
219 68 26
219 69 26
219 69 26
97 30 11
94 30 11
220 70 26
220 70 27
220 71 27
220 71 27
221 71 27
220 71 27
220 71 27
221 72 27
220 71 27
220 71 27
69 22 8
127 41 16
220 71 27
221 72 27
220 71 27
220 71 27
221 71 27
220 71 27
220 71 27
220 71 27
220 70 27
220 70 26
84 27 10
99 31 12
219 69 26
219 69 26
219 68 26
218 68 25
218 67 25
219 67 26
218 67 25
218 66 25
217 66 25
217 65 24
113 34 13
58 17 6
216 63 24
216 63 23
216 62 24
215 61 23
215 61 23
215 60 23
214 60 22
214 59 22
214 58 22
213 58 21
126 34 13
55 14 5
212 56 21
212 55 21
212 54 21
211 54 20
210 53 20
211 52 20
210 52 19
210 51 19
189 47 18
6 2 0
0 0 0
0 0 0
0 0 0
182 67 25
238 85 32
211 52 20
211 53 20
211 53 20
212 54 21
212 55 21
212 56 21
213 56 21
78 21 8
96 26 10
214 58 22
214 59 22
215 59 23
215 60 23
215 61 23
215 62 24
216 62 24
216 63 24
217 63 24
217 64 24
83 24 9
103 31 11
218 66 25
218 66 25
218 67 26
219 67 26
219 68 26
219 68 26
219 69 26
220 69 26
220 69 26
220 70 27
97 31 11
95 30 11
221 71 27
221 71 27
221 72 27
221 72 28
221 72 28
221 72 28
221 72 28
221 72 28
221 73 28
221 73 28
69 22 8
127 42 16
221 73 28
221 73 28
221 72 28
221 72 28
221 72 28
221 72 28
221 72 28
221 72 27
221 71 27
221 71 27
84 27 10
99 31 12
220 70 27
220 70 26
220 69 26
219 69 26
219 68 26
219 68 26
219 67 26
218 67 26
218 66 25
218 66 25
114 34 13
58 17 6
217 64 24
217 63 24
216 63 24
216 62 24
215 62 24
215 61 23
215 60 23
215 60 23
214 59 22
214 58 22
127 34 13
55 14 5
213 56 22
212 56 21
212 55 21
212 54 21
211 53 20
211 53 20
211 52 20
210 52 20
188 46 18
5 1 0
0 0 0
0 0 0
0 0 0
185 68 25
239 85 32
211 53 20
211 53 20
211 54 20
211 55 20
212 55 21
213 56 21
212 57 21
78 21 8
96 26 10
214 59 22
214 59 22
215 60 23
215 61 23
215 61 23
216 62 24
216 63 23
216 63 24
217 64 24
217 65 24
85 25 9
104 31 12
218 66 25
218 67 25
219 68 26
218 68 25
219 68 26
219 69 26
219 69 26
220 70 27
220 70 26
220 71 27
97 31 12
95 31 12
220 72 27
221 72 28
221 72 27
221 73 27
222 73 28
221 73 27
221 73 27
222 74 28
222 73 27
222 73 27
69 23 8
127 42 16
222 73 27
222 74 28
221 73 27
221 73 27
222 73 28
221 73 27
221 73 27
221 72 27
221 72 28
220 72 27
84 27 10
99 32 12
220 71 27
220 70 26
220 70 27
220 70 26
219 69 26
219 69 26
219 68 25
218 68 25
219 67 26
218 67 25
114 34 13
58 17 6
217 65 24
216 64 24
217 64 24
216 63 23
216 62 23
215 62 24
215 61 23
214 60 23
215 60 23
214 59 22
127 35 13
55 15 5
212 57 21
212 56 21
212 55 21
211 55 20
211 54 20
211 53 20
210 53 19
210 52 19
188 46 17
5 1 0
0 0 0
0 0 0
0 0 0
168 62 23
238 86 32
211 53 20
211 54 20
212 54 21
212 55 21
212 56 21
213 56 22
213 57 21
78 21 8
96 26 10
214 59 22
214 60 22
215 61 23
215 61 23
215 62 23
216 63 24
216 63 24
216 64 24
217 65 25
217 65 24
86 26 9
104 32 12
218 67 25
218 68 25
219 68 26
219 69 26
219 69 26
220 70 27
220 70 26
221 71 27
220 71 27
220 72 27
97 31 12
95 31 12
221 73 27
222 73 28
221 73 27
222 73 27
222 74 28
222 74 28
222 74 28
222 74 28
222 74 28
222 74 28
66 22 8
127 42 16
222 74 28
222 74 28
222 74 28
222 74 28
222 74 28
222 74 27
222 74 27
221 73 27
222 73 28
221 73 27
78 25 9
99 32 12
220 72 27
220 71 27
221 71 27
220 70 26
220 70 26
220 69 26
219 69 26
219 68 26
219 68 26
218 67 25
114 35 13
58 17 6
217 65 25
217 65 24
217 64 24
216 64 24
216 63 23
216 62 24
215 61 23
215 61 23
215 60 23
214 59 22
127 35 13
55 15 5
213 57 21
212 57 21
213 56 21
212 55 21
211 54 20
211 54 20
211 53 20
210 52 19
188 46 17
5 1 0
0 0 0
0 0 0
0 0 0
161 60 22
239 86 32
211 54 20
212 54 21
212 55 21
212 56 21
213 56 22
213 57 22
213 58 22
70 19 7
95 26 10
215 60 23
215 61 23
215 61 23
216 62 24
216 63 24
217 64 24
217 64 24
217 65 25
217 65 25
218 66 25
81 24 9
104 32 12
219 68 26
219 68 26
219 69 26
220 70 26
220 70 27
221 71 27
221 71 27
221 72 27
221 72 28
221 72 28
94 31 11
95 31 12
222 74 28
222 74 28
222 74 28
222 74 28
223 75 28
223 75 28
223 75 29
223 75 29
223 75 29
221 75 28
54 18 7
127 43 16
223 75 29
223 75 29
223 75 29
223 75 29
223 75 29
223 75 28
223 74 28
222 74 28
222 74 28
222 74 28
72 24 9
99 32 12
221 73 28
221 72 28
221 72 27
221 71 27
221 71 27
220 70 27
220 70 27
220 69 26
219 68 26
219 68 26
109 34 13
59 18 7
218 66 25
217 66 25
217 65 25
217 64 24
217 64 24
216 63 24
216 62 24
215 61 24
215 61 23
215 60 23
127 35 13
55 15 5
214 58 22
213 57 22
213 56 22
212 56 21
212 55 21
212 54 21
211 53 20
211 53 20
187 46 17
4 1 0
0 0 0
0 0 0
0 0 0
160 60 22
239 87 32
212 54 21
211 55 20
212 55 21
212 56 21
212 57 21
213 58 22
212 58 21
60 16 6
95 26 10
214 60 23
215 61 23
216 62 24
216 63 23
216 63 24
217 64 24
217 65 24
217 65 24
218 66 25
218 67 25
72 22 8
104 32 12
219 69 26
219 69 26
220 70 27
220 70 26
220 71 27
221 71 27
220 72 27
221 72 28
221 73 27
221 73 27
85 28 10
95 32 12
222 74 28
223 75 28
222 75 28
222 75 28
223 76 29
223 76 28
223 76 29
223 76 29
223 76 29
215 73 28
47 16 6
124 42 16
223 76 29
223 76 29
223 76 29
223 76 29
223 76 29
222 76 28
222 75 28
222 75 28
223 75 28
221 74 28
60 20 7
97 32 12
221 73 27
221 73 27
221 72 28
221 72 27
220 71 27
221 71 27
220 70 26
220 70 26
220 69 26
219 69 26
98 30 11
59 18 7
218 67 25
218 66 25
218 66 25
217 65 24
216 64 24
217 63 24
216 63 23
215 62 23
215 61 23
214 61 23
124 34 13
55 15 5
214 58 22
213 58 21
213 57 22
212 56 21
212 55 21
212 55 21
211 54 20
211 53 20
174 43 16
3 1 0
0 0 0
0 0 0
0 0 0
168 63 23
239 88 33
212 55 21
212 55 20
213 56 21
212 56 21
213 57 21
214 58 22
206 57 21
56 15 6
96 27 10
215 61 23
215 62 23
216 62 24
216 63 23
216 64 24
217 65 25
217 65 24
217 66 25
218 67 26
210 65 24
62 19 7
104 33 12
219 69 26
220 70 26
220 71 27
220 71 27
220 72 27
221 72 28
221 73 27
222 73 28
222 74 27
221 74 28
74 24 9
95 32 12
222 75 28
223 76 29
223 76 29
223 76 29
223 76 29
223 77 29
223 77 29
224 77 30
223 77 29
201 70 27
44 15 5
120 41 16
223 77 29
224 77 30
223 77 29
223 77 29
223 77 29
223 77 29
223 76 29
223 76 29
223 76 29
212 72 27
53 18 6
97 32 12
222 74 28
222 74 28
222 73 28
221 73 27
221 72 27
221 72 27
220 71 27
220 71 27
220 70 27
219 69 26
89 28 10
59 18 7
218 67 25
218 67 25
218 66 25
217 65 25
217 65 24
217 64 24
216 63 24
216 63 23
216 62 24
215 61 23
113 32 12
55 15 5
214 59 22
213 58 22
213 57 22
212 57 21
212 56 21
212 55 21
211 54 20
211 54 20
161 41 15
3 0 0
0 0 0
0 0 0
0 0 0
176 67 25
239 88 34
212 55 21
212 55 21
213 56 22
213 57 22
213 58 22
214 58 22
200 55 21
55 15 5
96 27 10
215 61 24
216 62 24
216 63 24
217 64 24
217 64 24
217 65 25
218 66 25
218 67 25
219 67 26
192 59 22
60 18 7
104 33 12
220 70 27
220 71 27
221 71 27
221 72 28
221 72 28
222 73 28
222 73 28
222 74 28
223 74 28
211 71 27
69 23 8
95 32 12
223 76 29
223 77 29
224 77 29
224 77 30
224 77 30
224 78 30
224 78 30
224 78 30
224 78 30
182 63 24
42 14 5
118 41 15
224 78 30
224 78 30
224 78 30
224 78 30
224 78 30
224 77 30
224 77 30
224 77 29
223 77 29
197 67 25
53 18 6
97 33 12
223 75 29
223 74 28
222 74 28
222 74 28
222 73 28
221 72 28
221 72 28
221 71 27
221 71 27
215 69 26
82 26 10
59 18 7
219 68 26
219 67 26
218 67 26
218 66 25
217 65 25
217 65 25
217 64 24
217 63 24
216 62 24
214 61 23
97 28 10
55 15 5
215 59 23
214 59 22
214 58 22
213 57 22
213 56 22
213 56 21
212 55 21
209 53 20
127 32 12
0 0 0
0 0 0
0 0 0
0 0 0
178 68 26
239 89 34
212 56 21
212 56 21
213 57 22
213 57 21
213 58 22
214 59 22
187 52 20
55 15 5
97 27 10
215 62 23
216 63 23
217 64 24
216 64 24
217 65 24
218 66 25
218 67 25
218 67 25
216 67 25
164 51 19
61 19 7
105 33 12
220 71 27
220 71 27
221 72 28
