128 128
37 128 211
37 128 211
37 128 211
37 128 211
36 127 210
36 127 210
36 127 210
36 127 210
35 126 209
35 126 209
35 126 209
35 126 209
36 125 209
36 125 209
36 125 209
35 124 208
35 124 208
35 124 208
35 124 208
35 124 208
34 123 207
34 123 207
34 123 207
33 122 206
33 122 206
33 122 206
33 122 206
32 121 205
44 134 220
44 135 218
44 134 220
44 135 218
44 134 220
44 135 218
44 134 220
45 136 219
45 135 221
45 136 219
45 135 221
45 136 219
45 135 221
45 136 219
45 135 221
45 136 219
45 136 219
45 136 219
45 136 219
45 136 219
45 136 219
45 136 219
45 136 219
45 136 219
47 138 221
46 137 220
46 137 220
46 137 220
46 137 220
46 137 220
46 137 220
46 137 220
46 137 220
46 137 218
45 136 219
45 136 217
45 136 219
45 136 217
45 136 219
46 137 218
45 136 219
45 136 217
45 136 219
45 136 217
45 136 219
45 136 217
45 136 219
45 136 217
45 136 219
45 136 217
44 135 218
44 135 216
44 135 218
44 135 216
44 135 218
44 135 216
44 135 218
44 135 216
44 135 218
44 135 216
44 135 218
44 135 216
44 135 218
44 135 216
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
42 133 214
42 133 214
42 133 214
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
41 132 213
40 131 212
40 131 212
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 127 211
37 126 210
37 126 210
37 126 210
37 126 210
37 126 210
37 126 210
37 126 210
35 124 208
35 124 208
35 124 208
35 124 208
35 124 208
34 123 207
34 123 207
34 123 207
48 137 221
47 136 218
47 136 220
46 135 217
47 136 220
47 136 218
48 137 221
48 137 219
47 136 220
47 136 218
47 136 220
47 136 218
47 136 220
47 136 218
47 136 220
47 136 218
47 136 218
47 136 218
47 136 218
47 136 218
48 137 219
48 137 219
48 137 219
48 137 219
49 138 220
48 137 219
48 137 219
48 137 219
48 137 219
48 137 219
48 137 219
49 138 220
48 139 220
48 139 218
47 138 219
47 138 217
47 138 219
47 138 217
47 138 219
47 138 217
47 138 219
47 138 217
47 138 219
47 138 217
47 138 219
46 137 216
46 137 218
46 137 216
47 136 218
47 136 216
47 136 218
46 135 215
46 135 217
46 135 215
46 135 217
47 136 216
47 136 218
47 136 216
46 135 217
46 135 215
46 135 217
46 135 215
46 135 217
46 135 215
47 136 216
47 136 216
47 136 216
47 136 216
47 136 216
46 135 215
46 135 215
46 135 215
47 136 216
47 136 216
47 136 216
46 135 215
46 135 215
46 135 215
46 135 215
46 135 215
45 134 216
45 134 216
45 134 216
45 134 216
44 133 215
44 133 215
44 133 215
44 133 215
44 133 215
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
41 130 212
41 130 212
41 130 212
41 130 212
41 130 212
40 129 211
40 129 211
40 129 211
40 129 211
40 129 211
40 129 211
39 128 210
39 128 210
38 127 209
38 127 209
38 127 209
38 127 209
37 126 208
37 126 208
37 126 208
37 126 208
37 126 208
37 126 208
37 126 208
36 125 207
36 125 207
36 125 207
49 138 220
49 138 220
48 137 219
48 137 219
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
49 138 220
50 139 221
50 139 221
50 139 221
50 139 221
50 139 221
50 139 221
50 139 221
50 139 221
50 139 221
50 139 219
50 139 219
49 140 219
50 139 219
48 139 218
49 138 218
48 139 218
50 139 219
49 140 219
50 139 219
49 140 219
49 138 218
48 139 218
49 138 218
48 139 218
49 138 218
49 138 218
50 139 219
50 139 219
49 138 218
49 138 218
49 138 218
49 138 218
49 138 218
49 138 218
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
48 137 217
47 136 216
47 136 216
47 136 216
47 136 216
47 136 216
47 136 218
47 136 218
46 135 217
46 135 217
46 135 217
46 135 217
46 135 217
46 135 217
46 135 217
46 135 217
46 135 217
45 134 216
45 134 216
45 134 216
45 134 216
45 134 216
44 133 215
44 133 215
44 133 215
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
42 131 213
42 131 213
42 131 213
42 131 213
41 130 212
41 130 212
41 130 212
41 130 212
40 129 211
40 129 211
40 129 211
40 129 211
39 128 210
39 128 210
39 128 210
39 128 210
38 127 209
38 127 209
38 127 209
38 127 209
38 127 209
37 126 208
37 126 208
37 126 208
54 141 221
53 140 220
53 140 220
52 139 219
53 140 220
53 140 220
54 141 221
54 141 221
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
54 141 221
54 141 221
54 141 221
53 140 220
53 140 220
53 140 220
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
52 142 220
54 141 220
52 142 220
53 140 219
51 141 219
54 141 220
52 142 220
54 141 220
52 142 220
54 141 220
52 142 220
53 140 219
51 141 219
53 140 219
53 140 219
54 141 220
53 140 219
53 140 219
53 140 219
53 140 219
53 140 219
53 140 219
53 140 219
53 140 219
52 139 218
52 139 218
52 139 218
52 139 218
52 139 218
52 139 218
52 139 218
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
49 136 216
49 136 216
49 136 216
49 136 216
48 135 215
48 135 215
48 135 215
48 135 215
48 135 215
48 135 215
48 135 215
47 134 214
47 134 214
47 134 214
47 134 214
47 134 214
47 134 214
46 133 213
46 133 213
46 133 213
45 132 212
45 132 212
45 132 212
45 132 212
44 131 211
44 131 211
44 131 211
44 131 211
43 130 210
43 130 210
43 130 210
42 129 209
42 129 209
42 129 209
42 129 209
42 129 209
42 129 209
41 128 208
41 128 208
56 143 223
55 142 222
55 142 222
54 141 221
55 142 222
55 142 222
56 143 223
56 143 223
55 142 222
55 142 222
55 142 222
55 142 222
55 142 222
56 143 223
56 143 223
56 143 223
55 142 222
55 142 222
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 223
56 143 222
56 143 222
56 143 222
55 142 221
55 142 221
55 142 221
55 142 221
56 143 222
56 143 222
56 143 222
56 143 222
55 142 221
55 142 221
55 142 221
55 142 221
55 142 221
55 142 221
55 142 221
55 142 221
54 141 220
54 141 220
54 141 220
55 142 221
55 142 221
55 142 221
54 141 220
54 141 220
54 141 220
54 141 220
54 141 220
54 141 220
54 141 220
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
54 141 221
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
53 140 220
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
51 138 218
51 138 218
51 138 218
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
49 136 216
49 136 216
49 136 216
49 136 216
49 136 216
49 136 216
49 136 216
48 135 215
48 135 215
48 135 215
47 134 214
47 134 214
47 134 214
47 134 214
46 133 213
46 133 213
46 133 213
46 133 213
46 133 213
45 132 212
45 132 212
45 132 212
45 132 212
45 132 212
44 131 211
44 131 211
44 131 211
44 131 211
43 130 210
43 130 210
58 143 223
58 143 223
57 142 222
57 142 222
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
59 144 224
59 144 224
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
59 144 224
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
55 140 220
55 140 220
55 140 220
55 140 220
55 140 220
55 140 220
54 139 219
54 139 219
54 139 219
54 139 219
54 139 219
54 139 219
54 139 219
54 139 219
53 138 218
53 138 218
53 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
51 138 218
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
49 136 216
49 136 216
49 136 216
49 136 216
49 136 216
48 135 215
48 135 215
48 135 215
47 134 214
47 134 214
47 134 214
47 134 214
47 134 214
46 133 213
46 133 213
46 133 213
46 133 213
45 132 212
45 132 212
45 132 212
45 132 212
60 145 225
60 145 225
59 144 224
59 144 224
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
61 146 226
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
61 146 226
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
60 145 225
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
59 144 224
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
58 143 223
57 142 222
57 142 222
57 142 222
57 142 222
57 142 222
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
55 140 220
55 140 220
55 140 220
55 140 220
54 139 219
54 139 220
53 140 220
53 140 220
53 140 220
53 140 220
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
52 139 219
51 138 218
51 138 218
51 138 218
50 137 217
50 137 217
50 137 217
50 137 217
50 137 217
49 136 216
49 136 216
49 136 216
49 136 216
48 135 215
47 134 214
47 134 214
47 134 214
47 134 214
47 134 214
46 133 213
46 133 213
46 133 213
65 148 226
64 147 225
64 147 225
63 146 224
64 147 225
64 147 225
65 148 226
65 148 226
64 147 225
64 147 225
64 147 225
64 147 225
65 148 226
65 148 226
65 148 226
65 148 226
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
65 148 228
66 149 227
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
64 147 225
63 146 224
63 146 224
64 147 225
64 147 225
64 147 225
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 226
63 146 226
63 146 226
63 146 226
63 146 226
63 146 226
63 146 226
63 146 226
62 145 225
62 145 225
62 145 225
62 145 225
62 145 225
62 145 225
62 145 225
62 145 225
61 144 224
61 144 224
61 144 224
61 144 224
61 144 224
61 144 224
60 143 223
60 143 223
59 142 222
59 142 222
59 142 222
59 142 222
59 142 222
58 141 221
58 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
56 141 221
55 140 220
55 140 220
54 139 219
54 139 219
54 139 219
54 139 219
53 138 218
53 138 218
53 138 218
53 138 218
53 138 218
52 137 217
52 137 217
52 137 217
52 137 217
51 136 216
51 136 216
50 135 215
50 135 215
50 135 215
49 134 214
49 134 214
49 134 214
66 149 229
66 149 227
65 148 226
65 148 224
67 148 227
67 148 227
66 149 227
66 149 227
66 147 226
67 148 227
67 148 227
67 148 227
67 149 225
66 149 225
67 150 228
67 150 228
67 150 228
67 150 228
67 150 230
67 150 228
66 149 229
66 149 227
66 149 229
66 149 227
67 150 230
67 150 228
67 150 230
66 149 227
66 149 229
67 150 228
67 150 230
67 150 228
68 151 229
67 150 226
68 150 226
67 150 226
68 150 226
67 150 226
68 150 226
67 150 226
67 149 225
66 149 225
67 149 225
66 149 225
67 149 225
66 149 225
67 149 225
66 149 225
67 150 226
66 149 225
66 149 225
66 149 225
66 149 225
66 149 225
67 150 226
67 150 226
65 148 224
65 148 224
65 148 224
65 148 224
65 148 224
65 148 224
65 148 224
65 148 224
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
65 148 226
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 224
63 146 226
63 146 224
62 145 225
62 145 223
62 145 225
62 145 223
62 145 225
62 145 223
61 144 224
61 144 222
61 144 224
61 144 222
61 144 224
60 143 221
59 142 222
57 143 220
59 142 222
57 143 220
59 142 222
57 143 220
59 142 222
57 143 220
57 142 222
57 143 220
57 142 222
56 142 219
56 141 221
55 141 218
55 140 220
55 140 220
55 140 220
55 140 220
56 139 219
54 139 219
56 139 219
54 139 219
55 138 218
53 138 218
55 138 218
53 138 218
52 137 217
52 137 217
52 137 217
51 136 216
51 136 216
51 136 216
71 152 234
71 152 233
68 150 226
67 149 223
73 152 229
72 151 228
68 150 226
72 154 230
72 151 228
73 150 228
72 149 229
73 150 228
73 152 227
70 152 226
68 151 227
71 154 230
69 152 228
70 152 228
70 151 230
70 152 228
70 151 230
70 152 228
70 151 230
70 152 228
70 151 230
70 152 228
69 152 230
69 152 228
69 152 230
69 152 228
69 152 230
69 152 228
70 152 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
72 151 226
70 152 226
70 152 226
70 152 226
70 152 226
69 151 225
69 151 225
69 151 225
69 151 225
69 151 225
69 151 225
69 151 225
69 151 225
68 150 224
68 150 224
68 150 224
68 150 224
68 150 224
69 151 225
69 151 225
68 150 224
68 150 224
68 150 224
68 150 224
68 150 224
68 150 224
67 149 223
67 149 223
67 149 223
67 149 223
67 149 223
67 149 223
66 148 222
66 148 222
66 148 224
66 148 224
66 147 226
66 148 224
66 147 226
65 147 223
65 146 225
65 147 223
64 145 224
64 146 222
64 145 224
64 146 222
64 145 224
64 146 222
64 145 224
64 146 222
63 144 223
62 145 221
63 144 223
62 145 221
63 144 223
62 145 221
63 144 223
62 145 221
61 144 222
61 144 220
61 144 222
60 143 219
60 143 221
59 142 218
59 142 220
59 142 220
59 142 220
59 142 220
60 141 220
58 141 219
59 140 219
58 141 219
58 139 218
57 140 218
58 139 220
56 139 219
55 138 218
55 138 218
55 138 218
55 138 218
55 138 218
54 137 217
74 152 235
76 154 236
73 152 229
76 155 230
75 154 231
75 154 231
72 151 226
74 153 228
74 153 228
75 153 228
76 152 228
75 151 227
75 151 226
74 153 228
71 154 230
70 156 231
73 155 231
73 155 229
75 154 231
73 155 229
75 154 231
73 155 229
75 154 231
73 155 229
74 153 230
72 154 228
73 155 231
72 156 229
73 155 231
72 156 229
72 154 230
72 154 228
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
74 154 227
72 154 227
74 154 227
72 154 227
74 154 227
72 154 227
74 154 227
72 154 227
74 154 227
71 153 226
73 153 226
71 153 226
73 153 226
71 153 226
73 153 226
71 153 226
72 152 225
70 152 225
72 152 225
70 152 225
72 152 225
70 152 225
72 152 225
70 152 225
72 152 225
70 152 225
71 151 224
69 151 224
71 151 224
69 151 224
71 151 224
69 151 224
71 150 225
69 151 225
71 150 227
68 150 224
70 149 226
68 150 224
70 149 226
68 150 224
68 147 224
66 148 222
68 147 224
66 148 222
68 147 224
66 148 222
67 146 223
65 147 221
67 146 223
65 147 221
67 146 223
65 147 221
65 147 223
64 146 220
64 146 222
64 146 220
65 147 223
63 146 222
64 146 222
63 146 222
62 145 221
62 145 221
62 145 221
61 144 220
62 144 220
62 144 220
62 143 222
62 144 220
62 143 222
61 143 219
61 142 221
61 142 221
60 141 220
60 141 220
58 141 221
58 141 219
58 141 221
58 141 219
57 140 220
57 140 218
76 153 235
78 155 235
76 153 233
72 151 230
69 152 228
73 157 230
79 157 229
78 156 228
75 155 228
75 155 228
79 156 228
81 155 228
80 151 229
79 155 233
75 158 236
70 156 233
75 157 231
77 157 230
78 156 231
77 157 230
78 156 231
77 157 230
78 156 231
77 157 230
77 155 230
76 156 229
76 155 230
75 157 230
