96 96
248 150 61
249 151 62
249 151 62
247 152 60
248 153 61
250 155 63
250 155 65
249 154 64
249 153 66
249 153 66
250 154 67
239 161 86
229 148 69
244 154 76
255 160 81
239 136 57
214 106 31
206 95 23
204 93 22
225 160 140
255 237 223
249 255 251
234 250 249
255 254 255
255 250 250
255 248 247
251 255 255
254 254 255
255 252 253
255 253 246
254 255 248
249 255 251
247 234 217
220 156 121
193 86 34
200 87 21
237 128 63
247 145 81
246 148 85
252 157 89
235 139 65
216 117 36
225 123 39
232 115 48
230 113 46
228 111 44
230 113 44
234 117 48
236 119 49
235 118 48
233 116 46
235 119 46
235 119 46
236 120 47
236 120 47
237 121 48
238 122 49
239 123 50
239 123 50
237 125 49
238 126 50
238 126 50
239 127 51
239 127 51
240 128 52
240 128 52
240 128 52
241 132 50
241 132 50
242 133 51
242 133 51
243 134 52
243 134 52
244 135 53
244 135 53
245 136 53
245 136 53
246 137 54
246 137 54
247 138 55
247 138 55
248 139 56
248 139 56
246 142 55
246 142 55
246 142 55
247 143 56
247 143 56
248 144 57
248 144 57
248 144 57
250 147 55
250 147 55
250 147 55
251 148 56
251 148 56
252 149 57
252 149 57
252 149 57
249 149 53
252 152 56
254 154 60
254 154 60
252 151 59
251 150 58
253 152 60
255 154 64
243 156 53
255 169 72
246 162 74
233 148 68
246 155 82
254 155 87
232 125 57
202 89 21
193 86 34
220 156 121
247 234 217
249 255 251
254 255 248
255 253 246
255 252 253
254 254 255
253 251 254
251 255 255
244 254 253
255 255 250
255 237 223
220 156 121
185 91 30
209 96 18
229 136 69
242 149 82
251 156 88
240 141 73
218 115 46
217 109 37
226 114 40
229 113 38
235 120 53
233 118 51
231 117 47
231 117 47
233 119 48
234 120 49
236 122 51
236 122 49
233 121 47
233 121 47
234 122 48
235 123 49
236 124 50
237 125 51
237 125 51
238 126 52
238 127 48
238 127 48
239 128 49
240 129 50
240 129 50
241 130 51
241 130 51
242 131 52
240 134 50
240 134 50
240 134 50
241 135 51
242 136 52
242 136 52
243 137 53
243 137 53
243 137 49
243 137 49
244 138 50
244 138 50
245 139 51
246 140 52
246 140 52
247 141 53
244 143 51
244 143 51
245 144 52
245 144 52
246 145 53
247 146 54
247 146 54
247 146 54
247 147 51
247 147 51
248 148 52
248 148 52
249 149 53
250 150 54
250 150 54
250 150 54
251 153 52
251 153 52
251 153 54
250 152 53
249 151 54
249 151 54
250 152 55
252 153 59
249 154 46
240 147 43
254 162 63
255 169 80
244 153 72
242 152 76
243 152 82
225 132 65
209 96 18
185 91 30
220 156 121
255 237 223
255 255 250
244 254 253
251 255 255
253 251 254
255 255 248
234 254 255
235 255 255
252 246 248
225 160 140
193 86 34
209 96 18
242 142 48
241 158 82
244 154 76
234 135 54
224 115 33
229 113 38
235 118 49
231 117 57
226 115 60
228 117 48
230 119 48
233 122 51
233 122 51
231 120 48
230 119 47
230 120 45
230 120 45
228 125 48
229 126 49
229 126 49
230 127 50
231 128 51
232 129 52
233 130 53
233 130 53
234 129 48
235 130 49
235 130 49
236 131 50
237 132 51
237 132 51
238 133 52
238 133 52
236 136 48
236 136 48
237 137 49
237 137 49
238 138 50
239 139 51
239 139 51
240 140 52
240 141 48
241 142 49
241 142 49
242 143 50
243 144 51
243 144 51
244 145 52
244 145 52
241 146 52
241 146 52
242 147 53
243 148 54
243 148 54
244 149 55
245 150 56
245 150 56
243 149 49
243 149 49
244 150 50
245 151 51
245 151 51
246 152 52
247 153 53
247 153 53
245 154 49
246 155 50
247 155 52
249 157 54
251 159 56
251 159 58
248 156 55
246 154 53
238 150 53
254 162 63
253 155 54
248 146 46
255 156 60
255 159 72
243 156 76
241 159 85
242 142 48
209 96 18
193 86 34
225 160 140
252 246 248
235 255 255
234 254 255
255 255 248
255 252 250
235 249 255
254 255 253
252 190 149
210 98 32
200 87 21
229 136 69
241 158 82
251 138 72
239 126 60
228 115 49
226 113 45
227 114 46
228 115 45
228 115 45
230 117 47
231 120 41
228 115 35
228 118 33
228 122 38
230 128 44
217 118 37
228 127 49
226 123 48
236 119 42
237 121 44
239 124 44
240 127 47
239 128 46
238 129 44
236 127 42
235 127 39
236 130 52
236 130 52
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 134 51
238 136 51
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
241 139 54
241 142 51
241 142 51
242 143 52
242 143 52
243 144 53
243 144 53
244 145 54
244 145 54
243 146 52
243 146 52
244 147 53
244 147 53
245 148 54
245 148 54
246 149 55
246 149 55
246 149 54
246 149 54
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
249 155 57
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 56
251 157 57
251 157 59
251 157 59
251 157 59
251 157 61
250 156 60
250 156 60
240 157 87
227 133 71
203 90 24
202 91 22
255 196 152
254 255 251
242 255 255
255 253 251
255 253 253
252 255 255
248 231 213
196 123 72
196 85 16
237 128 63
242 149 82
244 154 76
239 126 60
231 118 52
225 112 44
226 113 45
229 116 48
230 117 47
230 117 47
232 119 49
234 116 52
235 118 51
238 121 51
237 121 46
241 127 54
232 120 48
236 125 56
235 123 59
231 129 65
230 128 64
229 127 61
228 127 57
228 127 55
230 128 53
233 132 54
236 135 55
236 130 52
236 130 52
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 135 50
239 137 52
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
241 139 54
241 142 51
242 143 52
242 143 52
243 144 53
243 144 53
244 145 54
244 145 54
244 145 54
243 146 52
244 147 53
244 147 53
245 148 54
245 148 54
246 149 55
246 149 55
246 149 55
246 149 54
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
249 152 57
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 57
251 157 57
251 157 59
252 158 60
251 157 59
251 157 61
250 156 60
250 156 60
241 154 77
244 152 87
233 125 60
205 94 23
187 116 62
255 238 220
251 255 255
255 252 253
252 251 255
255 252 243
204 155 115
182 89 22
219 108 37
247 145 81
251 156 88
234 135 54
228 115 49
225 112 44
225 112 44
228 115 47
230 117 47
230 117 47
230 118 46
231 119 47
232 118 58
230 117 57
233 120 54
228 114 43
236 118 44
234 116 42
232 117 50
233 121 58
232 121 52
234 123 52
237 126 54
237 127 52
238 126 50
237 126 45
238 127 45
239 128 46
237 132 51
237 132 51
237 132 51
238 133 50
238 133 50
239 135 50
239 135 50
239 135 50
239 137 52
239 137 52
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
242 143 52
242 143 52
242 143 52
243 144 53
243 144 53
244 145 54
244 145 54
245 146 55
244 147 53
244 147 53
244 147 53
245 148 54
245 148 54
246 149 55
246 149 55
247 150 56
247 150 55
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
250 153 58
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 57
251 157 57
252 158 60
252 158 60
252 158 60
251 157 61
250 156 60
250 156 60
252 156 72
242 151 80
255 157 90
214 106 33
174 82 15
215 167 127
255 252 243
255 254 255
250 249 254
255 226 202
186 104 44
207 97 18
246 138 65
244 149 85
240 141 73
224 114 35
226 113 45
226 113 45
228 115 47
229 116 46
230 117 47
229 117 45
228 116 44
228 116 44
232 121 50
222 118 47
228 126 52
234 127 47
240 126 40
241 125 38
235 122 42
230 124 50
244 124 46
245 125 47
244 127 48
243 128 48
239 126 46
237 126 47
239 128 49
240 130 51
237 132 51
237 132 51
238 133 50
238 133 50
239 134 51
239 135 50
240 136 51
240 136 51
240 138 53
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
242 140 55
242 143 52
243 144 53
243 144 53
243 144 53
244 145 54
245 146 55
245 146 55
245 146 55
244 147 53
245 148 54
245 148 54
245 148 54
246 149 55
247 150 56
247 150 56
247 150 56
247 150 55
248 151 56
248 151 56
248 151 56
249 152 57
250 153 58
250 153 58
250 153 58
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 57
252 158 58
252 158 60
252 158 60
251 157 59
251 157 61
250 156 60
249 155 59
252 151 59
242 150 73
247 156 86
240 137 62
207 100 20
184 104 43
255 221 197
255 255 255
255 252 251
220 164 127
201 98 23
228 112 27
247 144 69
252 157 89
218 115 46
229 113 38
227 114 46
229 116 48
230 117 47
230 117 47
229 117 45
229 117 45
230 118 44
230 118 44
244 122 39
227 117 40
222 121 49
227 126 48
231 120 31
241 122 30
242 128 42
238 131 53
238 123 43
238 125 45
240 128 52
237 129 54
233 129 56
231 129 57
228 130 59
228 129 61
238 133 50
238 133 50
238 133 50
239 135 50
239 135 50
240 136 51
240 136 49
240 136 49
240 138 53
240 138 53
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
243 144 53
243 144 53
243 144 53
244 145 54
245 146 55
245 146 55
245 146 55
246 147 56
245 148 54
245 148 54
245 148 54
246 149 55
247 150 56
247 150 56
247 150 56
248 151 57
248 151 56
248 151 56
248 151 56
249 152 57
250 153 58
250 153 58
250 153 58
251 154 59
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 57
252 158 58
252 158 60
251 157 59
251 157 59
250 156 60
249 155 59
248 154 58
244 141 46
255 165 80
233 147 72
255 160 83
228 113 30
198 94 21
222 164 126
255 252 246
255 246 233
190 116 67
204 88 11
252 140 58
250 154 78
235 139 65
217 109 37
233 119 49
228 115 45
230 117 47
230 117 47
229 117 45
229 117 45
232 120 46
233 121 47
233 121 47
239 109 31
240 130 67
218 133 79
216 133 81
220 125 61
229 122 52
231 126 60
228 129 70
238 127 45
237 126 44
236 125 43
236 125 43
238 127 45
242 130 48
244 132 50
245 133 51
238 133 50
238 133 50
239 134 51
239 135 50
240 136 51
240 136 49
241 137 50
241 137 50
241 139 54
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
243 141 56
243 144 53
244 145 54
244 145 54
245 146 55
245 146 55
246 147 56
246 147 56
246 147 56
245 148 54
246 149 55
246 149 55
247 150 56
247 150 56
248 151 57
248 151 57
248 151 57
248 151 56
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
251 154 59
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 57
251 157 57
251 157 59
251 157 59
250 156 58
249 155 59
247 153 57
247 153 57
250 152 55
250 157 62
243 159 73
243 153 77
248 137 58
210 94 19
190 114 64
255 244 225
246 204 179
183 96 42
211 95 20
255 159 86
247 156 83
216 117 36
227 115 41
231 117 57
228 115 45
230 117 47
230 118 46
228 116 44
230 118 44
233 121 47
234 122 48
232 120 46
231 127 64
255 207 166
255 219 198
249 220 204
255 218 193
255 204 167
251 193 156
246 193 162
235 170 116
231 162 105
225 149 87
223 140 72
227 135 62
234 133 53
241 132 49
243 131 45
239 134 51
239 135 50
239 135 50
240 136 51
240 136 49
241 137 50
241 137 48
241 137 48
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
244 142 57
244 142 57
244 145 54
244 145 54
244 145 54
245 146 55
245 146 55
246 147 56
246 147 56
247 148 57
246 149 55
246 149 55
246 149 55
247 150 56
247 150 56
248 151 57
248 151 57
249 152 58
249 152 57
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
252 155 60
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
250 156 56
250 156 56
250 156 58
250 156 58
249 155 57
247 153 57
246 152 56
245 151 55
253 160 65
236 142 42
250 163 70
227 145 71
255 159 89
217 101 28
184 95 37
252 208 173
221 169 132
183 90 31
244 132 60
245 148 80
222 136 63
225 123 39
229 113 38
226 115 60
230 117 47
232 119 49
231 119 47
228 116 44
230 118 44
233 121 47
232 120 46
228 116 40
194 131 80
255 249 222
247 255 255
228 255 255
244 255 255
255 255 243
255 247 234
255 255 246
247 255 255
252 255 253
255 251 238
255 241 217
255 223 188
255 199 152
239 172 117
228 153 95
239 135 50
239 135 50
239 135 50
240 136 51
240 136 49
241 137 50
241 137 48
242 138 49
241 139 54
241 139 54
242 140 55
242 140 55
243 141 56
243 141 56
244 142 57
244 142 57
244 145 54
244 145 54
245 146 55
245 146 55
246 147 56
246 147 56
247 148 57
247 148 57
246 149 55
246 149 55
247 150 56
247 150 56
248 151 57
248 151 57
249 152 58
249 152 58
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
252 155 60
252 155 60
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
250 156 56
250 156 56
250 156 58
249 155 57
248 154 56
247 153 57
245 151 55
245 151 55
239 150 58
244 148 45
236 148 50
235 157 83
247 153 91
239 126 56
193 97 36
222 165 122
236 124 60
198 97 29
239 146 76
247 153 81
230 121 54
229 112 45
232 117 50
229 118 49
229 118 47
230 119 48
230 119 48
231 120 48
232 121 49
233 122 50
233 123 48
233 123 48
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 240 227
255 220 194
238 187 142
224 159 95
226 141 61
236 134 49
249 133 46
255 134 48
240 143 48
238 139 45
241 141 45
248 145 52
246 145 53
240 140 52
239 143 59
244 149 67
243 145 46
244 144 48
248 143 51
249 144 53
249 146 54
247 148 54
244 150 52
240 151 49
246 149 54
246 149 54
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
249 155 57
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
250 156 58
252 155 58
252 155 58
251 154 57
250 153 58
249 152 57
248 151 56
247 150 56
247 150 56
242 148 48
248 148 54
250 146 57
243 147 61
244 158 75
234 148 71
198 101 32
228 120 56
221 109 45
202 101 33
244 152 79
243 149 77
227 118 49
230 113 46
233 118 51
229 118 47
230 119 48
230 119 48
231 120 49
231 120 48
232 121 49
233 123 48
234 124 49
234 124 49
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
252 254 243
255 255 246
255 251 244
255 243 232
255 224 201
251 196 157
228 163 107
211 142 75
246 136 38
247 140 44
243 142 50
237 141 54
238 144 57
244 148 62
245 147 58
241 142 51
240 147 54
241 147 57
244 148 62
245 149 63
248 150 63
246 151 59
245 151 53
244 151 48
246 149 54
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
249 152 57
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
252 158 60
251 157 59
251 157 59
250 156 58
250 156 58
252 155 58
251 154 57
251 154 57
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
244 150 52
245 145 51
247 143 54
241 145 59
243 157 74
238 153 73
199 102 31
215 107 43
204 92 28
208 107 37
250 158 85
238 144 72
225 116 47
230 113 46
233 119 49
230 119 48
230 119 48
231 120 49
231 120 48
232 121 49
233 123 48
233 123 48
234 124 49
234 124 47
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
239 255 255
242 255 255
247 255 255
252 254 255
255 253 255
255 250 246
255 242 226
253 236 210
248 190 142
230 158 99
227 136 57
246 137 44
255 144 43
251 142 41
242 143 49
242 151 62
240 146 56
241 147 60
240 148 65
240 149 66
240 150 64
244 150 60
245 151 53
247 151 49
247 150 55
247 150 55
247 150 55
248 151 56
248 151 56
249 152 57
249 152 57
250 153 58
249 155 57
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
252 158 60
252 158 60
252 158 60
251 157 59
250 156 58
250 156 58
251 154 57
251 154 57
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
246 148 57
245 151 55
243 142 50
244 140 53
242 143 58
242 153 71
243 156 77
203 106 35
201 92 27
198 86 20
215 114 44
251 159 86
233 139 65
226 117 48
231 114 45
232 118 48
232 121 50
231 120 48
231 120 48
232 121 49
233 123 48
234 124 49
234 124 49
235 125 48
235 125 48
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
249 255 255
251 255 255
250 255 255
251 255 249
254 255 248
255 255 251
255 254 255
255 253 255
248 247 252
255 242 228
255 213 173
246 167 98
239 139 51
247 139 40
252 144 43
247 144 43
254 147 51
251 148 55
247 148 57
243 147 60
243 149 61
243 150 57
245 151 55
247 151 51
247 150 55
248 151 56
248 151 56
248 151 56
249 152 57
250 153 58
250 153 58
250 153 58
249 155 57
249 155 57
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
252 158 60
252 158 60
252 158 60
251 157 59
251 157 59
250 156 58
249 155 57
250 153 58
250 153 58
249 152 57
248 151 57
247 150 56
246 149 55
245 147 56
245 147 56
246 149 55
241 140 50
245 139 53
241 142 57
238 149 65
245 158 78
212 114 41
196 87 20
203 91 25
222 121 49
247 155 80
229 135 61
229 121 49
233 116 47
232 118 47
233 122 50
232 121 49
232 121 49
233 123 48
233 123 48
234 124 49
235 125 48
236 126 49
236 126 49
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 246 250
255 250 248
255 254 244
255 255 241
255 255 243
255 255 250
253 252 255
249 247 255
255 254 255
254 252 255
252 250 251
255 245 235
248 215 182
233 171 110
240 146 58
255 143 37
255 145 48
255 145 47
253 146 48
251 149 51
250 152 55
249 152 55
246 152 56
244 150 54
248 151 56
248 151 56
248 151 56
249 152 57
250 153 58
250 153 58
250 153 58
251 154 59
249 155 57
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
252 158 60
252 158 60
251 157 59
251 157 59
250 156 58
249 155 57
248 154 56
249 152 57
249 152 57
248 151 57
247 150 56
246 149 55
245 147 56
244 146 55
243 145 54
243 145 54
243 139 52
246 140 56
242 142 57
235 144 61
247 158 78
219 121 46
201 90 21
207 96 27
226 125 53
245 153 78
227 134 57
231 123 51
234 117 47
233 119 48
233 122 50
233 122 50
233 123 48
234 124 49
234 124 49
235 125 48
236 126 49
236 126 47
237 127 48
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 241
255 255 248
255 250 254
251 248 255
251 249 255
253 254 255
252 255 255
252 255 250
255 247 242
255 254 255
249 255 255
248 255 255
254 255 250
255 244 222
247 208 167
223 168 114
241 148 68
241 145 59
242 143 49
247 145 44
252 151 47
253 154 53
250 153 58
244 151 58
248 151 56
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
251 154 59
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
249 155 57
247 153 55
247 153 55
248 151 56
248 151 57
247 150 56
246 149 55
245 147 56
244 146 55
243 145 56
242 144 55
240 142 53
244 140 55
248 139 56
242 141 59
233 142 59
246 157 75
226 126 50
205 94 22
204 93 24
227 126 54
246 154 77
225 132 55
228 120 47
235 118 48
236 122 51
231 121 46
233 123 48
233 123 48
234 124 49
235 125 48
236 126 49
236 126 47
237 127 48
237 127 48
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
252 255 250
252 255 255
252 255 255
252 254 255
252 254 255
253 254 255
253 255 252
252 255 246
249 255 255
249 254 255
252 252 250
255 255 250
255 254 248
255 255 250
255 255 253
255 255 255
245 194 151
239 178 123
236 160 84
239 150 56
247 148 46
251 152 50
251 152 58
247 152 62
249 152 57
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
252 155 60
250 156 58
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
250 156 58
250 156 58
250 156 58
249 155 57
247 153 55
246 152 54
245 151 53
247 150 56
247 150 56
246 149 55
245 147 56
244 146 55
243 145 56
242 144 55
242 144 55
240 140 54
245 139 55
246 137 55
242 140 58
234 143 60
246 157 75
225 125 47
204 93 21
198 87 18
228 128 53
248 156 79
224 131 54
225 117 44
235 118 48
239 125 52
229 119 44
234 124 49
234 124 49
234 124 47
235 125 48
236 126 49
237 127 48
237 127 48
238 128 49
232 124 51
255 255 248
253 253 255
255 252 255
248 255 255
255 254 248
255 253 255
252 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
250 253 255
252 255 255
252 255 253
255 255 246
255 255 244
255 255 248
255 253 253
255 252 255
242 252 253
248 255 255
248 255 255
248 255 255
249 252 255
255 255 255
255 252 252
255 246 245
255 252 241
255 233 203
245 193 135
240 164 78
244 150 50
249 150 48
249 151 54
246 151 61
249 152 57
249 152 57
250 153 58
250 153 58
251 154 59
251 154 59
252 155 60
252 155 60
250 156 58
250 156 58
250 156 58
251 157 59
251 157 59
251 157 59
251 157 59
251 157 59
250 156 58
250 156 58
250 156 58
249 155 57
248 154 56
247 153 55
245 151 53
245 151 53
247 150 56
246 149 55
246 148 57
245 147 56
243 145 54
242 144 55
242 144 55
241 143 54
239 139 53
245 138 56
243 134 52
240 138 56
236 145 62
246 157 73
223 123 45
202 90 16
201 93 21
226 126 51
246 153 76
232 132 56
234 123 51
235 119 46
233 121 47
228 125 48
232 124 51
233 125 50
233 125 50
234 126 51
234 127 49
235 128 50
235 128 48
235 128 48
235 126 44
255 247 218
249 255 255
255 254 253
255 254 246
243 255 255
243 255 255
255 253 243
255 254 248
255 253 247
255 254 249
255 254 250
