64 64
254 255 253
245 247 242
255 255 250
255 255 248
255 255 250
255 255 251
255 255 253
255 254 255
255 254 255
255 254 255
255 255 253
255 255 253
255 255 251
255 255 251
255 255 250
255 255 250
255 255 250
254 255 251
254 255 255
250 251 255
254 254 255
252 254 255
252 253 255
202 204 229
128 127 158
72 72 108
49 52 93
91 94 137
148 151 194
185 188 229
191 194 235
184 188 226
184 188 223
191 196 228
188 193 223
187 192 221
186 192 218
187 193 217
190 196 218
192 199 218
194 201 220
194 201 220
194 201 220
194 201 220
193 199 221
190 196 218
187 193 217
184 190 216
184 189 219
185 190 222
188 192 229
183 187 225
184 187 230
190 193 238
184 186 234
149 151 200
92 94 145
47 49 97
70 69 109
125 126 157
202 202 230
252 253 255
252 254 255
254 254 255
250 251 253
254 255 251
255 255 250
255 255 250
255 255 250
255 255 251
255 254 255
255 254 255
255 254 255
255 253 255
255 255 253
255 255 253
255 255 251
255 255 250
255 255 250
255 255 250
254 255 251
254 255 253
254 255 255
242 245 252
244 246 255
242 244 255
189 190 220
101 104 139
57 56 96
58 59 103
128 131 174
155 160 202
184 189 231
193 198 238
188 193 233
186 191 229
191 197 233
198 204 238
187 193 225
187 194 223
188 195 223
187 194 220
186 194 217
184 192 213
183 191 212
183 191 212
181 189 210
182 190 211
184 192 215
186 193 219
187 194 222
187 194 223
186 192 226
184 190 226
195 200 240
192 197 239
187 191 236
186 190 237
191 195 243
185 188 239
155 158 209
124 126 177
57 58 106
55 57 98
104 104 140
190 191 221
244 246 255
246 248 255
244 247 252
252 255 255
254 255 251
254 255 251
255 255 251
255 255 251
255 254 255
255 254 255
255 254 255
255 253 255
255 255 253
255 255 251
255 255 251
255 255 250
255 255 251
254 255 251
254 255 253
252 255 255
245 248 253
251 255 255
248 250 255
161 165 192
72 75 110
48 51 92
88 90 138
133 135 183
180 184 229
190 195 237
191 196 236
181 186 226
176 181 221
179 184 222
180 185 223
177 183 219
180 186 220
183 189 223
186 192 224
185 192 221
183 190 219
182 189 218
185 192 221
188 195 224
185 192 221
183 190 219
181 188 217
183 189 221
186 192 224
186 192 226
182 188 224
178 183 221
174 179 221
183 188 230
182 186 231
174 178 225
179 183 231
192 196 244
189 192 243
175 178 229
128 130 181
84 86 135
45 48 91
70 73 108
160 164 191
247 250 255
251 255 255
243 246 251
252 255 255
254 255 253
255 255 253
255 255 253
255 254 255
255 254 255
255 254 255
255 253 255
255 255 251
248 247 243
255 255 251
254 255 250
251 251 249
254 255 255
247 248 252
252 255 255
248 252 255
233 238 255
126 130 157
65 70 102
68 72 110
80 84 129
143 147 195
199 203 250
176 184 223
180 188 224
179 187 224
176 184 221
178 186 223
183 191 228
181 189 226
174 182 219
180 188 225
179 187 224
177 185 222
178 186 223
179 187 224
180 188 227
178 186 225
177 185 224
178 186 225
176 184 223
179 187 226
184 192 231
182 190 229
176 184 223
176 183 225
180 187 229
180 187 229
180 187 229
180 187 229
180 187 231
180 187 231
180 187 231
180 187 231
180 186 234
197 200 253
124 127 180
75 79 127
75 78 119
58 63 95
125 129 154
244 250 255
249 253 255
252 255 255
245 249 252
254 255 255
254 255 255
255 255 255
255 255 255
249 247 252
255 254 255
255 255 251
255 255 251
249 249 247
252 252 250
254 255 255
246 247 252
243 246 255
251 254 255
234 239 255
129 135 161
79 84 116
57 63 99
81 86 128
148 155 201
172 178 226
178 186 232
172 180 217
174 185 217
175 183 219
171 181 216
173 181 217
177 187 223
179 187 226
175 184 223
170 177 219
172 181 224
177 184 228
178 186 232
178 184 232
177 185 232
177 183 233
177 185 234
181 187 237
173 181 228
171 177 225
172 180 227
173 179 227
170 178 224
172 179 225
175 184 227
172 179 223
171 180 221
172 179 221
171 180 221
172 179 221
171 180 219
172 179 221
171 179 225
166 171 226
181 186 242
146 152 204
67 71 118
58 63 103
81 86 118
122 128 152
240 245 255
251 254 255
243 246 255
248 249 254
254 255 255
252 251 255
248 248 250
255 254 255
255 254 255
253 252 247
255 255 251
245 245 245
255 255 255
254 254 255
252 251 255
252 253 255
241 243 255
141 145 174
73 77 112
59 64 102
82 90 129
144 151 193
188 197 240
173 181 227
177 189 231
170 180 216
171 184 216
173 183 218
167 180 214
168 178 214
170 182 220
174 183 224
172 184 226
169 177 223
170 181 227
173 180 232
170 180 233
168 175 230
165 174 229
169 175 233
170 179 236
177 184 239
169 179 232
168 175 229
169 179 230
175 182 234
173 183 232
176 184 233
176 187 233
171 179 225
169 181 223
171 180 221
169 181 221
171 180 219
169 182 217
171 180 219
169 181 223
164 171 223
185 192 247
189 196 250
123 129 179
73 80 126
56 61 101
65 69 104
143 147 176
237 239 255
252 253 255
253 252 255
254 254 255
255 254 255
244 244 246
255 254 255
253 251 252
255 254 249
255 254 250
255 255 255
255 254 255
247 246 255
252 253 255
251 252 255
157 160 193
58 62 100
65 70 110
65 72 114
131 140 183
177 186 227
162 174 214
168 180 220
167 179 219
169 181 219
171 184 219
172 184 222
170 182 220
167 179 219
166 178 220
167 178 223
168 179 225
172 182 231
169 179 230
166 175 230
163 172 229
163 172 231
165 174 233
168 176 238
171 180 239
164 173 230
165 174 229
167 176 231
169 179 232
170 180 233
167 177 228
165 175 226
164 174 223
170 181 227
170 181 226
170 182 224
170 182 224
170 182 222
170 182 220
170 182 222
170 182 224
171 181 232
166 176 229
173 180 234
181 188 240
113 119 169
59 66 112
79 83 128
60 64 102
155 158 191
251 252 255
252 253 255
246 245 255
255 254 255
255 255 255
254 253 251
254 253 249
255 255 250
253 253 251
255 254 255
253 251 255
254 252 255
252 252 255
169 169 205
80 81 125
75 77 125
66 70 118
103 110 156
173 182 225
165 174 215
153 166 201
186 199 233
155 169 204
164 176 218
165 176 222
167 178 224
169 180 226
167 177 226
165 175 224
163 173 224
164 174 225
168 178 231
165 174 229
163 172 227
165 174 231
169 178 237
171 180 239
169 178 237
166 175 232
167 176 231
171 181 234
174 184 237
171 181 232
166 176 227
163 173 224
162 172 223
163 173 224
164 174 223
164 174 223
164 175 221
164 175 221
164 175 221
164 175 220
164 175 221
164 175 221
162 174 222
174 186 236
154 164 217
169 179 232
155 162 216
84 89 144
67 70 123
74 76 125
79 80 124
168 168 204
251 251 255
254 253 255
252 250 255
255 255 255
252 253 248
255 255 250
255 255 250
255 255 253
253 252 255
247 246 255
254 251 255
210 210 246
84 83 127
70 72 123
68 71 126
80 85 140
148 156 205
166 177 222
157 169 207
159 174 205
147 163 189
158 173 204
159 169 218
156 165 220
157 166 221
162 171 226
164 173 228
162 171 226
160 169 224
161 170 225
162 171 226
162 171 226
163 172 227
164 173 230
164 173 230
160 169 226
153 162 219
148 157 212
154 164 215
158 168 217
159 169 218
156 166 215
155 165 214
159 169 218
162 172 223
164 174 225
160 170 221
160 170 221
160 170 221
160 170 221
160 170 223
160 170 223
160 170 223
159 171 221
160 172 220
155 167 215
156 166 217
153 163 216
174 180 238
134 140 200
57 61 122
76 78 135
72 74 125
82 83 127
209 208 242
252 253 255
247 245 255
253 253 255
255 255 250
254 255 245
255 255 248
252 253 248
249 248 254
254 253 255
236 233 255
139 138 178
64 61 114
78 79 136
50 52 113
118 123 181
169 176 230
154 165 210
165 177 215
161 176 205
130 146 169
168 185 215
167 179 231
157 166 231
150 160 222
154 164 226
159 169 231
157 167 228
155 165 224
155 165 224
156 167 223
158 169 223
159 170 224
155 167 219
151 163 215
152 164 216
159 171 221
165 177 225
157 170 214
159 172 214
159 172 214
159 172 216
163 176 220
166 179 224
159 171 219
148 160 210
157 169 221
157 168 222
157 168 222
157 168 224
157 167 226
157 167 226
157 167 228
157 168 224
161 174 219
132 147 190
154 166 214
157 169 221
161 170 229
163 168 232
100 104 168
54 55 119
83 84 141
64 64 114
138 136 175
233 233 255
255 253 255
251 251 253
252 253 247
255 255 244
255 255 250
243 243 241
255 254 255
254 252 255
162 162 198
68 69 117
74 75 132
56 57 121
112 116 179
171 177 235
187 195 244
194 203 244
189 200 230
194 205 225
222 234 248
203 214 234
184 193 234
168 175 229
153 162 219
152 162 223
155 166 230
153 164 230
149 163 228
149 163 226
146 160 221
152 164 222
152 165 218
149 161 211
149 160 205
168 177 218
199 207 244
224 233 255
224 231 255
224 231 255
221 231 255
220 231 255
220 233 255
211 223 255
182 195 239
154 168 217
151 163 221
151 162 224
151 162 226
151 162 228
152 161 228
152 161 226
152 162 224
152 163 219
146 160 207
156 171 214
146 158 206
150 159 214
143 151 213
148 153 219
144 147 218
66 69 138
63 64 129
77 78 135
67 68 114
161 162 193
252 254 255
255 254 255
245 245 237
255 255 244
255 254 251
255 254 255
254 253 255
217 218 246
94 97 142
65 70 126
71 76 140
60 68 133
119 129 190
185 195 248
201 210 251
199 206 235
225 230 249
227 230 239
221 220 225
247 248 252
251 255 255
179 185 209
146 154 191
150 160 211
143 157 222
143 160 232
149 167 241
136 156 229
141 160 228
134 152 214
144 160 212
148 159 204
156 162 198
205 209 234
254 253 255
253 252 255
253 251 252
255 255 253
254 255 255
246 251 255
243 252 255
240 252 255
155 170 209
140 157 209
144 162 226
144 160 235
144 160 238
146 159 238
149 158 233
150 159 228
151 159 221
151 160 215
143 157 206
147 161 208
151 163 215
147 156 213
151 155 218
160 163 232
142 144 219
101 105 179
52 58 132
71 79 144
68 75 129
80 88 127
229 234 254
254 255 255
255 254 249
255 255 243
255 253 252
255 254 255
249 247 255
160 163 196
82 85 136
63 69 131
63 72 141
64 74 143
122 133 195
169 181 233
203 211 248
210 216 240
221 223 236
232 231 236
240 234 234
245 241 238
247 247 245
229 233 242
175 181 207
137 145 191
146 157 221
144 160 235
131 150 229
137 159 235
132 152 223
144 164 227
139 155 207
140 149 192
183 187 216
242 241 255
255 253 255
255 250 248
255 253 244
253 246 236
255 253 250
254 255 255
248 255 255
159 170 200
158 172 217
130 149 207
137 155 227
136 155 232
137 154 236
138 153 234
141 153 229
143 153 222
145 153 216
144 154 213
145 158 213
142 157 212
147 157 216
146 154 216
149 152 219
157 160 231
145 148 225
114 120 198
59 66 144
64 74 145
62 72 133
61 72 117
165 170 199
244 246 255
255 254 253
255 255 246
255 253 255
255 254 255
220 220 244
96 98 136
72 75 128
60 68 131
60 68 140
78 88 159
133 144 206
140 152 204
182 191 230
219 225 251
222 225 240
230 230 238
246 241 245
245 241 240
245 245 243
252 255 255
214 218 243
152 159 203
138 148 209
139 151 225
131 147 225
136 153 231
132 149 221
146 162 224
137 149 201
155 163 202
226 227 255
255 252 255
255 253 255
255 252 253
255 253 250
254 248 248
251 248 255
252 252 255
199 203 241
131 138 190
140 151 215
134 151 221
135 153 227
134 153 229
135 153 229
136 153 225
138 152 223
139 152 220
141 152 218
141 152 218
143 157 222
136 150 215
140 149 216
142 149 217
143 146 215
149 151 225
147 150 227
130 137 215
68 77 156
56 68 140
62 73 137
55 65 116
97 103 137
213 216 235
255 253 255
255 254 255
255 253 255
255 253 255
170 170 198
63 66 107
70 75 131
58 65 133
64 72 145
97 107 179
143 154 218
119 130 184
146 155 198
207 214 243
232 237 255
230 232 244
239 238 244
250 248 251
249 249 247
248 249 254
246 248 255
203 207 245
138 145 200
127 136 203
141 153 229
131 143 219
132 145 215
133 145 205
150 158 207
203 207 244
252 252 255
255 253 255
251 244 252
255 253 255
255 251 255
255 253 255
254 252 255
223 222 255
141 143 202
148 155 227
123 134 214
135 150 231
130 147 225
129 149 222
130 149 218
130 149 217
131 149 215
133 148 217
134 146 218
134 146 222
137 150 228
127 141 216
133 142 217
138 146 218
137 141 212
138 142 215
140 146 220
136 144 219
79 88 165
53 65 139
63 76 144
65 76 132
68 75 117
163 167 196
254 253 255
250 247 255
255 253 255
251 249 255
111 111 145
64 66 114
73 77 138
53 62 131
68 77 152
109 121 195
137 150 218
123 135 193
123 134 180
167 175 211
224 230 254
242 245 255
241 240 254
250 249 255
248 248 248
242 242 244
252 254 255
243 247 255
174 178 225
128 134 194
129 136 206
132 139 211
124 131 199
132 138 196
188 193 235
246 249 255
254 253 255
250 247 255
255 249 255
255 252 255
252 250 255
252 253 255
245 244 255
141 141 201
134 136 213
137 143 231
130 139 232
123 137 226
124 141 221
124 142 214
123 144 209
124 144 207
124 143 209
125 142 212
125 141 218
125 140 223
131 145 234
121 135 223
129 140 222
138 145 223
134 138 211
131 135 206
135 142 214
133 143 215
92 104 178
55 69 142
60 74 145
71 82 144
68 75 127
104 108 146
252 252 255
248 246 255
254 252 255
203 203 231
71 73 112
72 75 126
71 76 140
52 60 133
71 80 159
112 124 200
123 136 206
135 149 210
123 135 185
127 136 177
186 192 224
240 244 255
249 251 255
244 243 255
244 244 244
255 255 253
254 254 255
252 253 255
228 231 255
158 160 209
115 117 178
133 137 201
124 126 187
162 166 214
232 235 255
252 253 255
244 244 255
253 250 255
255 252 255
252 246 255
252 253 255
249 252 255
174 176 225
126 130 194
137 139 222
125 130 222
132 141 236
122 133 225
123 138 219
122 140 214
121 142 209
121 142 207
121 142 209
122 140 214
122 139 219
122 138 226
125 139 236
119 132 228
128 138 225
134 141 219
128 135 203
126 134 197
130 138 201
125 136 202
105 118 188
58 72 145
55 69 140
63 77 142
67 76 133
63 70 116
209 211 249
249 250 255
252 252 255
142 142 176
68 71 116
70 75 131
65 72 140
58 67 142
73 84 164
110 123 202
117 131 204
124 139 204
124 137 192
112 125 170
134 143 184
201 207 243
245 250 255
242 244 255
250 249 254
255 255 251
255 255 255
253 253 255
252 253 255
207 207 243
144 142 192
121 121 175
157 155 205
211 210 250
252 253 255
254 254 255
247 246 251
255 254 255
255 253 255
251 248 255
243 247 255
203 211 250
114 122 171
135 141 203
122 128 202
126 132 216
119 129 216
120 132 218
119 134 215
118 136 212
117 137 210
117 137 210
117 136 212
115 137 213
115 136 219
115 135 224
115 130 231
113 127 226
120 131 220
123 132 207
118 126 188
122 131 186
126 135 190
116 129 184
106 120 183
58 73 142
56 73 143
56 71 138
63 73 134
59 66 118
150 153 196
247 249 255
249 252 255
98 100 139
79 82 133
64 70 130
62 69 141
67 76 155
76 88 170
107 122 203
119 135 210
99 116 185
117 131 192
118 131 184
100 112 162
154 162 208
230 237 255
246 251 255
254 254 255
248 249 244
254 255 250
254 255 255
252 252 255
246 244 255
193 188 228
107 101 147
199 194 234
247 244 255
254 254 255
252 254 253
255 255 251
255 255 255
250 247 255
252 252 255
227 235 255
125 136 182
112 124 172
103 115 167
117 127 186
116 126 188
111 121 192
110 122 196
110 123 201
108 124 202
107 124 206
106 124 208
104 125 208
103 125 210
103 125 210
103 124 213
105 123 223
106 120 219
112 124 208
112 122 191
109 119 172
119 127 173
121 133 175
110 122 170
100 115 172
57 72 137
64 81 151
57 72 141
61 72 134
72 81 136
103 110 156
241 246 255
213 216 255
83 87 132
69 74 129
63 71 134
62 70 145
61 72 152
79 91 175
110 125 208
104 120 198
113 130 202
105 122 191
105 121 183
110 125 184
107 117 176
156 165 222
245 252 255
249 252 255
253 255 254
254 255 248
250 253 244
252 254 251
255 254 255
244 240 255
205 200 232
255 251 255
249 246 255
255 255 253
249 252 241
254 255 248
243 245 244
252 253 255
248 251 255
133 143 192
125 141 193
206 220 255
187 202 241
181 196 229
191 205 240
187 200 244
199 210 255
155 165 236
87 97 182
108 121 213
108 124 220
108 127 222
106 130 220
109 135 220
94 118 204
113 131 229
100 115 208
111 123 199
151 161 220
181 190 231
182 193 225
169 180 212
160 174 211
152 168 219
118 134 194
50 67 136
57 72 141
63 77 140
59 70 126
89 97 143
212 219 255
184 188 233
68 74 122
63 69 127
62 69 137
62 71 148
60 72 154
76 90 178
106 122 209
95 112 194
104 121 199
100 118 192
103 120 190
110 124 195
99 112 182
121 131 203
184 193 250
247 252 255
251 255 255
252 255 250
254 255 244
255 255 246
253 253 251
253 249 255
250 245 255
255 251 255
246 243 250
255 255 246
254 255 241
248 254 244
251 255 255
249 253 255
167 173 221
104 118 181
119 138 197
213 232 255
238 255 255
239 255 255
242 255 255
241 253 255
235 247 255
203 211 255
114 122 203
111 121 218
99 112 216
90 109 211
99 123 219
90 117 204
91 117 202
94 113 207
94 110 197
110 123 191
198 210 255
221 232 255
230 241 255
224 235 255
215 228 255
186 200 247
124 140 199
63 77 148
60 74 145
60 74 139
55 65 124
68 76 123
175 182 224
152 158 206
59 66 118
60 68 130
62 70 142
62 73 152
58 70 154
73 87 176
98 114 202
89 107 193
96 114 196
91 109 191
94 111 191
104 121 201
92 107 190
91 103 189
119 129 201
217 224 255
243 250 255
249 255 255
249 255 243
254 255 243
255 255 248
255 253 255
255 251 255
255 252 255
253 251 254
254 255 243
242 249 231
244 254 246
247 255 255
211 218 255
105 114 181
86 102 180
102 120 192
172 193 240
238 255 255
239 255 255
244 255 255
245 255 255
244 255 255
237 243 255
137 143 217
102 108 204
92 103 209
84 101 207
100 124 224
81 111 201
96 124 208
96 116 205
97 113 191
125 137 197
233 245 255
228 239 255
226 236 248
214 223 240
201 213 239
196 209 254
107 118 180
64 78 151
60 74 149
60 73 143
64 74 135
59 69 118
148 157 200
132 139 191
61 70 125
64 74 136
64 74 145
64 77 156
54 69 154
69 85 173
88 105 195
88 108 195
91 111 198
83 103 190
84 101 189
95 112 202
92 108 203
85 99 196
95 106 195
146 154 219
221 229 255
248 255 255
249 255 251
246 252 238
255 255 246
255 254 255
255 249 255
255 251 255
255 254 255
245 249 234
241 252 235
247 255 255
211 222 250
128 137 204
91 101 190
96 112 207
94 112 196
127 146 202
225 245 255
236 254 254
238 254 243
248 255 251
247 255 255
245 251 255
166 170 233
89 95 183
97 106 209
90 107 213
96 119 223
85 114 208
91 118 207
94 114 200
90 104 177
159 172 224
244 255 255
235 244 255
226 235 244
212 220 233
210 217 245
178 186 235
76 85 152
61 72 152
59 70 152
62 71 148
72 81 146
63 73 124
136 144 190
114 124 177
64 75 131
65 76 140
60 72 144
63 75 157
52 66 154
68 83 174
80 97 189
86 105 197
87 108 199
81 102 195
79 98 193
86 104 204
90 107 211
87 103 214
90 103 207
83 93 180
175 184 243
245 255 255
248 255 255
245 253 242
245 248 239
255 252 255
255 252 255
250 247 255
255 255 255
248 254 240
248 255 250
244 255 255
155 169 214
78 89 179
87 99 211
88 104 217
77 95 193
92 111 180
212 230 255
244 255 255
247 255 253
249 255 250
251 255 255
249 253 255
210 212 255
96 100 173
98 107 198
91 106 207
77 100 204
85 112 215
75 101 198
87 107 193
87 102 171
205 217 255
241 250 255
236 244 255
227 234 242
217 223 239
221 226 255
151 156 212
61 67 141
68 75 163
59 68 159
60 68 151
67 75 147
59 68 125
117 125 174
96 108 160
63 76 131
59 73 136
54 68 139
63 75 157
50 66 153
68 85 175
73 92 186
78 99 192
80 100 195
82 102 199
82 101 203
81 99 207
80 100 213
82 99 217
80 95 210
76 87 192
108 117 196
179 191 229
246 255 255
249 255 253
248 251 244
252 249 255
255 252 255
255 252 255
243 244 248
251 255 248
247 255 255
160 176 199
98 114 174
79 92 204
81 95 228
77 95 221
69 87 197
67 83 168
164 179 234
241 253 255
248 255 255
247 253 249
252 255 255
252 254 255
240 243 255
121 126 184
89 98 175
83 98 191
67 88 193
85 111 222
73 98 201
84 102 188
115 129 194
239 250 255
233 240 255
229 236 246
221 225 234
216 219 238
202 205 240
117 119 180
55 60 142
71 77 173
59 67 166
62 69 159
60 67 145
59 67 129
102 109 163
83 96 149
65 77 135
58 72 135
52 66 137
65 77 159
52 68 155
68 85 177
65 84 178
75 95 190
72 92 189
75 97 198
78 99 204
72 92 205
70 91 210
73 91 217
73 88 213
85 96 214
64 75 167
129 141 193
227 240 255
249 255 255
252 255 255
255 253 255
247 243 255
255 252 255
251 251 255
249 255 253
221 235 238
104 120 153
69 87 161
76 91 218
77 91 240
78 96 234
85 101 223
70 84 181
111 123 195
217 224 255
249 254 255
252 255 255
254 255 255
254 255 255
251 254 255
165 170 212
79 90 152
75 91 178
72 93 198
76 101 219
75 98 210
70 86 173
162 173 237
242 253 255
241 248 255
238 242 254
234 236 248
241 242 255
191 193 234
82 83 150
56 57 147
70 73 178
59 63 170
69 73 170
58 64 148
67 75 140
93 99 157
83 91 153
71 81 143
64 75 141
55 68 138
69 82 160
54 71 153
64 84 171
58 79 172
75 97 196
65 86 191
67 89 198
70 92 204
63 84 203
63 83 206
70 89 217
74 89 214
73 84 199
64 75 165
145 157 209
236 247 255
245 250 253
247 247 245
255 252 255
255 250 255
247 241 255
255 254 255
251 255 255
218 231 237
123 139 175
77 93 170
56 69 197
71 85 234
52 69 209
81 99 225
71 84 196
74 85 174
197 206 255
247 253 255
249 254 255
254 255 251
255 255 251
252 255 255
206 212 244
79 89 148
72 88 175
77 100 206
56 82 205
65 88 200
71 82 162
208 214 255
247 253 255
246 253 255
229 233 244
221 224 239
227 230 255
145 148 201
65 68 147
59 64 158
70 75 179
57 64 168
73 80 171
56 63 144
68 75 145
82 90 153
92 92 166
75 78 149
69 76 146
62 72 141
67 82 151
53 71 145
65 86 169
47 70 163
60 83 187
60 83 197
69 91 213
58 79 206
73 94 221
73 94 221
46 66 189
83 101 213
54 64 159
135 144 213
229 237 255
239 245 255
244 244 244
255 254 248
255 247 251
255 249 255
255 251 255
251 245 245
255 255 251
249 255 255
210 220 255
89 102 172
65 77 189
76 88 222
67 84 214
60 78 206
77 93 214
53 67 172
126 138 214
242 253 255
246 255 255
247 255 240
250 254 237
252 255 253
243 248 255
113 123 184
68 83 176
69 92 204
53 85 206
66 90 196
124 128 189
238 235 255
250 252 255
231 236 239
224 233 238
232 243 255
205 217 255
94 106 178
51 62 154
67 79 177
54 67 161
67 79 165
57 69 145
63 73 145
68 76 149
85 93 166
94 91 168
71 71 145
68 72 143
60 69 136
63 78 145
52 71 140
64 87 167
51 74 168
56 80 188
64 89 208
56 77 205
63 83 214
56 77 204
60 80 203
81 101 216
47 65 165
86 98 174
189 196 250
247 254 255
251 255 255
255 255 251
255 254 248
255 247 247
255 251 253
250 238 238
255 253 251
240 239 234
252 255 255
245 252 255
177 187 246
84 93 188
59 70 186
65 81 202
68 86 210
60 75 202
59 74 189
94 108 197
196 209 255
245 255 255
249 255 246
252 255 239
252 255 251
246 252 255
153 162 221
57 72 165
69 92 204
50 82 201
53 78 178
162 162 212
255 248 255
251 251 251
244 250 246
230 241 245
230 246 255
164 179 238
67 84 166
55 68 170
68 83 186
54 69 160
63 79 157
56 71 140
62 73 139
65 73 146
88 96 171
103 103 177
66 69 140
65 72 140
60 70 139
61 76 145
51 69 143
64 84 170
54 77 173
54 76 187
65 87 206
52 72 197
62 82 207
60 79 199
54 74 187
76 95 200
59 75 163
170 180 241
243 248 255
249 254 255
251 254 255
255 255 251
255 254 251
255 246 251
255 249 255
249 240 245
255 253 253
242 243 237
249 253 254
247 255 255
242 251 255
142 150 225
58 68 165
54 71 179
73 92 210
55 70 195
67 82 199
61 76 171
142 156 221
244 255 255
248 255 255
252 255 246
250 255 251
249 253 255
206 213 255
63 78 163
69 90 197
49 78 195
60 83 179
209 210 255
255 252 255
242 242 242
248 254 252
235 245 254
221 236 255
116 130 193
50 66 154
58 71 175
67 81 186
54 69 162
61 76 157
57 72 141
63 74 140
62 70 142
99 105 179
120 120 190
66 69 138
68 75 143
64 74 143
62 76 147
53 70 148
62 82 169
55 75 174
54 74 186
57 76 194
61 80 200
54 73 191
75 92 200
56 74 174
46 63 155
140 154 227
237 244 255
249 254 255
243 247 255
252 255 255
255 255 253
243 241 244
255 253 255
255 252 255
255 253 255
254 252 255
254 255 251
246 252 248
248 255 255
245 255 255
226 233 255
115 124 199
56 72 167
61 82 191
65 82 200
71 86 203
55 68 170
108 120 196
239 248 255
240 248 255
252 255 253
246 250 249
249 254 255
239 245 255
104 116 192
62 80 178
48 74 184
99 120 209
241 243 255
255 253 255
237 237 239
237 242 245
236 248 255
192 206 243
83 98 167
51 66 159
56 68 176
62 76 185
52 67 162
60 75 158
61 74 144
64 75 139
61 68 136
113 120 188
133 137 200
60 66 128
65 73 138
64 74 143
62 76 149
56 73 155
62 78 173
53 72 175
56 74 186
56 73 189
65 80 195
54 71 177
60 74 171
52 68 153
86 102 177
220 231 255
248 252 255
254 255 255
251 253 250
254 255 253
249 250 252
243 243 253
254 252 255
233 233 255
252 253 255
244 246 255
252 255 255
248 255 248
