64 64
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
65 63 62
64 62 62
54 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
73 65 61
233 111 45
216 106 46
63 62 62
59 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 62 62
56 60 63
64 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 62 62
69 64 62
178 95 50
104 74 58
51 59 63
59 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
52 59 63
174 94 51
255 117 43
255 117 43
154 88 53
50 59 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
55 60 63
152 88 53
102 73 58
56 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
54 60 63
195 100 49
250 117 43
151 88 53
61 62 62
54 60 63
62 62 62
62 62 62
62 62 62
62 62 62
54 59 63
126 81 55
255 119 42
251 116 43
247 115 44
244 114 44
97 72 58
53 60 63
62 62 62
62 62 62
62 62 62
62 62 62
55 60 63
63 62 62
177 95 50
252 117 43
94 71 59
56 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
57 61 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
51 59 63
155 89 52
255 118 42
255 118 43
200 101 48
91 71 59
51 59 63
62 62 63
56 57 58
52 53 55
51 54 56
125 74 48
160 85 45
216 106 46
249 115 44
254 117 43
202 102 48
62 62 62
60 61 62
62 62 62
62 62 62
52 59 63
74 66 61
197 101 49
255 119 43
236 112 45
81 67 60
58 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
51 59 63
93 71 60
74 66 61
60 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
54 60 63
56 61 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
52 59 63
132 82 55
254 117 43
245 114 44
254 117 43
240 113 44
145 86 54
53 54 56
99 96 90
182 171 148
182 171 147
172 167 147
125 133 124
110 75 55
251 116 43
246 114 44
255 118 43
149 87 53
51 59 63
62 62 62
51 59 63
97 72 58
222 108 46
255 117 43
249 115 44
226 109 46
72 65 61
59 61 62
62 62 62
62 62 62
62 62 62
62 62 62
60 62 62
51 59 63
71 65 61
166 93 51
193 100 49
64 62 62
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 62 62
73 65 61
140 85 54
90 71 59
58 61 62
51 59 63
56 60 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
54 60 63
109 76 58
251 116 43
246 114 44
244 114 44
255 118 42
205 99 43
81 79 75
227 213 182
255 243 204
255 238 200
255 242 203
238 225 191
88 79 72
223 105 42
252 116 43
250 115 44
242 113 44
90 70 59
43 57 64
118 78 57
239 113 44
253 116 43
245 114 44
251 116 43
216 106 47
66 63 62
60 61 62
62 62 62
62 62 62
61 62 62
53 60 63
58 61 62
133 83 55
227 109 46
255 120 42
117 78 57
53 59 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
55 60 63
147 87 53
246 115 42
204 103 48
141 85 54
89 70 59
59 61 62
50 59 63
56 60 63
61 62 62
62 62 62
57 61 62
84 69 60
238 112 44
248 115 44
247 115 44
245 114 43
98 67 52
176 171 150
255 240 202
245 229 193
245 229 193
245 229 193
254 238 200
135 135 123
126 74 47
242 112 41
239 111 42
255 119 42
203 102 47
153 88 52
255 118 42
255 117 43
244 114 44
245 114 44
253 116 43
205 102 48
59 61 62
61 62 62
62 62 62
55 60 63
54 60 63
107 75 57
204 102 48
254 117 43
255 118 43
206 103 47
61 62 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
61 62 62
54 60 63
185 97 50
255 120 42
255 117 43
243 114 44
203 102 48
143 85 54
95 71 59
58 61 62
50 59 63
54 60 63
64 63 62
215 106 46
251 116 43
255 117 43
176 89 43
100 102 97
250 234 197
246 230 194
245 229 193
245 229 193
245 229 193
249 233 196
234 220 186
79 77 74
88 72 62
99 78 66
119 74 50
155 83 44
163 85 43
153 83 45
215 106 45
250 116 44
245 114 44
254 117 43
192 99 49
55 60 62
58 61 62
50 58 63
88 70 59
182 96 50
250 116 43
253 117 43
246 114 44
254 117 42
124 79 56
51 59 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
57 61 62
74 65 62
224 109 45
252 116 43
247 114 44
253 116 43
255 117 42
244 114 44
201 102 48
151 88 53
92 71 59
47 59 64
180 96 50
255 118 43
242 113 43
90 67 55
188 182 158
254 238 200
245 229 193
245 229 193
245 229 193
245 229 193
250 234 197
224 210 178
85 83 79
204 195 168
219 209 180
178 174 153
158 156 139
160 157 140
137 140 129
100 75 60
241 113 43
247 115 44
255 117 43
176 95 50
42 56 64
70 65 61
159 90 52
239 113 44
255 117 43
246 114 44
245 114 44
252 116 43
212 105 47
63 62 62
60 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
51 59 63
115 78 57
250 116 43
247 114 44
245 114 44
245 114 44
247 114 44
253 116 43
255 117 42
242 113 44
190 99 49
206 104 48
255 118 42
176 89 43
96 98 92
249 233 196
246 230 194
245 229 193
245 229 193
245 229 193
245 229 193
255 239 201
141 134 118
148 141 124
255 242 203
250 234 197
254 238 200
255 239 201
255 241 202
248 234 198
100 92 83
221 104 41
249 115 44
255 117 43
164 91 52
117 78 56
221 108 46
255 118 43
248 115 44
245 114 44
245 114 44
245 114 44
255 117 43
135 83 55
51 59 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
51 59 63
165 91 52
255 117 43
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
254 116 43
255 118 42
254 116 43
243 113 42
92 68 55
187 181 158
254 238 200
245 229 193
245 229 193
245 229 193
245 229 193
249 233 196
225 211 179
95 92 86
234 219 185
248 232 195
245 229 193
245 229 193
245 229 193
246 230 194
243 229 194
110 99 88
220 103 40
249 115 43
246 114 44
233 111 44
249 115 43
251 116 43
245 114 44
245 114 44
245 114 44
245 114 44
252 116 43
214 105 47
64 63 62
60 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
59 61 62
63 62 62
208 104 47
254 117 43
245 114 44
245 114 44
245 114 44
245 114 44
206 101 45
203 98 42
248 114 42
171 88 44
113 114 106
255 240 202
247 231 194
245 229 193
245 229 193
245 229 193
245 229 193
255 241 202
139 132 117
138 131 116
255 240 202
245 229 193
245 229 193
245 229 193
245 229 193
246 230 193
248 233 197
110 105 96
206 98 41
255 118 42
246 114 44
247 115 44
246 114 44
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
255 117 43
138 84 54
51 59 64
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
54 60 63
95 71 58
242 113 44
249 115 43
245 114 44
251 116 43
214 104 44
84 80 75
103 100 93
98 73 60
68 54 48
117 116 105
216 202 172
251 234 197
255 239 201
252 235 198
247 231 194
251 235 197
222 208 177
75 74 72
215 202 172
251 235 197
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
255 240 202
132 128 115
73 55 47
159 85 46
247 115 43
252 116 43
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
251 115 43
221 108 46
66 63 62
57 60 62
60 61 62
60 61 62
60 61 62
60 62 62
60 61 62
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
50 59 63
140 84 54
255 117 42
246 114 44
252 116 43
197 94 41
116 113 103
251 237 201
209 199 172
167 160 140
109 105 96
73 72 70
101 98 90
148 140 124
205 192 164
242 226 191
255 240 202
121 116 105
114 109 99
252 236 198
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
249 232 196
235 220 186
85 83 78
160 155 138
115 117 109
102 67 50
222 106 43
255 117 43
245 114 44
245 114 44
245 114 44
245 114 44
253 117 43
148 86 53
57 61 63
67 63 61
66 63 62
65 63 62
64 63 62
64 62 62
63 63 62
68 64 61
64 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
61 62 62
60 61 62
59 61 62
57 61 63
55 60 63
54 60 63
51 59 63
45 57 64
178 95 50
252 116 43
254 117 43
185 91 42
120 119 109
255 238 200
251 234 197
255 239 201
252 235 198
225 211 179
174 164 143
103 99 91
67 67 66
80 79 75
106 102 94
56 56 58
200 188 161
255 245 206
246 230 194
245 229 193
245 229 193
245 229 193
245 229 193
255 241 202
141 134 118
118 113 102
255 242 204
252 236 198
156 154 138
75 65 60
189 94 43
255 118 43
246 114 44
245 114 44
245 114 44
245 114 44
222 108 46
217 106 46
218 106 47
216 106 47
215 105 47
213 105 47
212 105 47
223 108 45
158 90 52
59 61 62
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
51 59 63
51 59 63
53 59 63
56 60 62
65 63 62
74 66 61
85 69 60
95 72 59
107 75 58
125 80 56
141 85 54
180 96 50
247 115 43
255 118 43
155 82 44
137 137 125
255 239 201
245 229 193
245 229 193
246 230 193
249 233 196
255 238 200
251 235 198
222 208 177
162 154 134
91 88 83
57 57 58
95 92 85
197 186 159
249 232 196
251 235 197
244 228 193
245 229 193
254 237 199
201 189 162
79 77 74
227 212 180
250 234 197
247 231 194
255 240 201
194 187 162
81 79 75
171 88 44
255 117 43
246 114 44
245 114 44
245 114 44
249 115 44
251 116 43
251 116 43
251 116 43
251 116 43
251 116 44
255 119 42
204 103 47
74 65 61
58 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
93 71 59
152 88 53
161 91 52
177 95 50
197 101 48
214 106 47
230 110 46
238 112 45
244 114 44
250 115 43
253 117 43
255 117 43
252 116 43
245 114 44
252 116 43
109 71 51
178 173 153
254 237 200
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
246 230 193
250 234 197
255 238 200
248 231 195
207 195 167
128 122 109
67 67 66
95 92 86
217 203 172
250 234 197
247 231 195
245 229 193
93 90 84
170 160 139
255 240 202
245 229 193
245 229 193
245 229 193
255 239 200
220 209 179
92 94 88
178 91 45
255 117 42
249 115 44
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
255 117 43
201 102 48
67 63 61
55 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 61 62
72 65 61
155 89 52
245 114 44
255 120 41
255 117 43
251 116 43
249 115 44
248 115 44
247 114 44
246 114 44
245 114 44
245 114 44
245 114 44
250 115 43
219 105 43
82 74 69
225 213 181
249 233 196
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
246 230 194
252 236 198
255 240 202
226 211 179
118 113 102
117 112 102
253 237 199
255 240 202
163 155 135
109 105 95
253 236 198
246 230 194
245 229 193
245 229 193
245 229 193
244 229 193
255 244 205
142 137 122
53 51 52
125 76 51
236 111 44
252 116 43
245 114 44
245 114 44
245 114 44
245 114 44
255 118 43
208 104 47
71 65 61
55 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 61 62
50 59 63
81 68 60
175 94 51
248 115 43
254 116 43
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
245 114 44
255 118 43
132 75 45
136 137 124
255 238 200
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
255 238 200
230 215 182
86 84 79
235 219 186
235 220 186
89 87 81
216 203 172
251 234 197
245 229 193
245 229 193
245 229 193
245 229 193
252 236 198
217 203 173
65 65 64
173 166 144
142 144 131
92 67 53
227 107 42
253 117 44
245 114 44
245 114 44
255 117 43
209 104 47
73 65 61
55 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
56 60 63
53 60 64
102 74 58
201 102 48
254 117 43
251 116 44
245 114 44
245 114 44
245 114 44
245 114 44
252 116 43
215 104 42
81 75 70
226 214 182
250 233 197
245 229 193
245 229 193
245 229 193
245 229 193
248 232 195
252 235 198
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
246 230 193
250 234 196
110 106 96
195 183 157
127 122 109
151 143 125
255 240 202
245 229 193
245 229 193
245 229 193
245 229 193
246 230 194
251 235 197
105 101 93
134 127 113
255 242 203
255 240 202
160 159 141
86 66 56
222 106 43
252 117 43
255 117 43
212 105 47
75 66 61
54 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
53 60 63
58 61 63
133 83 55
227 109 45
255 117 43
248 115 44
245 114 44
247 115 44
251 116 43
106 67 47
154 152 136
255 239 201
245 229 193
245 229 193
245 229 193
245 229 193
252 235 198
190 179 153
196 185 158
255 240 201
246 230 194
245 229 193
245 229 193
246 230 194
251 235 198
255 239 201
255 247 207
154 147 129
68 68 67
90 88 82
241 226 190
248 232 195
245 229 193
245 229 193
245 229 193
245 229 193
255 241 203
158 150 131
92 90 84
245 229 193
248 232 195
246 230 194
255 241 202
160 158 141
89 66 54
238 112 43
213 105 47
73 65 62
53 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 62 62
51 59 63
74 66 61
165 92 52
243 114 44
255 117 43
255 118 43
146 79 44
106 109 102
248 232 195
247 231 194
245 229 193
245 229 193
245 229 193
245 229 193
252 235 198
206 193 164
69 68 66
181 171 147
255 238 201
255 240 202
255 240 201
250 233 196
205 192 164
153 146 127
128 123 110
85 83 78
46 47 50
186 176 151
255 239 201
245 229 193
245 229 193
245 229 193
245 229 193
253 237 199
211 197 169
81 80 76
216 203 172
253 236 199
245 229 193
245 229 193
246 230 194
255 240 201
148 148 133
121 76 53
162 90 51
80 67 60
57 60 62
51 59 63
55 60 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 63
50 59 63
91 70 59
191 100 49
178 90 43
81 82 80
231 218 184
251 234 197
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
246 230 194
255 242 203
148 140 123
47 48 51
110 106 96
150 143 125
143 137 120
112 108 98
106 102 94
153 146 128
201 188 161
87 85 80
109 105 96
250 234 197
246 230 193
245 229 193
245 229 193
245 229 193
248 232 195
243 228 192
96 93 87
182 171 148
255 240 201
245 229 193
245 229 193
245 229 193
244 228 193
255 240 202
199 193 168
89 70 59
248 115 42
242 113 44
197 101 48
152 88 53
96 71 59
59 61 62
51 59 63
54 60 63
60 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
61 62 62
55 60 63
52 59 63
77 67 61
117 75 53
74 69 66
206 196 168
255 238 200
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
242 227 191
241 226 190
150 142 125
78 77 74
160 151 132
145 138 122
164 155 135
204 192 164
246 230 194
255 245 206
239 224 189
75 74 71
198 186 160
254 237 200
245 229 193
245 229 193
245 229 193
245 229 193
255 240 202
138 132 117
132 126 112
255 239 201
245 229 193
245 229 193
245 229 193
245 229 193
252 235 198
229 217 184
85 85 81
182 93 45
252 117 44
247 115 44
253 116 43
255 118 43
244 114 44
205 103 47
160 90 52
103 74 58
65 63 62
55 60 63
60 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 61 62
52 59 63
57 61 63
96 72 59
174 94 51
232 111 44
107 70 51
166 163 144
255 241 202
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
251 235 198
194 183 157
83 82 78
49 50 53
56 56 57
114 109 100
186 175 151
226 211 179
241 226 191
255 238 200
252 236 198
120 115 104
113 109 99
254 237 199
245 229 193
245 229 193
245 229 193
245 229 193
255 238 200
186 176 151
96 92 85
241 226 191
248 232 195
245 229 193
245 229 193
245 229 193
251 235 197
237 223 189
91 95 91
155 82 44
255 117 43
245 114 44
245 114 44
245 114 44
245 114 44
247 114 44
252 116 43
255 118 43
255 117 43
231 110 45
166 92 51
75 66 61
59 61 62
62 62 62
62 62 62
62 62 62
62 62 62
58 61 62
50 58 63
65 63 62
122 79 56
196 100 48
246 115 44
255 120 42
162 86 45
109 112 105
252 236 198
246 230 194
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
246 229 193
244 228 192
214 201 171
176 165 143
148 141 124
119 114 103
73 72 70
56 56 57
79 77 74
112 108 99
109 105 96
40 41 46
166 157 137
255 242 203
254 237 200
246 230 194
245 229 193
250 234 197
231 217 183
83 82 77
205 192 164
254 238 200
245 229 193
245 229 193
245 229 193
250 234 197
242 226 191
107 105 97
145 79 44
253 116 43
246 114 44
245 114 44
245 114 44
245 114 44
245 114 44
250 115 43
255 117 43
247 115 44
206 103 48
152 88 53
95 72 59
65 63 62
61 62 62
62 62 62
62 62 62
58 61 62
51 59 63
77 66 61
141 84 54
214 106 47
254 117 42
254 116 43
247 114 44
254 116 43
113 71 49
176 174 154
255 247 207
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
250 234 197
255 238 200
255 239 201
255 239 201
235 220 187
114 110 99
58 58 59
129 123 109
121 116 105
102 98 91
71 70 68
106 102 94
189 178 152
248 232 195
255 241 202
255 241 202
121 116 105
147 139 123
255 240 202
245 229 193
245 229 193
245 229 193
250 233 197
246 230 193
112 109 99
54 54 55
217 106 46
253 116 43
245 114 44
245 114 44
248 115 44
255 117 43
253 117 43
222 108 47
167 92 51
104 74 58
58 61 63
51 59 63
57 61 63
62 62 62
62 62 62
62 62 62
59 61 62
88 70 59
174 94 51
241 113 44
255 119 42
254 117 43
245 114 44
245 114 44
245 114 44
252 117 43
166 90 48
84 87 83
187 180 157
255 239 201
246 230 194
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
252 235 198
241 226 191
100 97 90
182 172 149
255 249 208
249 232 195
217 203 172
160 152 132
98 96 88
101 97 90
138 132 117
117 112 101
98 95 88
249 232 196
248 231 195
245 229 193
245 229 193
250 234 197
241 225 190
113 109 99
142 136 120
127 126 115
181 91 43
254 116 43
247 115 44
253 116 43
235 112 44
179 95 50
119 78 56
69 64 62
50 59 64
54 60 63
61 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
60 61 62
81 68 60
126 81 56
173 93 51
213 105 47
239 113 45
255 117 43
254 117 43
250 115 43
246 114 44
251 116 43
193 95 42
83 65 56
157 154 138
255 238 200
246 230 194
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
253 237 199
214 201 171
84 82 77
221 207 176
252 236 198
250 234 197
255 240 201
247 231 195
194 182 157
104 100 92
45 46 50
79 77 74
215 202 171
254 237 200
245 228 193
250 233 196
240 225 190
118 114 102
162 153 133
255 249 209
141 139 124
173 87 42
255 118 43
233 111 45
131 82 55
71 65 61
53 59 63
52 59 63
59 61 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
59 61 62
53 59 63
52 59 63
62 62 62
86 69 60
136 83 54
190 99 49
223 108 45
248 115 44
255 117 43
255 120 42
230 108 42
84 63 53
166 163 144
255 240 202
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
255 241 202
156 148 129
104 101 92
251 235 197
247 231 194
245 229 193
246 230 194
254 237 199
253 236 199
198 186 159
80 79 75
65 65 64
221 207 176
255 245 206
246 230 194
125 119 107
173 164 142
255 241 203
255 240 202
143 141 127
165 84 42
255 117 43
244 114 44
186 97 49
89 70 59
51 59 63
58 61 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
61 62 62
57 60 62
51 59 63
54 60 63
69 64 62
104 74 58
155 88 53
191 99 49
235 112 45
221 105 42
80 67 60
192 185 161
255 239 201
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
247 230 194
248 232 195
97 95 88
151 143 126
255 239 201
245 229 193
245 229 193
245 229 193
246 230 193
255 239 200
238 222 188
127 121 109
87 85 80
169 162 141
121 116 104
166 157 137
255 239 201
246 229 193
255 239 201
143 143 129
162 84 43
255 117 43
245 114 44
254 117 43
244 114 44
162 91 52
75 66 61
50 59 63
60 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
59 61 62
55 60 63
46 57 64
52 60 63
184 97 50
255 119 42
199 98 43
78 75 71
214 204 175
254 238 199
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
253 237 199
211 198 169
62 62 62
198 186 159
255 239 201
245 229 193
245 229 193
245 229 193
245 229 193
249 233 196
255 238 200
196 184 158
142 134 119
191 180 155
253 237 199
246 230 193
245 229 193
255 238 200
133 132 120
175 87 42
254 117 43
245 114 44
245 114 44
247 115 44
255 118 43
228 110 45
136 83 54
58 61 63
53 59 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
54 60 63
66 64 61
185 97 50
253 117 43
245 114 44
255 118 43
173 89 43
84 85 82
228 215 183
252 236 198
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
255 239 201
157 148 130
76 75 72
234 219 186
250 234 197
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
252 236 198
255 240 201
252 235 198
245 229 193
245 229 193
245 229 193
253 237 200
124 121 110
191 93 41
253 116 43
245 114 44
245 114 44
245 114 44
245 114 44
250 116 44
255 117 43
201 102 48
105 74 58
52 59 63
56 60 63
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
62 62 62
52 59 63
79 67 60
207 104 47
255 117 43
245 114 44
245 114 44
245 114 44
255 118 43
154 81 44
94 97 92
239 225 190
250 234 197
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
245 229 193
